-1,-1,V7jIgDgyR6r21NXvZ0Snkk7WmmQ=,TGlF4n3iGXeFj6grcBpQ+JXKzKk=
-1,-3,CUfNjAo57KtWhULtGTjcKwua3x4=,u6ycnbmFM571aBJ3ZAi3M3yaDjg=
-1,-4,CUfNjAo57KtWhULtGTjcKwua3x4=,IDIpl1Dvi7EtqvAuD0DKknL96ng=
-2,-2,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,i+BVtrKe0pBBH0Z4qGBPD0Px6/k=
-2,-1,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,N+NY368OX7+1u2p6qpt2AIbq0kQ=
-2,-3,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,OD2p5SoPphXEVmHXO+OSyyLpoE4=
-2,-5,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,IDIpl1Dvi7EtqvAuD0DKknL96ng=
-3,-3,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,vQsZbwDVVuq7aoYq9l2cmZvMxOI=
-3,-4,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,a/6PlBtA9SpQJJovSRE4T+SiUJ8=
-3,-1,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,lVYVxyfAW1dCODcy6nzuv6iUTwo=
-3,-5,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,u6ycnbmFM571aBJ3ZAi3M3yaDjg=
-4,-4,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,vQsZbwDVVuq7aoYq9l2cmZvMxOI=
-4,-2,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,vQsZbwDVVuq7aoYq9l2cmZvMxOI=
-4,-1,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,20bhIqUSp9eLB4yyJTqs68bCT70=
-4,-5,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,fjLyTp3odlSHYK6MBQvM81jOm/4=
-5,-5,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,vQsZbwDVVuq7aoYq9l2cmZvMxOI=
-5,-1,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,nz8BtonsXGs8JctHXULvme2kEhc=
-5,-2,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,vQsZbwDVVuq7aoYq9l2cmZvMxOI=
-5,-3,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,vQsZbwDVVuq7aoYq9l2cmZvMxOI=
-5,-4,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,vQsZbwDVVuq7aoYq9l2cmZvMxOI=
-6,-5,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,20bhIqUSp9eLB4yyJTqs68bCT70=
-6,-1,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,nz8BtonsXGs8JctHXULvme2kEhc=
-7,-5,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,nz8BtonsXGs8JctHXULvme2kEhc=
-7,-3,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,fjLyTp3odlSHYK6MBQvM81jOm/4=
-7,-4,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,N+NY368OX7+1u2p6qpt2AIbq0kQ=
-7,-1,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,nz8BtonsXGs8JctHXULvme2kEhc=
-7,-2,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,vQsZbwDVVuq7aoYq9l2cmZvMxOI=
-8,-3,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,2HIff2hsJSVt4v0pCcfHVpU1Bn0=
-8,-2,07YPHZ8RBbDrDfM+OjvH07kgleA=,NtfpCcyZydfyGvK7ODo+uB8r0SY=
-8,-1,07YPHZ8RBbDrDfM+OjvH07kgleA=,ZOKJBaGt38duIscIr+37pwgOyzI=
-9,-1,07YPHZ8RBbDrDfM+OjvH07kgleA=,IDIpl1Dvi7EtqvAuD0DKknL96ng=
-9,-2,07YPHZ8RBbDrDfM+OjvH07kgleA=,IDIpl1Dvi7EtqvAuD0DKknL96ng=
-9,-3,07YPHZ8RBbDrDfM+OjvH07kgleA=,IDIpl1Dvi7EtqvAuD0DKknL96ng=
-10,-2,07YPHZ8RBbDrDfM+OjvH07kgleA=,IDIpl1Dvi7EtqvAuD0DKknL96ng=
-10,-3,07YPHZ8RBbDrDfM+OjvH07kgleA=,IDIpl1Dvi7EtqvAuD0DKknL96ng=
