-7,-11,0uEd3b+759BrCL7ZBjQYkgi/zRY=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-6,-10,0uEd3b+759BrCL7ZBjQYkgi/zRY=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-7,-10,0uEd3b+759BrCL7ZBjQYkgi/zRY=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-6,-11,0uEd3b+759BrCL7ZBjQYkgi/zRY=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-7,-9,JnkSD37gpCl7f3d/2jmje3H7AUo=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-7,-8,JnkSD37gpCl7f3d/2jmje3H7AUo=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-7,-6,JnkSD37gpCl7f3d/2jmje3H7AUo=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-7,-7,JnkSD37gpCl7f3d/2jmje3H7AUo=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-6,-9,JnkSD37gpCl7f3d/2jmje3H7AUo=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-4,-11,JnkSD37gpCl7f3d/2jmje3H7AUo=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-5,-10,JnkSD37gpCl7f3d/2jmje3H7AUo=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-5,-11,JnkSD37gpCl7f3d/2jmje3H7AUo=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-3,-11,JnkSD37gpCl7f3d/2jmje3H7AUo=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-4,-7,JnkSD37gpCl7f3d/2jmje3H7AUo=,g7XznaLRaqGN+KEsVID4uwfvpss=
-4,-6,JnkSD37gpCl7f3d/2jmje3H7AUo=,g7XznaLRaqGN+KEsVID4uwfvpss=
-4,-10,JnkSD37gpCl7f3d/2jmje3H7AUo=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-5,-9,JnkSD37gpCl7f3d/2jmje3H7AUo=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-3,-10,JnkSD37gpCl7f3d/2jmje3H7AUo=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-5,-7,JnkSD37gpCl7f3d/2jmje3H7AUo=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-4,-9,JnkSD37gpCl7f3d/2jmje3H7AUo=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-3,-9,YVinzwJNDj5k1u5/ZI2inIYt1JI=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-6,-8,YVinzwJNDj5k1u5/ZI2inIYt1JI=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-3,-8,YVinzwJNDj5k1u5/ZI2inIYt1JI=,g7XznaLRaqGN+KEsVID4uwfvpss=
-3,-7,YVinzwJNDj5k1u5/ZI2inIYt1JI=,g7XznaLRaqGN+KEsVID4uwfvpss=
-7,-5,YVinzwJNDj5k1u5/ZI2inIYt1JI=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-7,-4,YVinzwJNDj5k1u5/ZI2inIYt1JI=,fvnQ1uSZrJD56msAo6dEfULFads=
-7,-3,YVinzwJNDj5k1u5/ZI2inIYt1JI=,fvnQ1uSZrJD56msAo6dEfULFads=
-7,-2,YVinzwJNDj5k1u5/ZI2inIYt1JI=,fvnQ1uSZrJD56msAo6dEfULFads=
-5,-8,YVinzwJNDj5k1u5/ZI2inIYt1JI=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-4,-8,YVinzwJNDj5k1u5/ZI2inIYt1JI=,g7XznaLRaqGN+KEsVID4uwfvpss=
