-12,0,WGbrIbio+oFJVWmFfAvyHv/AEJg=,cI5AJUa7wkLx5WYCNccwj7rDHuw=
-12,2,WGbrIbio+oFJVWmFfAvyHv/AEJg=,p1ODdI/mNNGyIAjbNf6nIvv0vac=
-12,3,WGbrIbio+oFJVWmFfAvyHv/AEJg=,5JU5I9grQBAOo0BeEaROSpfGNU0=
-11,21,WGbrIbio+oFJVWmFfAvyHv/AEJg=,UTui4ve4/wSp8CoF/ct5NT0WY6w=
-11,20,WGbrIbio+oFJVWmFfAvyHv/AEJg=,UTui4ve4/wSp8CoF/ct5NT0WY6w=
-11,31,WGbrIbio+oFJVWmFfAvyHv/AEJg=,72dAxXSfjBk8oytFTkfyKNRYhrw=
-11,0,WGbrIbio+oFJVWmFfAvyHv/AEJg=,cI5AJUa7wkLx5WYCNccwj7rDHuw=
-11,3,WGbrIbio+oFJVWmFfAvyHv/AEJg=,KaX9z3sxGEbV/YxzwseNvYvLdGo=
-10,20,fijm69MAhX7aduFmIXdlyTYwiBU=,aocsypTCiNVpe4fuWTa+mm2ahbE=
-10,21,fijm69MAhX7aduFmIXdlyTYwiBU=,aocsypTCiNVpe4fuWTa+mm2ahbE=
-10,19,fijm69MAhX7aduFmIXdlyTYwiBU=,In2/Rwnh8SAWpEEJWcpkenmpBpg=
-10,30,fijm69MAhX7aduFmIXdlyTYwiBU=,72dAxXSfjBk8oytFTkfyKNRYhrw=
-10,31,fijm69MAhX7aduFmIXdlyTYwiBU=,72dAxXSfjBk8oytFTkfyKNRYhrw=
-10,28,fijm69MAhX7aduFmIXdlyTYwiBU=,72dAxXSfjBk8oytFTkfyKNRYhrw=
-10,29,fijm69MAhX7aduFmIXdlyTYwiBU=,72dAxXSfjBk8oytFTkfyKNRYhrw=
-10,2,fijm69MAhX7aduFmIXdlyTYwiBU=,ZqcXcLC/S3XjpmpRr0wG3UgJIlA=
-10,3,fijm69MAhX7aduFmIXdlyTYwiBU=,3njAal7Ows+SO9dSZkr6vUp/5r0=
-10,0,fijm69MAhX7aduFmIXdlyTYwiBU=,cI5AJUa7wkLx5WYCNccwj7rDHuw=
-9,20,fijm69MAhX7aduFmIXdlyTYwiBU=,fZiKnBaWQ4pS6RdkmeKLw4pvTHU=
-9,19,fijm69MAhX7aduFmIXdlyTYwiBU=,aocsypTCiNVpe4fuWTa+mm2ahbE=
-9,30,fijm69MAhX7aduFmIXdlyTYwiBU=,72dAxXSfjBk8oytFTkfyKNRYhrw=
-9,29,khnheBmQLMkRyx7vRkIwwadjk7g=,72dAxXSfjBk8oytFTkfyKNRYhrw=
-9,28,khnheBmQLMkRyx7vRkIwwadjk7g=,72dAxXSfjBk8oytFTkfyKNRYhrw=
-9,3,khnheBmQLMkRyx7vRkIwwadjk7g=,cI5AJUa7wkLx5WYCNccwj7rDHuw=
-9,0,khnheBmQLMkRyx7vRkIwwadjk7g=,cI5AJUa7wkLx5WYCNccwj7rDHuw=
-8,24,khnheBmQLMkRyx7vRkIwwadjk7g=,qQ/eMRn0IER8py1hD5a1fDizfJA=
-8,25,khnheBmQLMkRyx7vRkIwwadjk7g=,qQ/eMRn0IER8py1hD5a1fDizfJA=
-8,26,khnheBmQLMkRyx7vRkIwwadjk7g=,qQ/eMRn0IER8py1hD5a1fDizfJA=
-8,27,khnheBmQLMkRyx7vRkIwwadjk7g=,qQ/eMRn0IER8py1hD5a1fDizfJA=
-8,28,khnheBmQLMkRyx7vRkIwwadjk7g=,qQ/eMRn0IER8py1hD5a1fDizfJA=
-8,29,khnheBmQLMkRyx7vRkIwwadjk7g=,qQ/eMRn0IER8py1hD5a1fDizfJA=
-8,16,khnheBmQLMkRyx7vRkIwwadjk7g=,j2802CYcDyyM4d3bOB06T507iV8=
-8,17,khnheBmQLMkRyx7vRkIwwadjk7g=,j2802CYcDyyM4d3bOB06T507iV8=
-8,18,khnheBmQLMkRyx7vRkIwwadjk7g=,j2802CYcDyyM4d3bOB06T507iV8=
-8,19,khnheBmQLMkRyx7vRkIwwadjk7g=,j2802CYcDyyM4d3bOB06T507iV8=
-8,20,khnheBmQLMkRyx7vRkIwwadjk7g=,j2802CYcDyyM4d3bOB06T507iV8=
-8,21,khnheBmQLMkRyx7vRkIwwadjk7g=,j2802CYcDyyM4d3bOB06T507iV8=
-8,22,CR3FzCW0R2mAaRK56pqyO9T+wfk=,j2802CYcDyyM4d3bOB06T507iV8=
-8,23,CR3FzCW0R2mAaRK56pqyO9T+wfk=,j2802CYcDyyM4d3bOB06T507iV8=
-8,8,CR3FzCW0R2mAaRK56pqyO9T+wfk=,2oezH2QBeNajXKseRZoSVAYXPY8=
-8,9,CR3FzCW0R2mAaRK56pqyO9T+wfk=,gePtN5USpjjMwxysGiDuGAufwzA=
-8,10,CR3FzCW0R2mAaRK56pqyO9T+wfk=,ZZzOajiJyzN188QxetVbOPFlODs=
-8,11,CR3FzCW0R2mAaRK56pqyO9T+wfk=,2oezH2QBeNajXKseRZoSVAYXPY8=
-8,12,CR3FzCW0R2mAaRK56pqyO9T+wfk=,EBWl3pC5OyUXJxiv2aN9wS7AZEY=
-8,13,CR3FzCW0R2mAaRK56pqyO9T+wfk=,CR5DH5QxSK4+89ego9D78Ja92XE=
-8,14,CR3FzCW0R2mAaRK56pqyO9T+wfk=,ZZzOajiJyzN188QxetVbOPFlODs=
-8,15,CR3FzCW0R2mAaRK56pqyO9T+wfk=,2oezH2QBeNajXKseRZoSVAYXPY8=
-8,0,CR3FzCW0R2mAaRK56pqyO9T+wfk=,DnVe5UGrPnGQCGlnuyh0twilYuU=
-8,1,CR3FzCW0R2mAaRK56pqyO9T+wfk=,Sbqhmd8x0GxZygwTcDxDI3rD4OQ=
-8,2,CR3FzCW0R2mAaRK56pqyO9T+wfk=,Sbqhmd8x0GxZygwTcDxDI3rD4OQ=
-8,3,CR3FzCW0R2mAaRK56pqyO9T+wfk=,8EU5ULvE6VhniBTl4REJUF+QCBY=
-8,4,CR3FzCW0R2mAaRK56pqyO9T+wfk=,gP1S5R8EAOAnWrZ7t1VbxMrJEbM=
-8,5,CR3FzCW0R2mAaRK56pqyO9T+wfk=,VAmSlxzpblnAeKKC/rxaEmokfkg=
-8,6,CR3FzCW0R2mAaRK56pqyO9T+wfk=,8EU5ULvE6VhniBTl4REJUF+QCBY=
-8,7,CR3FzCW0R2mAaRK56pqyO9T+wfk=,39AvPMhsj7gWHqGh5IHOn70sQh4=
-7,1,ybYY9kamIIi++ZC92e/c9RUEAm0=,EtP7J9YouFOKpGD+Yue9TmddSMw=
-7,0,ybYY9kamIIi++ZC92e/c9RUEAm0=,cTQrvDt65rngW7xNevNGIed5n1w=
-7,3,ybYY9kamIIi++ZC92e/c9RUEAm0=,6g6Euyo/q1e5mKD0YfZ6bNDgVCI=
-7,2,ybYY9kamIIi++ZC92e/c9RUEAm0=,z51VaX1YF4sZsmlt8UXFMS4gY+E=
-6,2,ybYY9kamIIi++ZC92e/c9RUEAm0=,hCBWZFfU6pEdPSU6I8OQfvUs+/c=
-6,0,ybYY9kamIIi++ZC92e/c9RUEAm0=,cTQrvDt65rngW7xNevNGIed5n1w=
-6,1,ybYY9kamIIi++ZC92e/c9RUEAm0=,DZUusc51pEQjyhDXU3Na23V1GOw=
-5,3,ybYY9kamIIi++ZC92e/c9RUEAm0=,VAmSlxzpblnAeKKC/rxaEmokfkg=
-5,1,ybYY9kamIIi++ZC92e/c9RUEAm0=,UiOEJGiAIqihTt8btH+7snxZnYM=
-5,0,ybYY9kamIIi++ZC92e/c9RUEAm0=,cTQrvDt65rngW7xNevNGIed5n1w=
-4,0,2RseYqBFmDl1p64XmHhe/U+QzJ4=,cTQrvDt65rngW7xNevNGIed5n1w=
-4,1,2RseYqBFmDl1p64XmHhe/U+QzJ4=,UiOEJGiAIqihTt8btH+7snxZnYM=
-4,2,2RseYqBFmDl1p64XmHhe/U+QzJ4=,lhBNHlCau9GEQkgZ2jqCyH6K8Cs=
-4,3,2RseYqBFmDl1p64XmHhe/U+QzJ4=,gt3bMcQiJjQ+f1HWi2l/kAzcRaI=
-3,1,2RseYqBFmDl1p64XmHhe/U+QzJ4=,UiOEJGiAIqihTt8btH+7snxZnYM=
-3,0,2RseYqBFmDl1p64XmHhe/U+QzJ4=,cTQrvDt65rngW7xNevNGIed5n1w=
-3,3,2RseYqBFmDl1p64XmHhe/U+QzJ4=,EEv/p0XLiH4RPrFbWEA15Diwuj0=
-3,2,2RseYqBFmDl1p64XmHhe/U+QzJ4=,vMVvHACAZYYgrcXYgKYncQNI0hY=
-2,2,2RseYqBFmDl1p64XmHhe/U+QzJ4=,SCVNDORD10PDbyjnJhXatCTsbiI=
-2,3,2RseYqBFmDl1p64XmHhe/U+QzJ4=,AV+zASWQv0Sp5MG/7ibdrTpwSNw=
-2,0,2RseYqBFmDl1p64XmHhe/U+QzJ4=,tXWkBl151XpdWUEZgmPwoXje4BM=
-2,1,2RseYqBFmDl1p64XmHhe/U+QzJ4=,vMVvHACAZYYgrcXYgKYncQNI0hY=
-1,5,2RseYqBFmDl1p64XmHhe/U+QzJ4=,VAmSlxzpblnAeKKC/rxaEmokfkg=
-1,4,2RseYqBFmDl1p64XmHhe/U+QzJ4=,5o96v7xrwHyYY+C24JlsPLp7fUs=
-1,3,J2blbNsCKiPSN7HR5uhMyi7YDmU=,eK6A0YTh6t4E9QD062RnaH5YNFc=
-1,2,J2blbNsCKiPSN7HR5uhMyi7YDmU=,SCVNDORD10PDbyjnJhXatCTsbiI=
-1,1,J2blbNsCKiPSN7HR5uhMyi7YDmU=,SCVNDORD10PDbyjnJhXatCTsbiI=
-1,0,J2blbNsCKiPSN7HR5uhMyi7YDmU=,tXWkBl151XpdWUEZgmPwoXje4BM=
-25,0,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,DSZtVEZjbcoUsg/9zmtuDCxORsY=
-24,0,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,Vg6WSXaELZwd+ZO/+IS1jZYWQVg=
-20,5,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,phb17zsk8IYCOU6e7epMCYIhBGY=
-20,0,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,QefyIaxSH97sRN7fAjFN2AKXhNU=
-19,5,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,rFAdM8xu8UwbxZUNNGtMrKo7tcI=
-19,4,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,XP8/D3kNM6Z47vqVi6UbJZ+MteM=
-19,0,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,phb17zsk8IYCOU6e7epMCYIhBGY=
-18,4,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,FgGR2F2iy5TpJ+LPSgaWFrFOVF4=
-18,0,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,rFAdM8xu8UwbxZUNNGtMrKo7tcI=
-17,7,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,Vg6WSXaELZwd+ZO/+IS1jZYWQVg=
-17,6,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,Vg6WSXaELZwd+ZO/+IS1jZYWQVg=
-17,5,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,wgmU1PsHiAL8x46GPDnEdjm33uI=
-17,4,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,rFAdM8xu8UwbxZUNNGtMrKo7tcI=
-17,3,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,rFAdM8xu8UwbxZUNNGtMrKo7tcI=
-17,0,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,XP8/D3kNM6Z47vqVi6UbJZ+MteM=
-16,0,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,cI5AJUa7wkLx5WYCNccwj7rDHuw=
-16,3,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,KLDOXDZvEn/MLn8WXhJzMjr5+OA=
-16,4,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,FB1nIMdtiHiZFzof9wcBf7IegXA=
-16,7,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,cI5AJUa7wkLx5WYCNccwj7rDHuw=
-16,8,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,Vg6WSXaELZwd+ZO/+IS1jZYWQVg=
-16,9,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,Vg6WSXaELZwd+ZO/+IS1jZYWQVg=
-16,10,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,Vg6WSXaELZwd+ZO/+IS1jZYWQVg=
-16,11,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,Vg6WSXaELZwd+ZO/+IS1jZYWQVg=
-16,12,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,Vg6WSXaELZwd+ZO/+IS1jZYWQVg=
-15,16,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,nB199GkKfXtB9sQJFumRdSO83ro=
-15,0,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,cI5AJUa7wkLx5WYCNccwj7rDHuw=
-15,3,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,p1ODdI/mNNGyIAjbNf6nIvv0vac=
-15,4,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,DNggE2tt9ajGur8nfROBcRtiqF0=
-15,13,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,Vg6WSXaELZwd+ZO/+IS1jZYWQVg=
-15,12,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,Vg6WSXaELZwd+ZO/+IS1jZYWQVg=
-15,15,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,Vg6WSXaELZwd+ZO/+IS1jZYWQVg=
-15,14,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,Vg6WSXaELZwd+ZO/+IS1jZYWQVg=
-14,2,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,KLDOXDZvEn/MLn8WXhJzMjr5+OA=
-14,3,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,qllPqutI+O0XFoMxgEm2iHTnC7Q=
-14,0,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,cI5AJUa7wkLx5WYCNccwj7rDHuw=
-14,4,VcWSSZpXkdjC8J9yWI0uvbyEHMs=,/wkhQteSA3T6gFDzmH7klMW6L1w=
-13,3,Y+q4q72nLks/mazQSeKBEKc9Ucg=,ZqcXcLC/S3XjpmpRr0wG3UgJIlA=
-13,2,Y+q4q72nLks/mazQSeKBEKc9Ucg=,KLDOXDZvEn/MLn8WXhJzMjr5+OA=
-13,0,Y+q4q72nLks/mazQSeKBEKc9Ucg=,cI5AJUa7wkLx5WYCNccwj7rDHuw=
-13,4,Y+q4q72nLks/mazQSeKBEKc9Ucg=,SB8yXGsRt3DM8y5jmLSZwJSWzWU=
