0,0,HoY0pL648IdkZKLQTpxywkVJWQM=,APdq4XKc9OAPV73/phW52ATKaQw=
0,1,WGbrIbio+oFJVWmFfAvyHv/AEJg=,4H/62/kWoq4C/GBFHm5sSBbyKpY=
0,2,WGbrIbio+oFJVWmFfAvyHv/AEJg=,wWigUkluTl3wlSzU/bQUbue8KSM=
0,3,WGbrIbio+oFJVWmFfAvyHv/AEJg=,iSkFi1FA3rJrecakFes9m+kRPnc=
0,4,WGbrIbio+oFJVWmFfAvyHv/AEJg=,Cjct3896FuUiZNBQXkaEqjFqR8A=
0,5,WGbrIbio+oFJVWmFfAvyHv/AEJg=,Cjct3896FuUiZNBQXkaEqjFqR8A=
1,1,WGbrIbio+oFJVWmFfAvyHv/AEJg=,LKnSDwCJfm8TbO7BtUvzByR/Vs4=
1,0,WGbrIbio+oFJVWmFfAvyHv/AEJg=,wQSd+HbrcBUBQr+tmWMMb4E2BlQ=
1,3,WGbrIbio+oFJVWmFfAvyHv/AEJg=,kN42Ff0at+l8M1oM7GSbwVzEInk=
1,2,WGbrIbio+oFJVWmFfAvyHv/AEJg=,Jj6tTaC0KmVLwyPoqd8aSG0dq6U=
2,2,fijm69MAhX7aduFmIXdlyTYwiBU=,Wt4s9I817hwDp32lapTas+yr3cU=
2,3,fijm69MAhX7aduFmIXdlyTYwiBU=,m7RhlyPd6dXc6F2UKak15/q4TU4=
2,0,fijm69MAhX7aduFmIXdlyTYwiBU=,Ni52TAXmcGt0etNcRi1S58e7Fgk=
2,1,fijm69MAhX7aduFmIXdlyTYwiBU=,ciRT1NZaXAGsEJb3o4qQ7AqVrDw=
3,3,fijm69MAhX7aduFmIXdlyTYwiBU=,Cjct3896FuUiZNBQXkaEqjFqR8A=
3,2,khnheBmQLMkRyx7vRkIwwadjk7g=,jRXqjfJcl/d//TuO7/Kn4uDFEx8=
3,1,khnheBmQLMkRyx7vRkIwwadjk7g=,Vetc5VonwYBU13/3TIeRH5HzhDo=
3,0,khnheBmQLMkRyx7vRkIwwadjk7g=,1GubKazFrFpn/DzeQVZUcLq0ogI=
3,4,khnheBmQLMkRyx7vRkIwwadjk7g=,6VBgcHhhQ1FC7kdsGVq0kX719GU=
4,4,khnheBmQLMkRyx7vRkIwwadjk7g=,COpCZQ0GEUhXFmdm6ehW5FG2reg=
4,0,CR3FzCW0R2mAaRK56pqyO9T+wfk=,Y8oXRFnWaeWWfNxoA3VN7qBbJzY=
4,1,CR3FzCW0R2mAaRK56pqyO9T+wfk=,Vv8JMM7kISp4lxDbbItyy1aQ/G0=
4,2,CR3FzCW0R2mAaRK56pqyO9T+wfk=,D5MELiBW1sSzKl7Lo5Z+oOnRyF4=
5,5,CR3FzCW0R2mAaRK56pqyO9T+wfk=,Cjct3896FuUiZNBQXkaEqjFqR8A=
5,4,CR3FzCW0R2mAaRK56pqyO9T+wfk=,9TFtvGzxk56vLBMZoLrk9nf2zYA=
5,6,CR3FzCW0R2mAaRK56pqyO9T+wfk=,Cjct3896FuUiZNBQXkaEqjFqR8A=
5,1,ybYY9kamIIi++ZC92e/c9RUEAm0=,RKACVEeSAC7gg0iJ1vNngP/7Mj4=
5,0,ybYY9kamIIi++ZC92e/c9RUEAm0=,/9oQwjlxwqBn6hGnQIgm54b52fM=
5,2,ybYY9kamIIi++ZC92e/c9RUEAm0=,JlnF+iA+RgPTAPT4Mycba5uIu4E=
6,2,ybYY9kamIIi++ZC92e/c9RUEAm0=,RmQlX2VDsZo++4KrexgO/rMhoVE=
6,3,ybYY9kamIIi++ZC92e/c9RUEAm0=,GM9sS8gWXKee90sc1W/uL+zTttU=
6,0,ybYY9kamIIi++ZC92e/c9RUEAm0=,ctMsKf9u4ZClRskAE+tgA8CqNao=
6,1,ybYY9kamIIi++ZC92e/c9RUEAm0=,ZDZzfHJsORoH7ZMz3E/UTf3SlEU=
7,3,ybYY9kamIIi++ZC92e/c9RUEAm0=,1PwiqmE1gwz8CMP9fGt0VURVbCs=
7,2,ybYY9kamIIi++ZC92e/c9RUEAm0=,VCZVK0Im27vFqrO6zE0TIqZICvM=
8,2,2RseYqBFmDl1p64XmHhe/U+QzJ4=,M6yH8IJuE3JmQ6pBmcMHBS5MIXI=
8,3,2RseYqBFmDl1p64XmHhe/U+QzJ4=,M6yH8IJuE3JmQ6pBmcMHBS5MIXI=
9,3,2RseYqBFmDl1p64XmHhe/U+QzJ4=,M6yH8IJuE3JmQ6pBmcMHBS5MIXI=
10,3,2RseYqBFmDl1p64XmHhe/U+QzJ4=,M6yH8IJuE3JmQ6pBmcMHBS5MIXI=
10,4,2RseYqBFmDl1p64XmHhe/U+QzJ4=,M6yH8IJuE3JmQ6pBmcMHBS5MIXI=
11,8,2RseYqBFmDl1p64XmHhe/U+QzJ4=,8/lsSOsCW5DIj5bxCxBJfEYRnFY=
11,3,2RseYqBFmDl1p64XmHhe/U+QzJ4=,M6yH8IJuE3JmQ6pBmcMHBS5MIXI=
11,7,2RseYqBFmDl1p64XmHhe/U+QzJ4=,VNde+0STupFp1B9TbQe52yLKlgw=
11,4,2RseYqBFmDl1p64XmHhe/U+QzJ4=,M6yH8IJuE3JmQ6pBmcMHBS5MIXI=
12,8,J2blbNsCKiPSN7HR5uhMyi7YDmU=,8/lsSOsCW5DIj5bxCxBJfEYRnFY=
12,9,J2blbNsCKiPSN7HR5uhMyi7YDmU=,8/lsSOsCW5DIj5bxCxBJfEYRnFY=
12,7,J2blbNsCKiPSN7HR5uhMyi7YDmU=,iU3TaTCbOELw2RGK9pQdaWyFVq4=
12,3,J2blbNsCKiPSN7HR5uhMyi7YDmU=,M6yH8IJuE3JmQ6pBmcMHBS5MIXI=
13,9,J2blbNsCKiPSN7HR5uhMyi7YDmU=,8/lsSOsCW5DIj5bxCxBJfEYRnFY=
13,8,J2blbNsCKiPSN7HR5uhMyi7YDmU=,8/lsSOsCW5DIj5bxCxBJfEYRnFY=
13,5,J2blbNsCKiPSN7HR5uhMyi7YDmU=,VNde+0STupFp1B9TbQe52yLKlgw=
13,4,J2blbNsCKiPSN7HR5uhMyi7YDmU=,VNde+0STupFp1B9TbQe52yLKlgw=
13,7,J2blbNsCKiPSN7HR5uhMyi7YDmU=,s9gVjngKyFJe2ukjtlBl8sPYWSM=
13,6,J2blbNsCKiPSN7HR5uhMyi7YDmU=,VNde+0STupFp1B9TbQe52yLKlgw=
13,3,J2blbNsCKiPSN7HR5uhMyi7YDmU=,jzfKRvMkEADAiIMZb+RwG3HbfSs=
14,8,J2blbNsCKiPSN7HR5uhMyi7YDmU=,8/lsSOsCW5DIj5bxCxBJfEYRnFY=
14,9,J2blbNsCKiPSN7HR5uhMyi7YDmU=,8/lsSOsCW5DIj5bxCxBJfEYRnFY=
14,7,J2blbNsCKiPSN7HR5uhMyi7YDmU=,O1QXWMwfEbyNmtnqbZZzcR1rlQI=
14,4,J2blbNsCKiPSN7HR5uhMyi7YDmU=,bwZgNqOUq0XK2DqZzspbc1UGsXc=
14,5,J2blbNsCKiPSN7HR5uhMyi7YDmU=,bwZgNqOUq0XK2DqZzspbc1UGsXc=
14,3,J2blbNsCKiPSN7HR5uhMyi7YDmU=,Rn2fCtVdPGkJdgysGI/a5aQj1fY=
15,7,J2blbNsCKiPSN7HR5uhMyi7YDmU=,M6yH8IJuE3JmQ6pBmcMHBS5MIXI=
15,6,J2blbNsCKiPSN7HR5uhMyi7YDmU=,O1QXWMwfEbyNmtnqbZZzcR1rlQI=
15,4,J2blbNsCKiPSN7HR5uhMyi7YDmU=,O1QXWMwfEbyNmtnqbZZzcR1rlQI=
15,3,J2blbNsCKiPSN7HR5uhMyi7YDmU=,kUuukGDqXICso+gY8V20JPdvcOM=
16,7,J2blbNsCKiPSN7HR5uhMyi7YDmU=,cXRIJw50yfv1Q1EL2DTQV2PMu1U=
17,7,J2blbNsCKiPSN7HR5uhMyi7YDmU=,9c6TrfktisnYoURm/qC7TOhwpZg=
17,6,J2blbNsCKiPSN7HR5uhMyi7YDmU=,2M2ZMcygxfYuMFYrqNdbJ7U9kt0=
18,6,J2blbNsCKiPSN7HR5uhMyi7YDmU=,2wfyWbE5reRUYS6TwzvJyb4jIWQ=
18,7,lyNDh6Zo0riwfPESjghPzr4BS34=,ImQI74BcGIF9+uXOVN2EOd8xKpc=
18,8,lyNDh6Zo0riwfPESjghPzr4BS34=,QlzOImQHUOcBYgOVk2XF8pUCu0o=
19,7,lyNDh6Zo0riwfPESjghPzr4BS34=,cXRIJw50yfv1Q1EL2DTQV2PMu1U=
19,6,lyNDh6Zo0riwfPESjghPzr4BS34=,gyPQYf8klTtfdkId85nBAY3XXqs=
19,8,lyNDh6Zo0riwfPESjghPzr4BS34=,rWUllb7uPXW4R/pK9yoPlWQhoCg=
20,7,lyNDh6Zo0riwfPESjghPzr4BS34=,ImQI74BcGIF9+uXOVN2EOd8xKpc=
20,8,lyNDh6Zo0riwfPESjghPzr4BS34=,QlzOImQHUOcBYgOVk2XF8pUCu0o=
21,9,lyNDh6Zo0riwfPESjghPzr4BS34=,QlzOImQHUOcBYgOVk2XF8pUCu0o=
21,8,lyNDh6Zo0riwfPESjghPzr4BS34=,QlzOImQHUOcBYgOVk2XF8pUCu0o=
22,8,lyNDh6Zo0riwfPESjghPzr4BS34=,QlzOImQHUOcBYgOVk2XF8pUCu0o=
22,9,lyNDh6Zo0riwfPESjghPzr4BS34=,cZqojchcmtLBx6wt5e7bqSt00tY=
23,11,lyNDh6Zo0riwfPESjghPzr4BS34=,QlzOImQHUOcBYgOVk2XF8pUCu0o=
23,9,lyNDh6Zo0riwfPESjghPzr4BS34=,tYARoh5Gi0gLxwYPj3155O0vaOo=
23,8,lyNDh6Zo0riwfPESjghPzr4BS34=,XmUvROF9vBh8QtgU0q8zLbuFqIk=
24,8,lyNDh6Zo0riwfPESjghPzr4BS34=,dhQ/lpxra+CLnNMu0pfhyHb0aEA=
24,9,lyNDh6Zo0riwfPESjghPzr4BS34=,oKwrDBbiVa+MjIB692mB156YLkU=
24,10,lyNDh6Zo0riwfPESjghPzr4BS34=,OSmRHbj0ueW7TUz8lnVONostSzg=
24,11,lyNDh6Zo0riwfPESjghPzr4BS34=,OSmRHbj0ueW7TUz8lnVONostSzg=
24,12,lyNDh6Zo0riwfPESjghPzr4BS34=,OSmRHbj0ueW7TUz8lnVONostSzg=
25,9,NRvwUxMM9jLSDBp80O9f5vm8HH0=,Bzk7x0ytRNWTz7xVu1mIjhg2Dxk=
25,8,NRvwUxMM9jLSDBp80O9f5vm8HH0=,C+QuFdCD4muR0oJ4bgiHFRsC5N8=
25,11,NRvwUxMM9jLSDBp80O9f5vm8HH0=,A/ytmGmnbVzNq+Vs2OHKumtrY3c=
25,10,NRvwUxMM9jLSDBp80O9f5vm8HH0=,vqPNkI2kIPLLTsz+maYI5PgHYMg=
25,13,NRvwUxMM9jLSDBp80O9f5vm8HH0=,TN3CkYgHVV64Er3SxueT/K5TwxY=
25,12,NRvwUxMM9jLSDBp80O9f5vm8HH0=,RgZAwQt5kCZF/VBW5cibwAt/PAs=
25,14,NRvwUxMM9jLSDBp80O9f5vm8HH0=,OSmRHbj0ueW7TUz8lnVONostSzg=
26,10,NRvwUxMM9jLSDBp80O9f5vm8HH0=,C+QuFdCD4muR0oJ4bgiHFRsC5N8=
26,11,NRvwUxMM9jLSDBp80O9f5vm8HH0=,pIwHlL9i5R1WLoxgsX8ZjkOVk7M=
26,9,NRvwUxMM9jLSDBp80O9f5vm8HH0=,C+QuFdCD4muR0oJ4bgiHFRsC5N8=
26,13,NRvwUxMM9jLSDBp80O9f5vm8HH0=,Y6TA2UGPfV7eIoJr4aiNlzpdbiM=
