-10,38,WGbrIbio+oFJVWmFfAvyHv/AEJg=,2YJq3GZ3sZyR4UqDjxQv9s0daqE=
-10,39,WGbrIbio+oFJVWmFfAvyHv/AEJg=,WxfUPO9U/qxAjZ5xID4DJa7ryGg=
-10,36,WGbrIbio+oFJVWmFfAvyHv/AEJg=,2YJq3GZ3sZyR4UqDjxQv9s0daqE=
-10,37,WGbrIbio+oFJVWmFfAvyHv/AEJg=,2YJq3GZ3sZyR4UqDjxQv9s0daqE=
-10,34,WGbrIbio+oFJVWmFfAvyHv/AEJg=,K+oU1fbBjo6IC3ExWT49/HMGYsA=
-10,35,WGbrIbio+oFJVWmFfAvyHv/AEJg=,mE59qTZG79RfOWdfQYn34cKrb6U=
-10,32,WGbrIbio+oFJVWmFfAvyHv/AEJg=,K+oU1fbBjo6IC3ExWT49/HMGYsA=
-10,33,fijm69MAhX7aduFmIXdlyTYwiBU=,K+oU1fbBjo6IC3ExWT49/HMGYsA=
-11,37,fijm69MAhX7aduFmIXdlyTYwiBU=,YfkiSiCp8K4ztLS0TWdJsNQ/cdA=
-11,36,fijm69MAhX7aduFmIXdlyTYwiBU=,YfkiSiCp8K4ztLS0TWdJsNQ/cdA=
-11,39,fijm69MAhX7aduFmIXdlyTYwiBU=,8UWoxrg4nBKsT0VDHdbZYHA/X2Y=
-11,38,fijm69MAhX7aduFmIXdlyTYwiBU=,YfkiSiCp8K4ztLS0TWdJsNQ/cdA=
-11,33,fijm69MAhX7aduFmIXdlyTYwiBU=,K+oU1fbBjo6IC3ExWT49/HMGYsA=
-11,32,fijm69MAhX7aduFmIXdlyTYwiBU=,K+oU1fbBjo6IC3ExWT49/HMGYsA=
-11,35,fijm69MAhX7aduFmIXdlyTYwiBU=,feiEW75pV8Zafk8pp20InFzua0g=
-11,34,fijm69MAhX7aduFmIXdlyTYwiBU=,K+oU1fbBjo6IC3ExWT49/HMGYsA=
