-1,-1,WGbrIbio+oFJVWmFfAvyHv/AEJg=,xsuhaopZx0T4ICJeGKSN4j/djug=
-1,-2,WGbrIbio+oFJVWmFfAvyHv/AEJg=,w51/NDPrdlCVxD9mzMspP8VD/Uc=
-2,-2,fijm69MAhX7aduFmIXdlyTYwiBU=,jQPAKN8Y5k3J23pcF2E5TKQI0no=
-2,-1,fijm69MAhX7aduFmIXdlyTYwiBU=,llWmEUZOlY0japvUqaxPARb/u4k=
-2,-3,fijm69MAhX7aduFmIXdlyTYwiBU=,dD4CxGNPAjEuzmiQAdqly1Al8Mo=
-3,-3,khnheBmQLMkRyx7vRkIwwadjk7g=,eZFfN2numlBd6ZCq5Jh5WDPifp4=
-3,-4,khnheBmQLMkRyx7vRkIwwadjk7g=,dD4CxGNPAjEuzmiQAdqly1Al8Mo=
-3,-1,khnheBmQLMkRyx7vRkIwwadjk7g=,16E3ViNRE0Oq91a6uyuWa7bwaNI=
-3,-2,khnheBmQLMkRyx7vRkIwwadjk7g=,7koLOv1HGjD2hQ89231Z8g6iBqE=
-3,-7,khnheBmQLMkRyx7vRkIwwadjk7g=,gnYVZb6bCFK53RM1om1g2nJB2E0=
-3,-8,khnheBmQLMkRyx7vRkIwwadjk7g=,c2KkRqBrLl27jBqyLD53d8LsADo=
-3,-5,khnheBmQLMkRyx7vRkIwwadjk7g=,g6ruoVv6HL0IR4IQ1r6TRHkPTes=
-3,-6,khnheBmQLMkRyx7vRkIwwadjk7g=,xeN1yinWOsZlOrjL05eLEeH3vIw=
-4,-4,khnheBmQLMkRyx7vRkIwwadjk7g=,nQockRtuXGE5Vu6cTqFeAhkOaJI=
-4,-3,khnheBmQLMkRyx7vRkIwwadjk7g=,ZFCdO3bnkwK6Lg5r0m3AhCD21aM=
-4,-2,khnheBmQLMkRyx7vRkIwwadjk7g=,+0ylm6YJQ0AFvSxBRyR20GRQF4w=
-4,-1,khnheBmQLMkRyx7vRkIwwadjk7g=,QvfjhKezyLi/LGvMtlo6TbDKFfE=
-4,-8,CR3FzCW0R2mAaRK56pqyO9T+wfk=,c2KkRqBrLl27jBqyLD53d8LsADo=
-4,-7,CR3FzCW0R2mAaRK56pqyO9T+wfk=,rxBpV4ESdRCjPctUVTyAN6/aJBY=
-4,-6,CR3FzCW0R2mAaRK56pqyO9T+wfk=,ryRZ1nnO1loP3QskosAWE1cdpoI=
-4,-5,CR3FzCW0R2mAaRK56pqyO9T+wfk=,YCiBQdf8LCy5RVSyRiI4XT83YIg=
-5,-5,CR3FzCW0R2mAaRK56pqyO9T+wfk=,Le1GXiv+4896rPPvqFYQO/78NuQ=
-5,-6,CR3FzCW0R2mAaRK56pqyO9T+wfk=,ZLquuWydNzcTYuTn8oe48irZwxg=
-5,-7,CR3FzCW0R2mAaRK56pqyO9T+wfk=,nmG6lg2aLY4nhY2p6wnsUKo0eKw=
-5,-1,CR3FzCW0R2mAaRK56pqyO9T+wfk=,VFEooXpG3Gempal+3/g72wAVN1c=
-5,-2,ybYY9kamIIi++ZC92e/c9RUEAm0=,137UBpIQEkKkQNhtI5LG2NrBrlA=
-5,-3,ybYY9kamIIi++ZC92e/c9RUEAm0=,3+8GmB1gpGG+zxVOtflJcyhanGo=
-5,-4,ybYY9kamIIi++ZC92e/c9RUEAm0=,tONCcEP9M1d7KeACib+w9IlSVX8=
-6,-6,ybYY9kamIIi++ZC92e/c9RUEAm0=,c2KkRqBrLl27jBqyLD53d8LsADo=
-6,-5,ybYY9kamIIi++ZC92e/c9RUEAm0=,c2KkRqBrLl27jBqyLD53d8LsADo=
-6,-7,ybYY9kamIIi++ZC92e/c9RUEAm0=,c2KkRqBrLl27jBqyLD53d8LsADo=
-6,-2,ybYY9kamIIi++ZC92e/c9RUEAm0=,tONCcEP9M1d7KeACib+w9IlSVX8=
-6,-1,ybYY9kamIIi++ZC92e/c9RUEAm0=,c2KkRqBrLl27jBqyLD53d8LsADo=
-6,-4,ybYY9kamIIi++ZC92e/c9RUEAm0=,c2KkRqBrLl27jBqyLD53d8LsADo=
-6,-3,ybYY9kamIIi++ZC92e/c9RUEAm0=,c2KkRqBrLl27jBqyLD53d8LsADo=
-7,-7,ybYY9kamIIi++ZC92e/c9RUEAm0=,c2KkRqBrLl27jBqyLD53d8LsADo=
-7,-6,ybYY9kamIIi++ZC92e/c9RUEAm0=,c2KkRqBrLl27jBqyLD53d8LsADo=
-7,-1,ybYY9kamIIi++ZC92e/c9RUEAm0=,tONCcEP9M1d7KeACib+w9IlSVX8=
-9,-1,2RseYqBFmDl1p64XmHhe/U+QzJ4=,M6yH8IJuE3JmQ6pBmcMHBS5MIXI=
-10,-1,2RseYqBFmDl1p64XmHhe/U+QzJ4=,M6yH8IJuE3JmQ6pBmcMHBS5MIXI=
-11,-1,2RseYqBFmDl1p64XmHhe/U+QzJ4=,M6yH8IJuE3JmQ6pBmcMHBS5MIXI=
-12,-1,J2blbNsCKiPSN7HR5uhMyi7YDmU=,M6yH8IJuE3JmQ6pBmcMHBS5MIXI=
-13,-1,J2blbNsCKiPSN7HR5uhMyi7YDmU=,M6yH8IJuE3JmQ6pBmcMHBS5MIXI=
-17,-1,J2blbNsCKiPSN7HR5uhMyi7YDmU=,CUDwONXv0XuDBMt7bYDsPocjw/U=
-18,-1,J2blbNsCKiPSN7HR5uhMyi7YDmU=,BlzWpjsq9v+oh1sN9ebsrsU8b/w=
-19,-4,lyNDh6Zo0riwfPESjghPzr4BS34=,ASNDpwujinXZ5YX0JyX9IoRCVZk=
-19,-1,lyNDh6Zo0riwfPESjghPzr4BS34=,BlzWpjsq9v+oh1sN9ebsrsU8b/w=
-19,-2,lyNDh6Zo0riwfPESjghPzr4BS34=,Oa6xy8YXZnDNJKS56c5/AIcEOpA=
-19,-5,lyNDh6Zo0riwfPESjghPzr4BS34=,ASNDpwujinXZ5YX0JyX9IoRCVZk=
-20,-4,lyNDh6Zo0riwfPESjghPzr4BS34=,ASNDpwujinXZ5YX0JyX9IoRCVZk=
-20,-3,lyNDh6Zo0riwfPESjghPzr4BS34=,ASNDpwujinXZ5YX0JyX9IoRCVZk=
-20,-2,lyNDh6Zo0riwfPESjghPzr4BS34=,sevt0r9/9HbZNhNGK/7oNuNqQIQ=
-20,-1,lyNDh6Zo0riwfPESjghPzr4BS34=,es0fC2hYDCt52fnWJCk2cjn36zo=
-20,-5,lyNDh6Zo0riwfPESjghPzr4BS34=,ASNDpwujinXZ5YX0JyX9IoRCVZk=
-21,-5,lyNDh6Zo0riwfPESjghPzr4BS34=,ASNDpwujinXZ5YX0JyX9IoRCVZk=
-21,-1,lyNDh6Zo0riwfPESjghPzr4BS34=,+WWRjUDYP2Xr/IK+L1rSlhXDZKY=
-21,-2,lyNDh6Zo0riwfPESjghPzr4BS34=,6en4pbRXh2fiOmWuvaOhcy3AblM=
-22,-5,lyNDh6Zo0riwfPESjghPzr4BS34=,ASNDpwujinXZ5YX0JyX9IoRCVZk=
-22,-2,lyNDh6Zo0riwfPESjghPzr4BS34=,N37T/U20iZgmFooJ7IZiLr+bO2U=
-22,-1,lyNDh6Zo0riwfPESjghPzr4BS34=,BlzWpjsq9v+oh1sN9ebsrsU8b/w=
-22,-4,lyNDh6Zo0riwfPESjghPzr4BS34=,ASNDpwujinXZ5YX0JyX9IoRCVZk=
-22,-3,lyNDh6Zo0riwfPESjghPzr4BS34=,ASNDpwujinXZ5YX0JyX9IoRCVZk=
-23,-3,lyNDh6Zo0riwfPESjghPzr4BS34=,q9KyiU47yKpM5HuAn7ybf6SFfxE=
-23,-4,lyNDh6Zo0riwfPESjghPzr4BS34=,jadi3AbQOSYH73AjBW3vyJoFUJo=
-23,-1,lyNDh6Zo0riwfPESjghPzr4BS34=,zJfof2mmoBwFwHtfgk7sW6xZ1k4=
-23,-2,lyNDh6Zo0riwfPESjghPzr4BS34=,mUsqX7/4hfGSgBUwsGfK4Fd+e7o=
-24,-4,lyNDh6Zo0riwfPESjghPzr4BS34=,lFtrixhONG8x/S4vF5eWmHpvF30=
-24,-3,NRvwUxMM9jLSDBp80O9f5vm8HH0=,RLpBTolgLCKyBpviNocIlP2UCE8=
-24,-2,NRvwUxMM9jLSDBp80O9f5vm8HH0=,RLpBTolgLCKyBpviNocIlP2UCE8=
-24,-1,NRvwUxMM9jLSDBp80O9f5vm8HH0=,B0UmKNmhCCLJ0zQil8daDgvSsos=
-25,-1,NRvwUxMM9jLSDBp80O9f5vm8HH0=,yRmwrOFjv3DrxP1nEAK07+mS9Lc=
-25,-2,NRvwUxMM9jLSDBp80O9f5vm8HH0=,ldB86P92e5vPyriOc2RJUQ2pxXU=
-25,-3,NRvwUxMM9jLSDBp80O9f5vm8HH0=,ldB86P92e5vPyriOc2RJUQ2pxXU=
-25,-4,NRvwUxMM9jLSDBp80O9f5vm8HH0=,5bulf2QECvBfL2+cvaAer2wT574=
-25,-5,NRvwUxMM9jLSDBp80O9f5vm8HH0=,UO56RDqnmsRDNVVSl0EFjxubSv8=
-25,-6,NRvwUxMM9jLSDBp80O9f5vm8HH0=,xAcaPgBFnFGd6Qlj8Xy0H8Lx7M4=
-26,-1,NRvwUxMM9jLSDBp80O9f5vm8HH0=,1shRi6Ld28NpXPAKoPvVurMPkyc=
-26,-6,NRvwUxMM9jLSDBp80O9f5vm8HH0=,UO56RDqnmsRDNVVSl0EFjxubSv8=
