-3,5,3l6D9lx0qCOvhCIzbGb+Wo8L2Lk=,vaaZCNSS1dVG62EvWBnfWn50564=
-2,5,3l6D9lx0qCOvhCIzbGb+Wo8L2Lk=,vaaZCNSS1dVG62EvWBnfWn50564=
-2,6,3l6D9lx0qCOvhCIzbGb+Wo8L2Lk=,vaaZCNSS1dVG62EvWBnfWn50564=
-3,6,3l6D9lx0qCOvhCIzbGb+Wo8L2Lk=,vaaZCNSS1dVG62EvWBnfWn50564=
-4,5,3l6D9lx0qCOvhCIzbGb+Wo8L2Lk=,vaaZCNSS1dVG62EvWBnfWn50564=
-4,6,3l6D9lx0qCOvhCIzbGb+Wo8L2Lk=,vaaZCNSS1dVG62EvWBnfWn50564=
-1,6,3l6D9lx0qCOvhCIzbGb+Wo8L2Lk=,vaaZCNSS1dVG62EvWBnfWn50564=
-1,5,3l6D9lx0qCOvhCIzbGb+Wo8L2Lk=,vaaZCNSS1dVG62EvWBnfWn50564=
-7,3,3l6D9lx0qCOvhCIzbGb+Wo8L2Lk=,iIrs6DoZBOd+G64h0GFB0Q0Gzho=
-6,3,3l6D9lx0qCOvhCIzbGb+Wo8L2Lk=,iIrs6DoZBOd+G64h0GFB0Q0Gzho=
-7,0,3l6D9lx0qCOvhCIzbGb+Wo8L2Lk=,iIrs6DoZBOd+G64h0GFB0Q0Gzho=
-8,1,3l6D9lx0qCOvhCIzbGb+Wo8L2Lk=,iIrs6DoZBOd+G64h0GFB0Q0Gzho=
-7,1,3l6D9lx0qCOvhCIzbGb+Wo8L2Lk=,iIrs6DoZBOd+G64h0GFB0Q0Gzho=
-8,2,3l6D9lx0qCOvhCIzbGb+Wo8L2Lk=,iIrs6DoZBOd+G64h0GFB0Q0Gzho=
-7,2,3l6D9lx0qCOvhCIzbGb+Wo8L2Lk=,iIrs6DoZBOd+G64h0GFB0Q0Gzho=
-6,2,3l6D9lx0qCOvhCIzbGb+Wo8L2Lk=,iIrs6DoZBOd+G64h0GFB0Q0Gzho=
-8,3,3l6D9lx0qCOvhCIzbGb+Wo8L2Lk=,iIrs6DoZBOd+G64h0GFB0Q0Gzho=
-8,0,3l6D9lx0qCOvhCIzbGb+Wo8L2Lk=,iIrs6DoZBOd+G64h0GFB0Q0Gzho=
-2,7,3l6D9lx0qCOvhCIzbGb+Wo8L2Lk=,vaaZCNSS1dVG62EvWBnfWn50564=
-1,7,3l6D9lx0qCOvhCIzbGb+Wo8L2Lk=,vaaZCNSS1dVG62EvWBnfWn50564=
-3,7,3l6D9lx0qCOvhCIzbGb+Wo8L2Lk=,vaaZCNSS1dVG62EvWBnfWn50564=
-4,7,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,vaaZCNSS1dVG62EvWBnfWn50564=
-1,4,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,vaaZCNSS1dVG62EvWBnfWn50564=
-4,4,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,vaaZCNSS1dVG62EvWBnfWn50564=
-6,1,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,iIrs6DoZBOd+G64h0GFB0Q0Gzho=
-6,0,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,iIrs6DoZBOd+G64h0GFB0Q0Gzho=
-3,4,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,vaaZCNSS1dVG62EvWBnfWn50564=
-5,2,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,iIrs6DoZBOd+G64h0GFB0Q0Gzho=
-2,2,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,Riy4QGpx0xca8Zm9+awXafvGi4E=
-3,0,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,Riy4QGpx0xca8Zm9+awXafvGi4E=
-3,2,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,Riy4QGpx0xca8Zm9+awXafvGi4E=
-4,0,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,Riy4QGpx0xca8Zm9+awXafvGi4E=
-3,3,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,Riy4QGpx0xca8Zm9+awXafvGi4E=
-4,2,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,Riy4QGpx0xca8Zm9+awXafvGi4E=
-2,4,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,vaaZCNSS1dVG62EvWBnfWn50564=
-5,1,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,iIrs6DoZBOd+G64h0GFB0Q0Gzho=
-4,3,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,Riy4QGpx0xca8Zm9+awXafvGi4E=
-2,1,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,Riy4QGpx0xca8Zm9+awXafvGi4E=
-2,0,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,Riy4QGpx0xca8Zm9+awXafvGi4E=
-1,1,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,Riy4QGpx0xca8Zm9+awXafvGi4E=
-5,3,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,iIrs6DoZBOd+G64h0GFB0Q0Gzho=
-5,0,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,iIrs6DoZBOd+G64h0GFB0Q0Gzho=
-4,1,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,Riy4QGpx0xca8Zm9+awXafvGi4E=
-3,1,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,Riy4QGpx0xca8Zm9+awXafvGi4E=
-1,3,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,Riy4QGpx0xca8Zm9+awXafvGi4E=
-1,0,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,Riy4QGpx0xca8Zm9+awXafvGi4E=
-2,3,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,Riy4QGpx0xca8Zm9+awXafvGi4E=
-1,2,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,Riy4QGpx0xca8Zm9+awXafvGi4E=
