-7,-11,xRyfuPLAIpu+Vt01fH3uZwSb4uA=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-6,-10,xRyfuPLAIpu+Vt01fH3uZwSb4uA=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-7,-10,xRyfuPLAIpu+Vt01fH3uZwSb4uA=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-6,-11,xRyfuPLAIpu+Vt01fH3uZwSb4uA=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-3,-6,xRyfuPLAIpu+Vt01fH3uZwSb4uA=,NcqdY82IL0uwXTCG2U/Jf5z0m4s=
-3,-7,xRyfuPLAIpu+Vt01fH3uZwSb4uA=,NcqdY82IL0uwXTCG2U/Jf5z0m4s=
-2,-7,dl9M316pDd3BJ6iBM7tcw9S+gqk=,NcqdY82IL0uwXTCG2U/Jf5z0m4s=
-2,-6,dl9M316pDd3BJ6iBM7tcw9S+gqk=,NcqdY82IL0uwXTCG2U/Jf5z0m4s=
-4,-10,dl9M316pDd3BJ6iBM7tcw9S+gqk=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-4,-11,dl9M316pDd3BJ6iBM7tcw9S+gqk=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-3,-11,dl9M316pDd3BJ6iBM7tcw9S+gqk=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-2,-11,dl9M316pDd3BJ6iBM7tcw9S+gqk=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-5,-10,dl9M316pDd3BJ6iBM7tcw9S+gqk=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-5,-11,dl9M316pDd3BJ6iBM7tcw9S+gqk=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-2,-8,dl9M316pDd3BJ6iBM7tcw9S+gqk=,NcqdY82IL0uwXTCG2U/Jf5z0m4s=
-4,-6,dl9M316pDd3BJ6iBM7tcw9S+gqk=,NcqdY82IL0uwXTCG2U/Jf5z0m4s=
-8,-6,dl9M316pDd3BJ6iBM7tcw9S+gqk=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-6,-9,dl9M316pDd3BJ6iBM7tcw9S+gqk=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-4,-7,dl9M316pDd3BJ6iBM7tcw9S+gqk=,NcqdY82IL0uwXTCG2U/Jf5z0m4s=
-3,-8,dl9M316pDd3BJ6iBM7tcw9S+gqk=,NcqdY82IL0uwXTCG2U/Jf5z0m4s=
-7,-8,dl9M316pDd3BJ6iBM7tcw9S+gqk=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-8,-7,dl9M316pDd3BJ6iBM7tcw9S+gqk=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-7,-6,dl9M316pDd3BJ6iBM7tcw9S+gqk=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-7,-7,dl9M316pDd3BJ6iBM7tcw9S+gqk=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-4,-8,dl9M316pDd3BJ6iBM7tcw9S+gqk=,NcqdY82IL0uwXTCG2U/Jf5z0m4s=
-6,-7,dl9M316pDd3BJ6iBM7tcw9S+gqk=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-6,-8,dl9M316pDd3BJ6iBM7tcw9S+gqk=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-4,-9,dl9M316pDd3BJ6iBM7tcw9S+gqk=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-5,-9,dl9M316pDd3BJ6iBM7tcw9S+gqk=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-3,-9,dl9M316pDd3BJ6iBM7tcw9S+gqk=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-5,-8,dl9M316pDd3BJ6iBM7tcw9S+gqk=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-7,-9,dl9M316pDd3BJ6iBM7tcw9S+gqk=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-3,-10,dl9M316pDd3BJ6iBM7tcw9S+gqk=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-5,-7,dl9M316pDd3BJ6iBM7tcw9S+gqk=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-7,-2,dl9M316pDd3BJ6iBM7tcw9S+gqk=,rZ5HLnAwVguUOOT0p+MCKn9JdCs=
-7,-5,dl9M316pDd3BJ6iBM7tcw9S+gqk=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-7,-4,dl9M316pDd3BJ6iBM7tcw9S+gqk=,rZ5HLnAwVguUOOT0p+MCKn9JdCs=
-7,-3,dl9M316pDd3BJ6iBM7tcw9S+gqk=,rZ5HLnAwVguUOOT0p+MCKn9JdCs=
-7,-1,dl9M316pDd3BJ6iBM7tcw9S+gqk=,rZ5HLnAwVguUOOT0p+MCKn9JdCs=
-1,-11,dl9M316pDd3BJ6iBM7tcw9S+gqk=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-3,-12,dl9M316pDd3BJ6iBM7tcw9S+gqk=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-4,-4,dl9M316pDd3BJ6iBM7tcw9S+gqk=,o1QNwo7M+HrZ8AViiX19x5rPPsk=
-2,-12,dl9M316pDd3BJ6iBM7tcw9S+gqk=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-5,-5,dl9M316pDd3BJ6iBM7tcw9S+gqk=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-6,-5,dl9M316pDd3BJ6iBM7tcw9S+gqk=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-6,-6,dl9M316pDd3BJ6iBM7tcw9S+gqk=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-4,-12,dl9M316pDd3BJ6iBM7tcw9S+gqk=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-7,-12,dl9M316pDd3BJ6iBM7tcw9S+gqk=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-5,-12,dl9M316pDd3BJ6iBM7tcw9S+gqk=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-6,-12,dl9M316pDd3BJ6iBM7tcw9S+gqk=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-1,-12,dl9M316pDd3BJ6iBM7tcw9S+gqk=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-8,-11,dl9M316pDd3BJ6iBM7tcw9S+gqk=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-8,-8,dl9M316pDd3BJ6iBM7tcw9S+gqk=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-8,-10,dl9M316pDd3BJ6iBM7tcw9S+gqk=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-8,-9,dl9M316pDd3BJ6iBM7tcw9S+gqk=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-8,-12,dl9M316pDd3BJ6iBM7tcw9S+gqk=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-8,-2,dl9M316pDd3BJ6iBM7tcw9S+gqk=,rZ5HLnAwVguUOOT0p+MCKn9JdCs=
-8,-4,dl9M316pDd3BJ6iBM7tcw9S+gqk=,rZ5HLnAwVguUOOT0p+MCKn9JdCs=
-8,-5,dl9M316pDd3BJ6iBM7tcw9S+gqk=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-8,-3,dl9M316pDd3BJ6iBM7tcw9S+gqk=,rZ5HLnAwVguUOOT0p+MCKn9JdCs=
-8,-1,dl9M316pDd3BJ6iBM7tcw9S+gqk=,rZ5HLnAwVguUOOT0p+MCKn9JdCs=
-2,-5,dl9M316pDd3BJ6iBM7tcw9S+gqk=,NcqdY82IL0uwXTCG2U/Jf5z0m4s=
-3,-5,dl9M316pDd3BJ6iBM7tcw9S+gqk=,NcqdY82IL0uwXTCG2U/Jf5z0m4s=
-4,-5,dl9M316pDd3BJ6iBM7tcw9S+gqk=,NcqdY82IL0uwXTCG2U/Jf5z0m4s=
-5,-6,dl9M316pDd3BJ6iBM7tcw9S+gqk=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-5,-4,dl9M316pDd3BJ6iBM7tcw9S+gqk=,rZ5HLnAwVguUOOT0p+MCKn9JdCs=
-5,-2,dl9M316pDd3BJ6iBM7tcw9S+gqk=,rZ5HLnAwVguUOOT0p+MCKn9JdCs=
-5,-3,dl9M316pDd3BJ6iBM7tcw9S+gqk=,rZ5HLnAwVguUOOT0p+MCKn9JdCs=
-3,-3,dl9M316pDd3BJ6iBM7tcw9S+gqk=,o1QNwo7M+HrZ8AViiX19x5rPPsk=
-6,-2,dl9M316pDd3BJ6iBM7tcw9S+gqk=,rZ5HLnAwVguUOOT0p+MCKn9JdCs=
-6,-4,dl9M316pDd3BJ6iBM7tcw9S+gqk=,rZ5HLnAwVguUOOT0p+MCKn9JdCs=
-3,-4,dl9M316pDd3BJ6iBM7tcw9S+gqk=,o1QNwo7M+HrZ8AViiX19x5rPPsk=
-3,-1,dl9M316pDd3BJ6iBM7tcw9S+gqk=,o1QNwo7M+HrZ8AViiX19x5rPPsk=
-4,-3,dl9M316pDd3BJ6iBM7tcw9S+gqk=,o1QNwo7M+HrZ8AViiX19x5rPPsk=
-3,-2,dl9M316pDd3BJ6iBM7tcw9S+gqk=,o1QNwo7M+HrZ8AViiX19x5rPPsk=
-6,-3,dl9M316pDd3BJ6iBM7tcw9S+gqk=,rZ5HLnAwVguUOOT0p+MCKn9JdCs=
-5,-1,dl9M316pDd3BJ6iBM7tcw9S+gqk=,rZ5HLnAwVguUOOT0p+MCKn9JdCs=
-4,-1,dl9M316pDd3BJ6iBM7tcw9S+gqk=,o1QNwo7M+HrZ8AViiX19x5rPPsk=
-6,-1,dl9M316pDd3BJ6iBM7tcw9S+gqk=,rZ5HLnAwVguUOOT0p+MCKn9JdCs=
-4,-2,dl9M316pDd3BJ6iBM7tcw9S+gqk=,o1QNwo7M+HrZ8AViiX19x5rPPsk=
-2,-2,dl9M316pDd3BJ6iBM7tcw9S+gqk=,o1QNwo7M+HrZ8AViiX19x5rPPsk=
-1,-1,dl9M316pDd3BJ6iBM7tcw9S+gqk=,o1QNwo7M+HrZ8AViiX19x5rPPsk=
-1,-5,dl9M316pDd3BJ6iBM7tcw9S+gqk=,NcqdY82IL0uwXTCG2U/Jf5z0m4s=
-1,-6,dl9M316pDd3BJ6iBM7tcw9S+gqk=,NcqdY82IL0uwXTCG2U/Jf5z0m4s=
-2,-1,dl9M316pDd3BJ6iBM7tcw9S+gqk=,o1QNwo7M+HrZ8AViiX19x5rPPsk=
-1,-2,dl9M316pDd3BJ6iBM7tcw9S+gqk=,o1QNwo7M+HrZ8AViiX19x5rPPsk=
-1,-4,dl9M316pDd3BJ6iBM7tcw9S+gqk=,o1QNwo7M+HrZ8AViiX19x5rPPsk=
-2,-4,dl9M316pDd3BJ6iBM7tcw9S+gqk=,o1QNwo7M+HrZ8AViiX19x5rPPsk=
-1,-8,dl9M316pDd3BJ6iBM7tcw9S+gqk=,NcqdY82IL0uwXTCG2U/Jf5z0m4s=
-2,-10,dl9M316pDd3BJ6iBM7tcw9S+gqk=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-1,-10,dl9M316pDd3BJ6iBM7tcw9S+gqk=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-2,-9,dl9M316pDd3BJ6iBM7tcw9S+gqk=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-1,-3,dl9M316pDd3BJ6iBM7tcw9S+gqk=,o1QNwo7M+HrZ8AViiX19x5rPPsk=
-1,-7,dl9M316pDd3BJ6iBM7tcw9S+gqk=,NcqdY82IL0uwXTCG2U/Jf5z0m4s=
-1,-9,dl9M316pDd3BJ6iBM7tcw9S+gqk=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-2,-3,dl9M316pDd3BJ6iBM7tcw9S+gqk=,o1QNwo7M+HrZ8AViiX19x5rPPsk=
