5,2,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,HCYJe8l2XHaq+atEWv4OHPHUVrg=
6,2,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,HCYJe8l2XHaq+atEWv4OHPHUVrg=
6,3,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,HCYJe8l2XHaq+atEWv4OHPHUVrg=
5,3,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,HCYJe8l2XHaq+atEWv4OHPHUVrg=
6,1,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,HCYJe8l2XHaq+atEWv4OHPHUVrg=
5,1,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,HCYJe8l2XHaq+atEWv4OHPHUVrg=
7,1,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,HCYJe8l2XHaq+atEWv4OHPHUVrg=
7,2,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,HCYJe8l2XHaq+atEWv4OHPHUVrg=
6,0,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,HCYJe8l2XHaq+atEWv4OHPHUVrg=
7,0,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,HCYJe8l2XHaq+atEWv4OHPHUVrg=
2,3,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,B9TYRUALqXQE/2Rfv3ae0CGb47g=
1,3,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,B9TYRUALqXQE/2Rfv3ae0CGb47g=
3,2,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,B9TYRUALqXQE/2Rfv3ae0CGb47g=
2,2,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,B9TYRUALqXQE/2Rfv3ae0CGb47g=
3,1,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,B9TYRUALqXQE/2Rfv3ae0CGb47g=
4,3,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,HCYJe8l2XHaq+atEWv4OHPHUVrg=
4,1,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,HCYJe8l2XHaq+atEWv4OHPHUVrg=
3,3,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,B9TYRUALqXQE/2Rfv3ae0CGb47g=
7,3,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,HCYJe8l2XHaq+atEWv4OHPHUVrg=
4,2,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,HCYJe8l2XHaq+atEWv4OHPHUVrg=
1,2,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,B9TYRUALqXQE/2Rfv3ae0CGb47g=
0,2,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,B9TYRUALqXQE/2Rfv3ae0CGb47g=
0,3,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,B9TYRUALqXQE/2Rfv3ae0CGb47g=
3,0,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,B9TYRUALqXQE/2Rfv3ae0CGb47g=
5,0,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,HCYJe8l2XHaq+atEWv4OHPHUVrg=
2,0,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,B9TYRUALqXQE/2Rfv3ae0CGb47g=
2,1,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,B9TYRUALqXQE/2Rfv3ae0CGb47g=
0,0,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,B9TYRUALqXQE/2Rfv3ae0CGb47g=
0,1,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,B9TYRUALqXQE/2Rfv3ae0CGb47g=
1,1,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,B9TYRUALqXQE/2Rfv3ae0CGb47g=
1,0,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,B9TYRUALqXQE/2Rfv3ae0CGb47g=
4,0,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,HCYJe8l2XHaq+atEWv4OHPHUVrg=
