-47,-7,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,vXw5QZlPjeblov61OLk4K5H2aZQ=
-46,-6,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,ESc0OTt6fe2X4gAYBDuF9z+fgPI=
-46,-7,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,WZmSGoEohNewSZswJUeOjDKWT2Q=
-47,-6,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,C+Zs/g1/61jYFEjx7PVAOzIINiI=
-46,-5,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,ESc0OTt6fe2X4gAYBDuF9z+fgPI=
-47,-2,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,1EkDt8IeL9h+maISWJd8d894hrA=
-46,-3,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,VSdXIZXsJh9BkZtNOVDL5AqnJpw=
-47,-5,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,C+Zs/g1/61jYFEjx7PVAOzIINiI=
-47,-3,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,TRF+H2BqTCaUU7G46tsOiIx+23Q=
-47,-4,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,TRF+H2BqTCaUU7G46tsOiIx+23Q=
-46,-4,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,VSdXIZXsJh9BkZtNOVDL5AqnJpw=
-46,-2,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,4oPuru/BPREVuB+gZMn+Z8dotbE=
-41,-3,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,y4de65byH7uP5HDXXjKTBbPJlvo=
-40,-3,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,tJSSTzY6Kxr6BjoMfN2BlmblXO8=
-43,-3,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,OMrcEN0jFivu5VqInxXlLg9OQaY=
-44,-3,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,OMrcEN0jFivu5VqInxXlLg9OQaY=
-42,-3,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,y4de65byH7uP5HDXXjKTBbPJlvo=
-41,-2,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,MfOqy3KCkMcXfVze5LbjrrZByzI=
-40,-2,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,q7rS2kB/2qu9QKTenXax5KNw0Pc=
-45,-3,x+MNUfdI8wluCO77R+20FkTu+Q0=,VSdXIZXsJh9BkZtNOVDL5AqnJpw=
-45,-2,x+MNUfdI8wluCO77R+20FkTu+Q0=,4oPuru/BPREVuB+gZMn+Z8dotbE=
-44,-2,x+MNUfdI8wluCO77R+20FkTu+Q0=,vqEknoP24vkvGCAtdoZp/x1ktoI=
-42,-2,x+MNUfdI8wluCO77R+20FkTu+Q0=,MfOqy3KCkMcXfVze5LbjrrZByzI=
-43,-2,x+MNUfdI8wluCO77R+20FkTu+Q0=,vqEknoP24vkvGCAtdoZp/x1ktoI=
-39,-3,x+MNUfdI8wluCO77R+20FkTu+Q0=,tJSSTzY6Kxr6BjoMfN2BlmblXO8=
-39,-2,x+MNUfdI8wluCO77R+20FkTu+Q0=,q7rS2kB/2qu9QKTenXax5KNw0Pc=
-38,-2,x+MNUfdI8wluCO77R+20FkTu+Q0=,Kb1Cv/vS59uFKRLMOcOl2SCy5V4=
-42,-1,x+MNUfdI8wluCO77R+20FkTu+Q0=,MfOqy3KCkMcXfVze5LbjrrZByzI=
-38,-3,x+MNUfdI8wluCO77R+20FkTu+Q0=,9ZY5nBMGjzHggwQmNyaVS8Q+RNk=
-45,-1,x+MNUfdI8wluCO77R+20FkTu+Q0=,4oPuru/BPREVuB+gZMn+Z8dotbE=
