-66,-5,TnWv6PuzcaaZWGNIRvEHoVFWF2o=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-65,-5,TnWv6PuzcaaZWGNIRvEHoVFWF2o=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-68,-8,TnWv6PuzcaaZWGNIRvEHoVFWF2o=,KxG+v6VSXH1Shi8d2jJpX1Oe4Tc=
-68,-7,TnWv6PuzcaaZWGNIRvEHoVFWF2o=,KxG+v6VSXH1Shi8d2jJpX1Oe4Tc=
-66,-6,TnWv6PuzcaaZWGNIRvEHoVFWF2o=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-66,-8,TnWv6PuzcaaZWGNIRvEHoVFWF2o=,j4EioLPzG9ih4klvhUa1mrI+9rw=
-65,-7,TnWv6PuzcaaZWGNIRvEHoVFWF2o=,j4EioLPzG9ih4klvhUa1mrI+9rw=
-65,-8,TnWv6PuzcaaZWGNIRvEHoVFWF2o=,j4EioLPzG9ih4klvhUa1mrI+9rw=
-67,-7,TnWv6PuzcaaZWGNIRvEHoVFWF2o=,KxG+v6VSXH1Shi8d2jJpX1Oe4Tc=
-67,-8,TnWv6PuzcaaZWGNIRvEHoVFWF2o=,KxG+v6VSXH1Shi8d2jJpX1Oe4Tc=
-65,-6,TnWv6PuzcaaZWGNIRvEHoVFWF2o=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-66,-7,TnWv6PuzcaaZWGNIRvEHoVFWF2o=,j4EioLPzG9ih4klvhUa1mrI+9rw=
