-9,-11,3jCK4ANIz/9Df90my9K6B3UOd1s=,QNHVtOT+ITcee75VXIt6pvONSMY=
-6,-10,3jCK4ANIz/9Df90my9K6B3UOd1s=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
-9,-13,3jCK4ANIz/9Df90my9K6B3UOd1s=,RzqQNEjkLyHQfo7Ap+POI9paIV0=
-6,-13,3jCK4ANIz/9Df90my9K6B3UOd1s=,3uN/S9DczdftnzeObNE5eP/P1GY=
-6,-11,3jCK4ANIz/9Df90my9K6B3UOd1s=,jpvbhrRYZO8YwhjF+77oBETzNXM=
-6,-12,3jCK4ANIz/9Df90my9K6B3UOd1s=,jpvbhrRYZO8YwhjF+77oBETzNXM=
-7,-13,3jCK4ANIz/9Df90my9K6B3UOd1s=,GFZ30Dqj41TotH9GLjHyshyr3Kc=
-8,-12,3jCK4ANIz/9Df90my9K6B3UOd1s=,GPKnMnF12xY+Acjt2Gh7iuL+WDo=
-7,-12,/BXgfNdb9PguP8GfCK23JzayoFc=,GPKnMnF12xY+Acjt2Gh7iuL+WDo=
-8,-13,/BXgfNdb9PguP8GfCK23JzayoFc=,GFZ30Dqj41TotH9GLjHyshyr3Kc=
-9,-10,/BXgfNdb9PguP8GfCK23JzayoFc=,DCE9+X5E6LmIsqnYiGdO27pJYcM=
-9,-12,/BXgfNdb9PguP8GfCK23JzayoFc=,QNHVtOT+ITcee75VXIt6pvONSMY=
-8,-10,/BXgfNdb9PguP8GfCK23JzayoFc=,uB9oHjr9AXk4ZeQCul6Tl3vW+WQ=
-7,-10,/BXgfNdb9PguP8GfCK23JzayoFc=,uB9oHjr9AXk4ZeQCul6Tl3vW+WQ=
-8,-11,/BXgfNdb9PguP8GfCK23JzayoFc=,GPKnMnF12xY+Acjt2Gh7iuL+WDo=
-7,-11,/BXgfNdb9PguP8GfCK23JzayoFc=,GPKnMnF12xY+Acjt2Gh7iuL+WDo=
-8,-4,/BXgfNdb9PguP8GfCK23JzayoFc=,oZBjJzO2RJICHaGtVB1tpyE6jx8=
-9,-5,/BXgfNdb9PguP8GfCK23JzayoFc=,7+MYOTHI0v8dzdP/6Qi9gUIw1aM=
-9,-4,/BXgfNdb9PguP8GfCK23JzayoFc=,dp6fAIyN0rIjIHHEFupWxxRBtPs=
-8,-5,/BXgfNdb9PguP8GfCK23JzayoFc=,H6Jz16oyOQfDC0L86PzKVTr4Rd8=
-8,-3,/BXgfNdb9PguP8GfCK23JzayoFc=,oZBjJzO2RJICHaGtVB1tpyE6jx8=
-8,-2,/BXgfNdb9PguP8GfCK23JzayoFc=,u3hCdiyAV0hGlV7ErGB1Wfdvmvc=
-9,-3,/BXgfNdb9PguP8GfCK23JzayoFc=,dp6fAIyN0rIjIHHEFupWxxRBtPs=
-9,-2,/BXgfNdb9PguP8GfCK23JzayoFc=,/WrUi0x4G7SAmoWf5PZNcO5HBtQ=
-7,-2,/BXgfNdb9PguP8GfCK23JzayoFc=,u3hCdiyAV0hGlV7ErGB1Wfdvmvc=
-6,-2,/BXgfNdb9PguP8GfCK23JzayoFc=,1n7Jo+LHLxxeUhdwZnuB0om5PEM=
-7,-3,/BXgfNdb9PguP8GfCK23JzayoFc=,oZBjJzO2RJICHaGtVB1tpyE6jx8=
-6,-3,/BXgfNdb9PguP8GfCK23JzayoFc=,lhpLyR7Hnm+rPml57ZDq4xkjkqo=
-7,-4,/BXgfNdb9PguP8GfCK23JzayoFc=,oZBjJzO2RJICHaGtVB1tpyE6jx8=
-7,-5,Lp00lMwRECZyzIm/BkE+eHfOi88=,H6Jz16oyOQfDC0L86PzKVTr4Rd8=
-6,-4,Lp00lMwRECZyzIm/BkE+eHfOi88=,lhpLyR7Hnm+rPml57ZDq4xkjkqo=
-5,-5,Lp00lMwRECZyzIm/BkE+eHfOi88=,T+JaP+l5bZkgtRaxZa93TymKjOg=
-5,-4,Lp00lMwRECZyzIm/BkE+eHfOi88=,lhpLyR7Hnm+rPml57ZDq4xkjkqo=
-4,-4,Lp00lMwRECZyzIm/BkE+eHfOi88=,flpoRP22dWdHvBa+RMWSTNmyr7g=
-4,-5,Lp00lMwRECZyzIm/BkE+eHfOi88=,nSkld+E/lEwN6q8SvlNAZWr4rN8=
-6,-5,Lp00lMwRECZyzIm/BkE+eHfOi88=,T+JaP+l5bZkgtRaxZa93TymKjOg=
-7,-7,Lp00lMwRECZyzIm/BkE+eHfOi88=,XmmLXpkEMs2GLm3ipfP8R46xlLA=
-7,-6,Lp00lMwRECZyzIm/BkE+eHfOi88=,H6Jz16oyOQfDC0L86PzKVTr4Rd8=
