-1,-1,HbBy703H8kkuRFi04w4le7upRLA=,22i0Z+mkHOQS1Dl/eHYaSPpEHRM=
-1,-2,HbBy703H8kkuRFi04w4le7upRLA=,BfK8rqsu8n1T+maS2cSF567SHUQ=
-1,-3,HbBy703H8kkuRFi04w4le7upRLA=,dhEtw3znW84cOru8+vf0hVinQdo=
-1,-4,HbBy703H8kkuRFi04w4le7upRLA=,1VLIWRIcgjifwkrtA/33TllYsPc=
-1,-5,HbBy703H8kkuRFi04w4le7upRLA=,DarYD3uugaXBNtn2Du4tMbQ3Bis=
-1,-6,HbBy703H8kkuRFi04w4le7upRLA=,DarYD3uugaXBNtn2Du4tMbQ3Bis=
-1,-7,HbBy703H8kkuRFi04w4le7upRLA=,DarYD3uugaXBNtn2Du4tMbQ3Bis=
-2,-2,HbBy703H8kkuRFi04w4le7upRLA=,tidUuLJ4/IZ1wJkJRBURhxzlujo=
-2,-1,YRhrN7PjHXfhhu5MyWaS00endYQ=,Psc98s/fqtOrQWUPF5Oiy+W5JVw=
-2,-3,YRhrN7PjHXfhhu5MyWaS00endYQ=,UukFoQn9y17c55RU1z+N8M7u6xc=
-2,-6,YRhrN7PjHXfhhu5MyWaS00endYQ=,DarYD3uugaXBNtn2Du4tMbQ3Bis=
-2,-8,YRhrN7PjHXfhhu5MyWaS00endYQ=,DarYD3uugaXBNtn2Du4tMbQ3Bis=
-2,-7,YRhrN7PjHXfhhu5MyWaS00endYQ=,DarYD3uugaXBNtn2Du4tMbQ3Bis=
-3,-3,YRhrN7PjHXfhhu5MyWaS00endYQ=,EayDUTQN95JzLJg7rAMEf2O2Wxk=
-3,-4,YRhrN7PjHXfhhu5MyWaS00endYQ=,zMPrEjsNJMgQHao7QSr6efGQlPM=
-3,-1,YRhrN7PjHXfhhu5MyWaS00endYQ=,VXeKaFlnYveyddVV/tFOLG2hG3w=
-3,-2,UQsidlgB8sV5CqerviFBgcltt3I=,RbudvOwSkRhynFsfeVRRhhRBNF8=
-3,-7,UQsidlgB8sV5CqerviFBgcltt3I=,2rcaJoVxGOWOH5jwfJYBddB1CCs=
-3,-8,UQsidlgB8sV5CqerviFBgcltt3I=,06KdvodsSrodRrvz2FRkbpZdd8w=
-3,-5,UQsidlgB8sV5CqerviFBgcltt3I=,ctHDdYoYcaFdlOciZiH9vpbrEok=
-3,-6,UQsidlgB8sV5CqerviFBgcltt3I=,2rcaJoVxGOWOH5jwfJYBddB1CCs=
-4,-4,UQsidlgB8sV5CqerviFBgcltt3I=,7xTdlsAKPJ8uIfbOkKEl83vUODc=
-4,-3,UQsidlgB8sV5CqerviFBgcltt3I=,98YCbhY32Palj/8mn+SeI1AHSxQ=
-4,-2,UQsidlgB8sV5CqerviFBgcltt3I=,9X37yuPfqD1pkRH1zmfN14bjJMU=
-4,-1,UQsidlgB8sV5CqerviFBgcltt3I=,MzigMM5HbvfI3FqzVRCDk1mtgc0=
-4,-8,UQsidlgB8sV5CqerviFBgcltt3I=,pdKehFSYQYh2rjzTnjAr5KZBtd8=
-4,-7,UQsidlgB8sV5CqerviFBgcltt3I=,z32rt6RRXLT0/XcUjIuUiq9/EbI=
-4,-6,UQsidlgB8sV5CqerviFBgcltt3I=,KOLdbQ+yQaDEweocNdP4Z+IGg+M=
-4,-5,i/oE0jwBAKkbBKv6GIytBBkjiHs=,nzEQ6SAVvjh9hr5pSbKRCoHQGco=
-5,-5,i/oE0jwBAKkbBKv6GIytBBkjiHs=,8JAVd1Nvi1QVUpmzDWZs4usicYY=
-5,-6,i/oE0jwBAKkbBKv6GIytBBkjiHs=,xvc0wZx/vyHX9v8jclk/55S1JnE=
-5,-7,i/oE0jwBAKkbBKv6GIytBBkjiHs=,9D3ChYXKJWJKnh6s2ohqZgKwVUM=
-5,-1,i/oE0jwBAKkbBKv6GIytBBkjiHs=,8RdsFs9ypaxVi6ojh3wnynoGFPs=
-5,-2,i/oE0jwBAKkbBKv6GIytBBkjiHs=,UMPCKZoDt0aeuiO2vmzy2IJtQ8M=
-5,-3,i/oE0jwBAKkbBKv6GIytBBkjiHs=,HaRcYoMOMDduwq8Ytech0lHXsdE=
-5,-4,i/oE0jwBAKkbBKv6GIytBBkjiHs=,MBAhM7UWka1NhrXjhTuUtZtqSUo=
-6,-6,4RJ+EOBLdljTdtbMSUah2z3dNys=,j6YhAovAXFhiJtJV7ZbgbD6xTMQ=
-6,-5,4RJ+EOBLdljTdtbMSUah2z3dNys=,mhYG0uORkkx6eOJYxuPwXNBwSpY=
-6,-7,4RJ+EOBLdljTdtbMSUah2z3dNys=,KqBzWtL0TOiVV/QaxYlOeYcTnHM=
-6,-2,4RJ+EOBLdljTdtbMSUah2z3dNys=,zfLdRtMSypCl1MOzTFb+MD8igaA=
-6,-1,4RJ+EOBLdljTdtbMSUah2z3dNys=,mhYG0uORkkx6eOJYxuPwXNBwSpY=
-6,-4,4RJ+EOBLdljTdtbMSUah2z3dNys=,zpm1PQCISFPLIGB6cyRfhjKx3Zg=
-6,-3,4RJ+EOBLdljTdtbMSUah2z3dNys=,zpm1PQCISFPLIGB6cyRfhjKx3Zg=
-7,-7,4RJ+EOBLdljTdtbMSUah2z3dNys=,4glNAGghCMlqyxfozvjg6sFcp68=
-7,-6,4RJ+EOBLdljTdtbMSUah2z3dNys=,zpm1PQCISFPLIGB6cyRfhjKx3Zg=
-7,-1,4RJ+EOBLdljTdtbMSUah2z3dNys=,tP4LZvEckSBWiLRnZPa03TokXoc=
-9,-1,IeCxqHlnaJGoYVko3AM+cvZ6MoY=,hkixmT1GYDYqe4V8BOfjV3i6LT0=
-10,-1,IeCxqHlnaJGoYVko3AM+cvZ6MoY=,hkixmT1GYDYqe4V8BOfjV3i6LT0=
-11,-1,IeCxqHlnaJGoYVko3AM+cvZ6MoY=,hkixmT1GYDYqe4V8BOfjV3i6LT0=
-12,-1,Kb8w+OyNXxPB84mkIk9GkHrDCxs=,hkixmT1GYDYqe4V8BOfjV3i6LT0=
-13,-1,Kb8w+OyNXxPB84mkIk9GkHrDCxs=,hkixmT1GYDYqe4V8BOfjV3i6LT0=
-17,-1,Kb8w+OyNXxPB84mkIk9GkHrDCxs=,WqWPEFTce1QCcwpyIcHt5yjkQmk=
-18,-1,Kb8w+OyNXxPB84mkIk9GkHrDCxs=,f4mTgC5wklDN56EWfytnFq0a53k=
-19,-4,Kb8w+OyNXxPB84mkIk9GkHrDCxs=,xBpY+CS7ti/5g0ZN+N/lTRsPdMU=
-19,-1,Kb8w+OyNXxPB84mkIk9GkHrDCxs=,WqWPEFTce1QCcwpyIcHt5yjkQmk=
-19,-2,Kb8w+OyNXxPB84mkIk9GkHrDCxs=,51GYB/G1fosj1WoB++PUoOJeEiE=
-19,-5,evarr6dDdowXeO9MbZuzQVMsZX0=,xBpY+CS7ti/5g0ZN+N/lTRsPdMU=
-20,-4,evarr6dDdowXeO9MbZuzQVMsZX0=,xBpY+CS7ti/5g0ZN+N/lTRsPdMU=
-20,-3,evarr6dDdowXeO9MbZuzQVMsZX0=,xBpY+CS7ti/5g0ZN+N/lTRsPdMU=
-20,-2,evarr6dDdowXeO9MbZuzQVMsZX0=,QqnUH5UGCS3W5aMVfFKYRYy6CkA=
-20,-1,evarr6dDdowXeO9MbZuzQVMsZX0=,QN0c5rvgYLv/e43PHBXayJxgs9Y=
-20,-5,evarr6dDdowXeO9MbZuzQVMsZX0=,xBpY+CS7ti/5g0ZN+N/lTRsPdMU=
-21,-5,evarr6dDdowXeO9MbZuzQVMsZX0=,xBpY+CS7ti/5g0ZN+N/lTRsPdMU=
-21,-1,evarr6dDdowXeO9MbZuzQVMsZX0=,3mhGavwiT+9T+DS+epu13aYXrxw=
-21,-2,evarr6dDdowXeO9MbZuzQVMsZX0=,Pe1stADjS/PcHWaV9vTvDNgaXdI=
-22,-5,evarr6dDdowXeO9MbZuzQVMsZX0=,xBpY+CS7ti/5g0ZN+N/lTRsPdMU=
-22,-2,evarr6dDdowXeO9MbZuzQVMsZX0=,F4RAgrgIjw5C4NRidezOx2nC6H4=
-22,-1,evarr6dDdowXeO9MbZuzQVMsZX0=,3mhGavwiT+9T+DS+epu13aYXrxw=
-22,-4,evarr6dDdowXeO9MbZuzQVMsZX0=,QqnUH5UGCS3W5aMVfFKYRYy6CkA=
-22,-3,evarr6dDdowXeO9MbZuzQVMsZX0=,Z+lBiKmvHkrRfISTTkwupIb8EVw=
-23,-3,evarr6dDdowXeO9MbZuzQVMsZX0=,xojPhtTY6R4qiPNWava4KHTHEkU=
-23,-4,evarr6dDdowXeO9MbZuzQVMsZX0=,n5ZgJliRdHdxP0fxZmo7cOkLoZI=
-23,-1,evarr6dDdowXeO9MbZuzQVMsZX0=,xAW5aaz4pQES9GXIsKx8/Bu2mSA=
-23,-2,evarr6dDdowXeO9MbZuzQVMsZX0=,xojPhtTY6R4qiPNWava4KHTHEkU=
-24,-4,evarr6dDdowXeO9MbZuzQVMsZX0=,djxw1kZNggS7MSN6dy9b5aqK4GE=
-24,-3,3bpFr53fv0JQHaAL6DxK68Fbdvs=,8fIg5mUqCoQuzUBAnwYGps53dJQ=
-24,-2,3bpFr53fv0JQHaAL6DxK68Fbdvs=,/U87DV+rO/VZWTb5vMljfBEZCsk=
-24,-1,3bpFr53fv0JQHaAL6DxK68Fbdvs=,4fTry88cXXusBoI55LzUTTFbMPY=
-25,-1,3bpFr53fv0JQHaAL6DxK68Fbdvs=,lA/4lW3YyIn/7zhEUuhDy9VwzZs=
-25,-2,3bpFr53fv0JQHaAL6DxK68Fbdvs=,YYbKdO/9oNH1QPBNcpFtNrm25SQ=
-25,-3,3bpFr53fv0JQHaAL6DxK68Fbdvs=,2YoEZyAjmdr7MXDMV2Xbj3PMO6Q=
-25,-4,3bpFr53fv0JQHaAL6DxK68Fbdvs=,2+UvJNswDQiWTz+8XpRGnYT7gWA=
-25,-5,3bpFr53fv0JQHaAL6DxK68Fbdvs=,J4QRx+4r1sFwal70Tla3a7aJrDI=
-25,-6,3bpFr53fv0JQHaAL6DxK68Fbdvs=,20knenqY3eDWg3J/ZoQWtSirjLY=
-26,-2,3bpFr53fv0JQHaAL6DxK68Fbdvs=,vnz4KxQSw98NWo6xOCQtM0sBneQ=
-26,-1,3bpFr53fv0JQHaAL6DxK68Fbdvs=,7DNPP7dC/DjAt1Zaoa9M3HshOks=
-26,-6,3bpFr53fv0JQHaAL6DxK68Fbdvs=,sS7VBv7VyCr3PblBauZeN/Wak0Y=
-27,-1,3bpFr53fv0JQHaAL6DxK68Fbdvs=,xuZm5pf8gZZfjVay/9Cg71yJv9Q=
-27,-6,3bpFr53fv0JQHaAL6DxK68Fbdvs=,6E0cQsics0m4ed9FT6eBy4usOrw=
-28,-1,3bpFr53fv0JQHaAL6DxK68Fbdvs=,lA/4lW3YyIn/7zhEUuhDy9VwzZs=
-28,-6,3bpFr53fv0JQHaAL6DxK68Fbdvs=,6E0cQsics0m4ed9FT6eBy4usOrw=
-28,-5,3bpFr53fv0JQHaAL6DxK68Fbdvs=,zP7UB1LGGXTxoZZMcaFyupowvp8=
-29,-5,3bpFr53fv0JQHaAL6DxK68Fbdvs=,zP7UB1LGGXTxoZZMcaFyupowvp8=
-29,-6,3bpFr53fv0JQHaAL6DxK68Fbdvs=,6E0cQsics0m4ed9FT6eBy4usOrw=
-29,-1,3bpFr53fv0JQHaAL6DxK68Fbdvs=,MSUaLTZC5mu80xnzA3lmhJlHDyw=
-30,-6,ofWbHG29Vrnv6GlXK1yCnKbs8As=,6E0cQsics0m4ed9FT6eBy4usOrw=
-30,-5,ofWbHG29Vrnv6GlXK1yCnKbs8As=,Px/Kk7GK/2kWjMBAW3+jehKfKQA=
-30,-2,ofWbHG29Vrnv6GlXK1yCnKbs8As=,O1m+RCxdMHwexpBd6uNDzl28oYM=
-30,-1,ofWbHG29Vrnv6GlXK1yCnKbs8As=,VPj1vyIUKVRmBm+SQ1BkEsvGmGM=
-31,-5,ofWbHG29Vrnv6GlXK1yCnKbs8As=,nwR//0YMigFKFaIwNjEVIEkRO4o=
-31,-3,ofWbHG29Vrnv6GlXK1yCnKbs8As=,4VAXnh7sqtU/0rInofTF0AEBQl8=
-31,-4,ofWbHG29Vrnv6GlXK1yCnKbs8As=,fc+3o5FbIkn2Aj8JAW+sp+/pvH8=
-31,-1,ofWbHG29Vrnv6GlXK1yCnKbs8As=,hAPiX5UOnQZrcO0a6gElxT7JIDE=
-31,-2,ofWbHG29Vrnv6GlXK1yCnKbs8As=,P3F5JiI9PHoB89tZbvJt2aKxisU=
-32,-5,ofWbHG29Vrnv6GlXK1yCnKbs8As=,RWg3QJ1hcpb/S13qq/zuFT+cwws=
-32,-4,ofWbHG29Vrnv6GlXK1yCnKbs8As=,tu6Pu10rrWqWI9S2Uieezf3j3jo=
-32,-3,ofWbHG29Vrnv6GlXK1yCnKbs8As=,9/+Fk7cmowrJ5YBIzQpej50q8e4=
