12,-8,reBU/gEk4bDOO8Hmx4LKxG3/g+0=,TCXMAGUcebEb5y4HJcHjl2VOrAo=
12,-7,reBU/gEk4bDOO8Hmx4LKxG3/g+0=,TCXMAGUcebEb5y4HJcHjl2VOrAo=
9,-7,8hsbwUqjiBwCDslWnjQE7RTm/dY=,K5Us/Vdia4R5lARDiwp7RbpvLT0=
9,-8,8hsbwUqjiBwCDslWnjQE7RTm/dY=,VzSTgCShHf4kWLl18YGxvFbh/Bw=
9,-9,8hsbwUqjiBwCDslWnjQE7RTm/dY=,vYz5ZHSeXyccDCFTehxRjkZOis8=
8,-8,KXNhDx+owu2RNztr4nHSHCL530Y=,TCXMAGUcebEb5y4HJcHjl2VOrAo=
8,-7,KXNhDx+owu2RNztr4nHSHCL530Y=,VzSTgCShHf4kWLl18YGxvFbh/Bw=
8,-6,KXNhDx+owu2RNztr4nHSHCL530Y=,5uhHFxXUPO4gvrJHzuHwlbR8FHg=
8,-10,KXNhDx+owu2RNztr4nHSHCL530Y=,vYz5ZHSeXyccDCFTehxRjkZOis8=
8,-9,KXNhDx+owu2RNztr4nHSHCL530Y=,vYz5ZHSeXyccDCFTehxRjkZOis8=
7,-9,rTJRRthHOfqfoxcCtuZ2SrVn6po=,RDP4hdIlaJX6NOmJ8iajHY5cHoE=
7,-10,rTJRRthHOfqfoxcCtuZ2SrVn6po=,RDP4hdIlaJX6NOmJ8iajHY5cHoE=
7,-6,rTJRRthHOfqfoxcCtuZ2SrVn6po=,GXsDfaBurU8OmzjDmPOZjgBMJwc=
7,-7,rTJRRthHOfqfoxcCtuZ2SrVn6po=,3pkPVXQsFrQNJwWn+cGhx7+mmD4=
7,-8,rTJRRthHOfqfoxcCtuZ2SrVn6po=,os9VqdEHTRaSwqaq+4u66FAoKXk=
6,-6,rTJRRthHOfqfoxcCtuZ2SrVn6po=,BXhXEzKocV7OgMUQydzz3sSvRNc=
6,-5,rTJRRthHOfqfoxcCtuZ2SrVn6po=,nN4xCLwrp4TTCA5EsjM/Ukn1xjA=
5,-4,fPtqpgHYFa7UKgItoLdOnZEo9hE=,Mq6CsGjspH+/uqrwZTU/xO4XX7M=
5,-5,fPtqpgHYFa7UKgItoLdOnZEo9hE=,vy816Vm3+4o6w66MTTD01SVTYHY=
5,-6,fPtqpgHYFa7UKgItoLdOnZEo9hE=,TPb0jhdZ6jmU2qJW61JW/HjRiN4=
4,-4,fPtqpgHYFa7UKgItoLdOnZEo9hE=,os9VqdEHTRaSwqaq+4u66FAoKXk=
4,-3,fPtqpgHYFa7UKgItoLdOnZEo9hE=,ZrPwQZG6tvVRyO8v98oe3YPKBIg=
4,-2,fPtqpgHYFa7UKgItoLdOnZEo9hE=,ZsoACzUmEqt22mYFB5cCruSP7Jg=
4,-1,fPtqpgHYFa7UKgItoLdOnZEo9hE=,84MC77S8WZzahYDPfR/Kpf/e810=
3,-1,fPtqpgHYFa7UKgItoLdOnZEo9hE=,Ca6CAuMJLqRG83FitIqkbCW6ONQ=
3,-2,fPtqpgHYFa7UKgItoLdOnZEo9hE=,ddNVHDRZDspTQHJs6LjIt8x1M60=
3,-3,fPtqpgHYFa7UKgItoLdOnZEo9hE=,jrUxME5SZhq8gyNODD8+RVywX8E=
3,-4,fPtqpgHYFa7UKgItoLdOnZEo9hE=,Oi5oiGE6F1Nh6IKfLYFvoZY+4U8=
2,-5,fPtqpgHYFa7UKgItoLdOnZEo9hE=,os9VqdEHTRaSwqaq+4u66FAoKXk=
2,-2,fPtqpgHYFa7UKgItoLdOnZEo9hE=,GyRSgK3cT2kcP8AJwtaz/fNrm5Y=
2,-1,Zxo/ADjS7cwiV2cg5Rm4jd1/s8g=,xNP+9pve0Feq7Yd5CVFS7gHhiHo=
2,-4,Zxo/ADjS7cwiV2cg5Rm4jd1/s8g=,BLqb4FDxPeNnheuuQxPRbagvdPQ=
2,-3,Zxo/ADjS7cwiV2cg5Rm4jd1/s8g=,H34337SKgD/voib5/4gT89/7ieo=
1,-29,Zxo/ADjS7cwiV2cg5Rm4jd1/s8g=,SOA9C2nriMgOw9/2RmmPlRxsAOk=
1,-28,Zxo/ADjS7cwiV2cg5Rm4jd1/s8g=,SOA9C2nriMgOw9/2RmmPlRxsAOk=
1,-1,Zxo/ADjS7cwiV2cg5Rm4jd1/s8g=,xs2CUm5Dycm3Wdqyre0AtHzhqp8=
1,-2,Zxo/ADjS7cwiV2cg5Rm4jd1/s8g=,AArHfiR7g3y+e1K2/wAcdLqkkuM=
0,-3,Zxo/ADjS7cwiV2cg5Rm4jd1/s8g=,1hzFb30alOSMQWAJ0Yr3Nzujqmw=
0,-2,Zxo/ADjS7cwiV2cg5Rm4jd1/s8g=,bz3N4uuf3PnveddiKa6FHJJHrt0=
0,-1,Zxo/ADjS7cwiV2cg5Rm4jd1/s8g=,aG72coA6a6XIK7hmnAqGuWBsaYA=
13,-8,pXOXMngvndaloo63ByRQQqtFu4M=,TCXMAGUcebEb5y4HJcHjl2VOrAo=
