-12,4,ytqoUY6QUJf+n9oTzkkY0jLpDhs=,ax/y1FeTQAUjVytpiF/uq6D2miY=
-12,5,ytqoUY6QUJf+n9oTzkkY0jLpDhs=,PakZMNhoYchh4JtUh3Go1wYLaa4=
-12,0,ytqoUY6QUJf+n9oTzkkY0jLpDhs=,9jTwc6L8yHaxQpM0kLySrrTCOZY=
-12,2,ytqoUY6QUJf+n9oTzkkY0jLpDhs=,9jTwc6L8yHaxQpM0kLySrrTCOZY=
-12,3,ytqoUY6QUJf+n9oTzkkY0jLpDhs=,9jTwc6L8yHaxQpM0kLySrrTCOZY=
-11,21,ytqoUY6QUJf+n9oTzkkY0jLpDhs=,FMrYQkD1OOuSC+0L3IBCGT/+xPI=
-11,20,ytqoUY6QUJf+n9oTzkkY0jLpDhs=,FMrYQkD1OOuSC+0L3IBCGT/+xPI=
-11,31,ytqoUY6QUJf+n9oTzkkY0jLpDhs=,H/AroQqBS4a9KzBIIMzhmD65hCQ=
-11,30,ytqoUY6QUJf+n9oTzkkY0jLpDhs=,64uiSERz2vcx2j35aG5G2Slju6Y=
-11,0,q+pRBQ0cswpx7Nj7qAgxkAtm634=,js/pnwlYs8Fba0tVOGDRexIFJ90=
-11,3,q+pRBQ0cswpx7Nj7qAgxkAtm634=,js/pnwlYs8Fba0tVOGDRexIFJ90=
-10,20,q+pRBQ0cswpx7Nj7qAgxkAtm634=,FMrYQkD1OOuSC+0L3IBCGT/+xPI=
-10,21,q+pRBQ0cswpx7Nj7qAgxkAtm634=,FMrYQkD1OOuSC+0L3IBCGT/+xPI=
-10,19,q+pRBQ0cswpx7Nj7qAgxkAtm634=,FMrYQkD1OOuSC+0L3IBCGT/+xPI=
-10,30,q+pRBQ0cswpx7Nj7qAgxkAtm634=,n6J5n6jt0pEH6FqNW8A8IMVtXfg=
-10,31,q+pRBQ0cswpx7Nj7qAgxkAtm634=,eWgBVe3rDUj0P1gFDNj3DwkV45M=
-10,28,q+pRBQ0cswpx7Nj7qAgxkAtm634=,rHbzWmbQb6Plrzjfvf7xYb1CQiw=
-10,29,q+pRBQ0cswpx7Nj7qAgxkAtm634=,rHbzWmbQb6Plrzjfvf7xYb1CQiw=
-10,2,jHqoLBw17uBCdMKJ8FamtoqWUck=,js/pnwlYs8Fba0tVOGDRexIFJ90=
-10,3,jHqoLBw17uBCdMKJ8FamtoqWUck=,js/pnwlYs8Fba0tVOGDRexIFJ90=
-10,0,jHqoLBw17uBCdMKJ8FamtoqWUck=,js/pnwlYs8Fba0tVOGDRexIFJ90=
-9,20,jHqoLBw17uBCdMKJ8FamtoqWUck=,FMrYQkD1OOuSC+0L3IBCGT/+xPI=
-9,19,jHqoLBw17uBCdMKJ8FamtoqWUck=,FMrYQkD1OOuSC+0L3IBCGT/+xPI=
-9,30,jHqoLBw17uBCdMKJ8FamtoqWUck=,rHbzWmbQb6Plrzjfvf7xYb1CQiw=
-9,29,jHqoLBw17uBCdMKJ8FamtoqWUck=,rHbzWmbQb6Plrzjfvf7xYb1CQiw=
-9,28,jHqoLBw17uBCdMKJ8FamtoqWUck=,rHbzWmbQb6Plrzjfvf7xYb1CQiw=
-9,3,jHqoLBw17uBCdMKJ8FamtoqWUck=,js/pnwlYs8Fba0tVOGDRexIFJ90=
-9,0,jHqoLBw17uBCdMKJ8FamtoqWUck=,js/pnwlYs8Fba0tVOGDRexIFJ90=
-8,24,jHqoLBw17uBCdMKJ8FamtoqWUck=,mofjKmQrOxyxbo9tDlMSe8o6mTI=
-8,25,jHqoLBw17uBCdMKJ8FamtoqWUck=,mofjKmQrOxyxbo9tDlMSe8o6mTI=
-8,26,p7qvljdAb8kgn26iG+3B7+ib8lQ=,ZHgEf4dD12JXFWowBJ24uJTFKoM=
-8,27,p7qvljdAb8kgn26iG+3B7+ib8lQ=,D3MYSiQD4iL4ik1ipZ7sdvi3pY4=
-8,28,p7qvljdAb8kgn26iG+3B7+ib8lQ=,N8GEb51q9f9Ee4nqmBo9W+7fK1M=
-8,29,p7qvljdAb8kgn26iG+3B7+ib8lQ=,mofjKmQrOxyxbo9tDlMSe8o6mTI=
-8,16,p7qvljdAb8kgn26iG+3B7+ib8lQ=,2hCxM4rEMyfAzo2LSIphQ4AOm4o=
-8,17,p7qvljdAb8kgn26iG+3B7+ib8lQ=,2hCxM4rEMyfAzo2LSIphQ4AOm4o=
-8,18,p7qvljdAb8kgn26iG+3B7+ib8lQ=,2hCxM4rEMyfAzo2LSIphQ4AOm4o=
-8,19,p7qvljdAb8kgn26iG+3B7+ib8lQ=,8X37nvv9EDvXRNMN4TpuTNQZmvw=
-8,20,p7qvljdAb8kgn26iG+3B7+ib8lQ=,nhI+2szTZFceQLGVtdCqZKxDidE=
-8,21,p7qvljdAb8kgn26iG+3B7+ib8lQ=,nhI+2szTZFceQLGVtdCqZKxDidE=
-8,22,p7qvljdAb8kgn26iG+3B7+ib8lQ=,8qcUBKB2WxfHq5eDGWGnxleqW+Q=
-8,23,p7qvljdAb8kgn26iG+3B7+ib8lQ=,2hCxM4rEMyfAzo2LSIphQ4AOm4o=
-8,8,p7qvljdAb8kgn26iG+3B7+ib8lQ=,xNQm9/XbZuMEG36tOwGQGLpNBBw=
-8,9,p7qvljdAb8kgn26iG+3B7+ib8lQ=,xNQm9/XbZuMEG36tOwGQGLpNBBw=
-8,10,p7qvljdAb8kgn26iG+3B7+ib8lQ=,xNQm9/XbZuMEG36tOwGQGLpNBBw=
-8,11,p7qvljdAb8kgn26iG+3B7+ib8lQ=,xNQm9/XbZuMEG36tOwGQGLpNBBw=
-8,12,p7qvljdAb8kgn26iG+3B7+ib8lQ=,xNQm9/XbZuMEG36tOwGQGLpNBBw=
-8,13,p7qvljdAb8kgn26iG+3B7+ib8lQ=,WLyj2kdj/WPINGdeMbBFc0D3q5c=
-8,14,p7qvljdAb8kgn26iG+3B7+ib8lQ=,SILi7JYNxg63sMMgd6RXi0s2gTM=
-8,15,wvqE6wn9fQyTPnFVsFO6naUC6GA=,xNQm9/XbZuMEG36tOwGQGLpNBBw=
-8,0,wvqE6wn9fQyTPnFVsFO6naUC6GA=,RBNawbgGyNM2faZNx/AHhaw89ms=
-8,1,wvqE6wn9fQyTPnFVsFO6naUC6GA=,TWjqmLOJAhO95L/EQbvBPaTa12w=
-8,2,wvqE6wn9fQyTPnFVsFO6naUC6GA=,Z+xPnfCCeshgdrMIKPJecFsXv20=
-8,3,wvqE6wn9fQyTPnFVsFO6naUC6GA=,rkUgjjhGXG4RQZfQHCRu4b9E8hM=
-8,4,wvqE6wn9fQyTPnFVsFO6naUC6GA=,RzDRCQqhUr3uxS5BbVZd3ZLFBwo=
-8,5,wvqE6wn9fQyTPnFVsFO6naUC6GA=,RzDRCQqhUr3uxS5BbVZd3ZLFBwo=
-8,6,wvqE6wn9fQyTPnFVsFO6naUC6GA=,RzDRCQqhUr3uxS5BbVZd3ZLFBwo=
-8,7,wvqE6wn9fQyTPnFVsFO6naUC6GA=,RzDRCQqhUr3uxS5BbVZd3ZLFBwo=
-7,1,wvqE6wn9fQyTPnFVsFO6naUC6GA=,WczFGo+vqrKR4GujaNY7/18iwjk=
-7,0,wvqE6wn9fQyTPnFVsFO6naUC6GA=,HFDMIZwW4Eq9v+l5Mj5q5LU8B0A=
-7,3,wvqE6wn9fQyTPnFVsFO6naUC6GA=,b9keDzAGw7/FW7vaVrkAK0ZdRIk=
-7,2,wvqE6wn9fQyTPnFVsFO6naUC6GA=,r633Mj3ECSRpIxxG4Wy58NEWh8c=
-6,2,WV2oSg3A0z6rniuZq92SNE1/rqo=,944QbPn1z6d3dTPhknGr3xWhK8I=
-6,0,WV2oSg3A0z6rniuZq92SNE1/rqo=,HFDMIZwW4Eq9v+l5Mj5q5LU8B0A=
-6,1,WV2oSg3A0z6rniuZq92SNE1/rqo=,WczFGo+vqrKR4GujaNY7/18iwjk=
-5,3,WV2oSg3A0z6rniuZq92SNE1/rqo=,C0voWO48W1FwczIDcRg+8WmTG3Q=
-5,1,WV2oSg3A0z6rniuZq92SNE1/rqo=,UBOfCRgtFqHATHnVVmvukJnlUDU=
-5,0,WV2oSg3A0z6rniuZq92SNE1/rqo=,Xb9qWbIVHqh4dleJ1Frt4lF6fxI=
-4,0,WV2oSg3A0z6rniuZq92SNE1/rqo=,BMRxxCA9pwrI5hGg6KvLrnxOsb0=
-4,1,WV2oSg3A0z6rniuZq92SNE1/rqo=,bWOu9aTd8E1Ua7NBsyVA47Hhs7Q=
-4,2,WV2oSg3A0z6rniuZq92SNE1/rqo=,N+tM711ZpAQDlHkeUowtd4lo+34=
-4,3,WV2oSg3A0z6rniuZq92SNE1/rqo=,vUGnKMDntHrgwU0gw+3s4BPZxyk=
-3,1,WV2oSg3A0z6rniuZq92SNE1/rqo=,B8/gLCcg24dgw30BE5qm7SJtR/k=
-3,0,4CYDyRhiiBqhaYXpWzNcQWu5r10=,8pXtrHzRWn9ydiXoDXq5jFNvoMM=
