-98,5,/WLftgVlrUhDz5WMnjJN51m6DmI=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-99,5,/WLftgVlrUhDz5WMnjJN51m6DmI=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-98,6,/WLftgVlrUhDz5WMnjJN51m6DmI=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-99,6,/WLftgVlrUhDz5WMnjJN51m6DmI=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-103,1,ulnU48V8ZvOU19wSgmdLXm14PWI=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-103,2,ulnU48V8ZvOU19wSgmdLXm14PWI=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-99,9,ulnU48V8ZvOU19wSgmdLXm14PWI=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-98,9,ulnU48V8ZvOU19wSgmdLXm14PWI=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-98,10,ulnU48V8ZvOU19wSgmdLXm14PWI=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-99,7,ulnU48V8ZvOU19wSgmdLXm14PWI=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-98,7,ulnU48V8ZvOU19wSgmdLXm14PWI=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-99,8,ulnU48V8ZvOU19wSgmdLXm14PWI=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-98,8,ulnU48V8ZvOU19wSgmdLXm14PWI=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-103,9,JBqzMoY6F3LzSzV3YdAgNlLx7DE=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-103,10,JBqzMoY6F3LzSzV3YdAgNlLx7DE=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-102,10,JBqzMoY6F3LzSzV3YdAgNlLx7DE=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-103,11,JBqzMoY6F3LzSzV3YdAgNlLx7DE=,vEFG6y0q14qZSME7VR6eJ+nojiM=
