-95,9,/OAMqCYKpZgZmFuj2keVqog4nsI=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-94,8,/OAMqCYKpZgZmFuj2keVqog4nsI=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-95,10,/OAMqCYKpZgZmFuj2keVqog4nsI=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-95,8,/OAMqCYKpZgZmFuj2keVqog4nsI=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-93,10,/OAMqCYKpZgZmFuj2keVqog4nsI=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-93,9,/OAMqCYKpZgZmFuj2keVqog4nsI=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-94,10,/OAMqCYKpZgZmFuj2keVqog4nsI=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-94,9,/OAMqCYKpZgZmFuj2keVqog4nsI=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-96,9,/OAMqCYKpZgZmFuj2keVqog4nsI=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-96,10,/OAMqCYKpZgZmFuj2keVqog4nsI=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-93,8,/OAMqCYKpZgZmFuj2keVqog4nsI=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-94,3,/OAMqCYKpZgZmFuj2keVqog4nsI=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-94,2,/OAMqCYKpZgZmFuj2keVqog4nsI=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-95,1,/OAMqCYKpZgZmFuj2keVqog4nsI=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-94,1,/OAMqCYKpZgZmFuj2keVqog4nsI=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-95,3,/OAMqCYKpZgZmFuj2keVqog4nsI=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-95,2,/OAMqCYKpZgZmFuj2keVqog4nsI=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-93,2,/OAMqCYKpZgZmFuj2keVqog4nsI=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-93,1,/OAMqCYKpZgZmFuj2keVqog4nsI=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-93,3,/OAMqCYKpZgZmFuj2keVqog4nsI=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-95,15,/OAMqCYKpZgZmFuj2keVqog4nsI=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-93,13,/OAMqCYKpZgZmFuj2keVqog4nsI=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-95,12,/OAMqCYKpZgZmFuj2keVqog4nsI=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-94,12,/OAMqCYKpZgZmFuj2keVqog4nsI=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-94,15,/OAMqCYKpZgZmFuj2keVqog4nsI=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-93,12,/OAMqCYKpZgZmFuj2keVqog4nsI=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-93,15,/OAMqCYKpZgZmFuj2keVqog4nsI=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-95,14,/OAMqCYKpZgZmFuj2keVqog4nsI=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-95,13,/OAMqCYKpZgZmFuj2keVqog4nsI=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-95,11,/OAMqCYKpZgZmFuj2keVqog4nsI=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-94,11,/OAMqCYKpZgZmFuj2keVqog4nsI=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-94,14,/OAMqCYKpZgZmFuj2keVqog4nsI=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-94,13,/OAMqCYKpZgZmFuj2keVqog4nsI=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-93,11,/OAMqCYKpZgZmFuj2keVqog4nsI=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-96,11,/OAMqCYKpZgZmFuj2keVqog4nsI=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-96,14,/OAMqCYKpZgZmFuj2keVqog4nsI=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-93,14,/OAMqCYKpZgZmFuj2keVqog4nsI=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-96,8,/OAMqCYKpZgZmFuj2keVqog4nsI=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-96,13,/OAMqCYKpZgZmFuj2keVqog4nsI=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-96,12,/OAMqCYKpZgZmFuj2keVqog4nsI=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-96,15,/OAMqCYKpZgZmFuj2keVqog4nsI=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-96,1,/OAMqCYKpZgZmFuj2keVqog4nsI=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-96,3,/OAMqCYKpZgZmFuj2keVqog4nsI=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-94,0,/OAMqCYKpZgZmFuj2keVqog4nsI=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-93,0,/OAMqCYKpZgZmFuj2keVqog4nsI=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-95,0,/OAMqCYKpZgZmFuj2keVqog4nsI=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-96,0,/OAMqCYKpZgZmFuj2keVqog4nsI=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-96,2,/OAMqCYKpZgZmFuj2keVqog4nsI=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-94,30,6KqCCqhvuFymhih4bUi+58LaOHs=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-95,30,6KqCCqhvuFymhih4bUi+58LaOHs=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-94,29,6KqCCqhvuFymhih4bUi+58LaOHs=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-95,21,6KqCCqhvuFymhih4bUi+58LaOHs=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-94,21,6KqCCqhvuFymhih4bUi+58LaOHs=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-94,22,6KqCCqhvuFymhih4bUi+58LaOHs=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-94,26,6KqCCqhvuFymhih4bUi+58LaOHs=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-94,25,6KqCCqhvuFymhih4bUi+58LaOHs=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-93,25,6KqCCqhvuFymhih4bUi+58LaOHs=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-93,26,6KqCCqhvuFymhih4bUi+58LaOHs=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-94,24,6KqCCqhvuFymhih4bUi+58LaOHs=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-94,27,6KqCCqhvuFymhih4bUi+58LaOHs=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-95,24,6KqCCqhvuFymhih4bUi+58LaOHs=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-94,23,6KqCCqhvuFymhih4bUi+58LaOHs=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-95,26,6KqCCqhvuFymhih4bUi+58LaOHs=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-95,23,6KqCCqhvuFymhih4bUi+58LaOHs=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-95,25,6KqCCqhvuFymhih4bUi+58LaOHs=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-94,28,6KqCCqhvuFymhih4bUi+58LaOHs=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-96,25,6KqCCqhvuFymhih4bUi+58LaOHs=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-93,21,6KqCCqhvuFymhih4bUi+58LaOHs=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-93,24,6KqCCqhvuFymhih4bUi+58LaOHs=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-93,23,6KqCCqhvuFymhih4bUi+58LaOHs=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-93,22,6KqCCqhvuFymhih4bUi+58LaOHs=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-95,22,6KqCCqhvuFymhih4bUi+58LaOHs=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-96,22,6KqCCqhvuFymhih4bUi+58LaOHs=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-96,24,6KqCCqhvuFymhih4bUi+58LaOHs=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-96,23,6KqCCqhvuFymhih4bUi+58LaOHs=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-95,20,6KqCCqhvuFymhih4bUi+58LaOHs=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-94,18,6KqCCqhvuFymhih4bUi+58LaOHs=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-94,17,6KqCCqhvuFymhih4bUi+58LaOHs=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-93,17,6KqCCqhvuFymhih4bUi+58LaOHs=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-94,20,6KqCCqhvuFymhih4bUi+58LaOHs=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-95,19,6KqCCqhvuFymhih4bUi+58LaOHs=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-94,19,6KqCCqhvuFymhih4bUi+58LaOHs=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-95,18,6KqCCqhvuFymhih4bUi+58LaOHs=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-93,19,6KqCCqhvuFymhih4bUi+58LaOHs=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-93,20,6KqCCqhvuFymhih4bUi+58LaOHs=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-95,17,6KqCCqhvuFymhih4bUi+58LaOHs=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-93,18,6KqCCqhvuFymhih4bUi+58LaOHs=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-93,30,6KqCCqhvuFymhih4bUi+58LaOHs=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-93,27,6KqCCqhvuFymhih4bUi+58LaOHs=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-93,28,6KqCCqhvuFymhih4bUi+58LaOHs=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-93,29,6KqCCqhvuFymhih4bUi+58LaOHs=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-96,27,6KqCCqhvuFymhih4bUi+58LaOHs=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-96,26,6KqCCqhvuFymhih4bUi+58LaOHs=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-95,27,6KqCCqhvuFymhih4bUi+58LaOHs=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-96,21,6KqCCqhvuFymhih4bUi+58LaOHs=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-95,29,6KqCCqhvuFymhih4bUi+58LaOHs=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-96,20,6KqCCqhvuFymhih4bUi+58LaOHs=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-95,28,6KqCCqhvuFymhih4bUi+58LaOHs=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-96,29,6KqCCqhvuFymhih4bUi+58LaOHs=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-96,28,6KqCCqhvuFymhih4bUi+58LaOHs=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-96,19,6KqCCqhvuFymhih4bUi+58LaOHs=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-96,18,6KqCCqhvuFymhih4bUi+58LaOHs=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-94,16,6KqCCqhvuFymhih4bUi+58LaOHs=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-93,16,6KqCCqhvuFymhih4bUi+58LaOHs=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-95,16,6KqCCqhvuFymhih4bUi+58LaOHs=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-95,31,6KqCCqhvuFymhih4bUi+58LaOHs=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-93,31,6KqCCqhvuFymhih4bUi+58LaOHs=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-94,31,6KqCCqhvuFymhih4bUi+58LaOHs=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-96,31,6KqCCqhvuFymhih4bUi+58LaOHs=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-96,30,6KqCCqhvuFymhih4bUi+58LaOHs=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-96,17,6KqCCqhvuFymhih4bUi+58LaOHs=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-96,16,6KqCCqhvuFymhih4bUi+58LaOHs=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-66,21,ElwhhWkXD/lje1Og7FCr/iz6YE8=,it4Psw4E6yqLlavapVosyPGy28k=
-71,19,ElwhhWkXD/lje1Og7FCr/iz6YE8=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-70,19,ElwhhWkXD/lje1Og7FCr/iz6YE8=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-75,17,GPH5PjW1xvVFO91noTFTeeFIH7Y=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-75,18,GPH5PjW1xvVFO91noTFTeeFIH7Y=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-74,17,GPH5PjW1xvVFO91noTFTeeFIH7Y=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-76,17,GPH5PjW1xvVFO91noTFTeeFIH7Y=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-76,18,GPH5PjW1xvVFO91noTFTeeFIH7Y=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-79,22,GPH5PjW1xvVFO91noTFTeeFIH7Y=,32CWGGFk4aNoVitkY+TPky9QIco=
-79,21,GPH5PjW1xvVFO91noTFTeeFIH7Y=,32CWGGFk4aNoVitkY+TPky9QIco=
-78,22,GPH5PjW1xvVFO91noTFTeeFIH7Y=,32CWGGFk4aNoVitkY+TPky9QIco=
-79,20,GPH5PjW1xvVFO91noTFTeeFIH7Y=,32CWGGFk4aNoVitkY+TPky9QIco=
-65,21,GPH5PjW1xvVFO91noTFTeeFIH7Y=,it4Psw4E6yqLlavapVosyPGy28k=
-65,22,GPH5PjW1xvVFO91noTFTeeFIH7Y=,it4Psw4E6yqLlavapVosyPGy28k=
-71,16,GPH5PjW1xvVFO91noTFTeeFIH7Y=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-70,16,GPH5PjW1xvVFO91noTFTeeFIH7Y=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-79,23,GPH5PjW1xvVFO91noTFTeeFIH7Y=,32CWGGFk4aNoVitkY+TPky9QIco=
-78,23,GPH5PjW1xvVFO91noTFTeeFIH7Y=,32CWGGFk4aNoVitkY+TPky9QIco=
-66,18,GPH5PjW1xvVFO91noTFTeeFIH7Y=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-65,18,GPH5PjW1xvVFO91noTFTeeFIH7Y=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-66,20,GPH5PjW1xvVFO91noTFTeeFIH7Y=,it4Psw4E6yqLlavapVosyPGy28k=
-65,20,GPH5PjW1xvVFO91noTFTeeFIH7Y=,it4Psw4E6yqLlavapVosyPGy28k=
-66,19,GPH5PjW1xvVFO91noTFTeeFIH7Y=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-65,19,LtfGVN2UEdr5spy/+p6J1IUIrnE=,OaaNyk7GE39PyRSkrPBewGl+0tM=
