-46,22,/uKYpw5FhffUA1Ff7+R0gFbJico=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,23,/uKYpw5FhffUA1Ff7+R0gFbJico=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-47,22,/uKYpw5FhffUA1Ff7+R0gFbJico=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-48,22,/uKYpw5FhffUA1Ff7+R0gFbJico=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-46,23,/uKYpw5FhffUA1Ff7+R0gFbJico=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,21,/uKYpw5FhffUA1Ff7+R0gFbJico=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-46,21,/uKYpw5FhffUA1Ff7+R0gFbJico=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-47,21,/uKYpw5FhffUA1Ff7+R0gFbJico=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-47,23,/uKYpw5FhffUA1Ff7+R0gFbJico=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-48,21,/uKYpw5FhffUA1Ff7+R0gFbJico=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-48,23,/uKYpw5FhffUA1Ff7+R0gFbJico=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,22,/uKYpw5FhffUA1Ff7+R0gFbJico=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,18,/uKYpw5FhffUA1Ff7+R0gFbJico=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-48,19,/uKYpw5FhffUA1Ff7+R0gFbJico=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-48,18,/uKYpw5FhffUA1Ff7+R0gFbJico=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-48,16,/uKYpw5FhffUA1Ff7+R0gFbJico=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-48,20,/uKYpw5FhffUA1Ff7+R0gFbJico=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,17,/uKYpw5FhffUA1Ff7+R0gFbJico=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-48,17,/uKYpw5FhffUA1Ff7+R0gFbJico=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-45,19,/uKYpw5FhffUA1Ff7+R0gFbJico=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-45,20,/uKYpw5FhffUA1Ff7+R0gFbJico=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,16,/uKYpw5FhffUA1Ff7+R0gFbJico=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-47,19,/uKYpw5FhffUA1Ff7+R0gFbJico=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-47,20,/uKYpw5FhffUA1Ff7+R0gFbJico=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-46,20,/uKYpw5FhffUA1Ff7+R0gFbJico=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-47,17,/uKYpw5FhffUA1Ff7+R0gFbJico=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-46,17,/uKYpw5FhffUA1Ff7+R0gFbJico=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-47,16,/uKYpw5FhffUA1Ff7+R0gFbJico=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-46,18,/uKYpw5FhffUA1Ff7+R0gFbJico=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-46,19,/uKYpw5FhffUA1Ff7+R0gFbJico=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-46,16,/uKYpw5FhffUA1Ff7+R0gFbJico=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-47,18,/uKYpw5FhffUA1Ff7+R0gFbJico=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-40,10,oQ4REooIoPHMn7gG91cNEZGl7C8=,+Pev+SbkhzO743A0yUV2OiSha2U=
-38,9,oQ4REooIoPHMn7gG91cNEZGl7C8=,+Pev+SbkhzO743A0yUV2OiSha2U=
-39,9,oQ4REooIoPHMn7gG91cNEZGl7C8=,+Pev+SbkhzO743A0yUV2OiSha2U=
-38,10,oQ4REooIoPHMn7gG91cNEZGl7C8=,+Pev+SbkhzO743A0yUV2OiSha2U=
-40,9,oQ4REooIoPHMn7gG91cNEZGl7C8=,+Pev+SbkhzO743A0yUV2OiSha2U=
-39,10,oQ4REooIoPHMn7gG91cNEZGl7C8=,+Pev+SbkhzO743A0yUV2OiSha2U=
-37,10,oQ4REooIoPHMn7gG91cNEZGl7C8=,+Pev+SbkhzO743A0yUV2OiSha2U=
-37,9,oQ4REooIoPHMn7gG91cNEZGl7C8=,+Pev+SbkhzO743A0yUV2OiSha2U=
-39,14,oQ4REooIoPHMn7gG91cNEZGl7C8=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-38,14,oQ4REooIoPHMn7gG91cNEZGl7C8=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-39,13,oQ4REooIoPHMn7gG91cNEZGl7C8=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-38,13,oQ4REooIoPHMn7gG91cNEZGl7C8=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-47,9,oQ4REooIoPHMn7gG91cNEZGl7C8=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-46,9,lFaXS3xO+XsWsI+kGMPAErKQeU0=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-45,9,lFaXS3xO+XsWsI+kGMPAErKQeU0=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-47,10,lFaXS3xO+XsWsI+kGMPAErKQeU0=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-46,10,lFaXS3xO+XsWsI+kGMPAErKQeU0=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-45,10,lFaXS3xO+XsWsI+kGMPAErKQeU0=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-40,11,lFaXS3xO+XsWsI+kGMPAErKQeU0=,+Pev+SbkhzO743A0yUV2OiSha2U=
-43,15,lFaXS3xO+XsWsI+kGMPAErKQeU0=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-40,14,lFaXS3xO+XsWsI+kGMPAErKQeU0=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-39,11,lFaXS3xO+XsWsI+kGMPAErKQeU0=,+Pev+SbkhzO743A0yUV2OiSha2U=
-41,14,lFaXS3xO+XsWsI+kGMPAErKQeU0=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-42,15,lFaXS3xO+XsWsI+kGMPAErKQeU0=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-40,13,lFaXS3xO+XsWsI+kGMPAErKQeU0=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-43,14,lFaXS3xO+XsWsI+kGMPAErKQeU0=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-42,14,lFaXS3xO+XsWsI+kGMPAErKQeU0=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-41,13,lFaXS3xO+XsWsI+kGMPAErKQeU0=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
