-35,190,5xH9NmyIFD8dvPWfhvtn3wG4+Pk=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-34,189,5xH9NmyIFD8dvPWfhvtn3wG4+Pk=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-35,189,5xH9NmyIFD8dvPWfhvtn3wG4+Pk=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-34,190,5xH9NmyIFD8dvPWfhvtn3wG4+Pk=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-35,187,5xH9NmyIFD8dvPWfhvtn3wG4+Pk=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-35,188,5xH9NmyIFD8dvPWfhvtn3wG4+Pk=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-34,187,5xH9NmyIFD8dvPWfhvtn3wG4+Pk=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-34,188,5xH9NmyIFD8dvPWfhvtn3wG4+Pk=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-35,185,5xH9NmyIFD8dvPWfhvtn3wG4+Pk=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-34,185,5xH9NmyIFD8dvPWfhvtn3wG4+Pk=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-33,185,5xH9NmyIFD8dvPWfhvtn3wG4+Pk=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-35,186,5xH9NmyIFD8dvPWfhvtn3wG4+Pk=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-34,186,5xH9NmyIFD8dvPWfhvtn3wG4+Pk=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-33,186,5xH9NmyIFD8dvPWfhvtn3wG4+Pk=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-35,182,5xH9NmyIFD8dvPWfhvtn3wG4+Pk=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-34,182,5xH9NmyIFD8dvPWfhvtn3wG4+Pk=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-35,183,5xH9NmyIFD8dvPWfhvtn3wG4+Pk=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-34,183,5xH9NmyIFD8dvPWfhvtn3wG4+Pk=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-35,184,5xH9NmyIFD8dvPWfhvtn3wG4+Pk=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-34,184,WFx/RIaOYTkhyF2UFiZPGansnvI=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-35,181,WFx/RIaOYTkhyF2UFiZPGansnvI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-34,181,WFx/RIaOYTkhyF2UFiZPGansnvI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-38,181,WFx/RIaOYTkhyF2UFiZPGansnvI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-39,181,WFx/RIaOYTkhyF2UFiZPGansnvI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-39,182,WFx/RIaOYTkhyF2UFiZPGansnvI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-38,182,WFx/RIaOYTkhyF2UFiZPGansnvI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-39,183,WFx/RIaOYTkhyF2UFiZPGansnvI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-38,183,WFx/RIaOYTkhyF2UFiZPGansnvI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-38,184,WFx/RIaOYTkhyF2UFiZPGansnvI=,d66+WHuQIgAE8vytueK84Hv1dCw=
-39,186,WFx/RIaOYTkhyF2UFiZPGansnvI=,d66+WHuQIgAE8vytueK84Hv1dCw=
-38,186,WFx/RIaOYTkhyF2UFiZPGansnvI=,d66+WHuQIgAE8vytueK84Hv1dCw=
-39,185,WFx/RIaOYTkhyF2UFiZPGansnvI=,d66+WHuQIgAE8vytueK84Hv1dCw=
-39,184,WFx/RIaOYTkhyF2UFiZPGansnvI=,d66+WHuQIgAE8vytueK84Hv1dCw=
-38,185,WFx/RIaOYTkhyF2UFiZPGansnvI=,d66+WHuQIgAE8vytueK84Hv1dCw=
-40,186,WFx/RIaOYTkhyF2UFiZPGansnvI=,d66+WHuQIgAE8vytueK84Hv1dCw=
-40,185,WFx/RIaOYTkhyF2UFiZPGansnvI=,d66+WHuQIgAE8vytueK84Hv1dCw=
-36,183,WFx/RIaOYTkhyF2UFiZPGansnvI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-36,182,WFx/RIaOYTkhyF2UFiZPGansnvI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-36,184,WFx/RIaOYTkhyF2UFiZPGansnvI=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-36,185,WFx/RIaOYTkhyF2UFiZPGansnvI=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-39,180,WFx/RIaOYTkhyF2UFiZPGansnvI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-38,178,WFx/RIaOYTkhyF2UFiZPGansnvI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-39,177,WFx/RIaOYTkhyF2UFiZPGansnvI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-38,180,WFx/RIaOYTkhyF2UFiZPGansnvI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-38,177,WFx/RIaOYTkhyF2UFiZPGansnvI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-39,179,WFx/RIaOYTkhyF2UFiZPGansnvI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-38,179,WFx/RIaOYTkhyF2UFiZPGansnvI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-39,178,WFx/RIaOYTkhyF2UFiZPGansnvI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-37,183,WFx/RIaOYTkhyF2UFiZPGansnvI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-39,176,WFx/RIaOYTkhyF2UFiZPGansnvI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-38,176,WFx/RIaOYTkhyF2UFiZPGansnvI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-35,191,WFx/RIaOYTkhyF2UFiZPGansnvI=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-33,182,WFx/RIaOYTkhyF2UFiZPGansnvI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
