-1,-1,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,DYIp685A/xwBv0o8K1dR64zt7+Y=
-2,-2,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,ZcKuu3UZOHkujCB2e/OVhM8BVTw=
-2,-1,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,ZcKuu3UZOHkujCB2e/OVhM8BVTw=
-2,-3,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,ZcKuu3UZOHkujCB2e/OVhM8BVTw=
-2,-4,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,o7JIPqHATBGgPPyRbySYB40mwe8=
-3,-3,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,iS8KpUJHsgPXLHWbi3k+9P2Qerg=
-3,-4,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,G6D3uyN90AziNoihaMVr4t2/Qp4=
-3,-1,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,ZcKuu3UZOHkujCB2e/OVhM8BVTw=
-3,-2,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,ZcKuu3UZOHkujCB2e/OVhM8BVTw=
-4,-4,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,o7JIPqHATBGgPPyRbySYB40mwe8=
-4,-3,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,o7JIPqHATBGgPPyRbySYB40mwe8=
-4,-1,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,nMbZgjVZTfeQCtId4DtHKnjz5VU=
-5,-1,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,LEZyh4JWRrNT6lBlJ/4gSKyzvrc=
-6,-1,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,LEZyh4JWRrNT6lBlJ/4gSKyzvrc=
-7,-1,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,nMbZgjVZTfeQCtId4DtHKnjz5VU=
-9,-1,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,kWluKspVHzWTQnZh0mkFnN512Hw=
-10,-2,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,0CDCnK0atBeKUJbYxqn2s2DdK5A=
-10,-1,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,ERjhNSg+vVZgF5H6gaStVhJBxg4=
-10,-3,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,kWluKspVHzWTQnZh0mkFnN512Hw=
-11,-3,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,kWluKspVHzWTQnZh0mkFnN512Hw=
-11,-2,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,kWluKspVHzWTQnZh0mkFnN512Hw=
-12,-2,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,kWluKspVHzWTQnZh0mkFnN512Hw=
