-78,286,dgWmi82vLKbIb9cSAXNrPQ9qNxk=,IQID47bpZhOLxoyjLL+z03HjOGs=
-73,285,dgWmi82vLKbIb9cSAXNrPQ9qNxk=,IQID47bpZhOLxoyjLL+z03HjOGs=
-74,285,dgWmi82vLKbIb9cSAXNrPQ9qNxk=,IQID47bpZhOLxoyjLL+z03HjOGs=
-75,285,dgWmi82vLKbIb9cSAXNrPQ9qNxk=,IQID47bpZhOLxoyjLL+z03HjOGs=
-76,285,dgWmi82vLKbIb9cSAXNrPQ9qNxk=,IQID47bpZhOLxoyjLL+z03HjOGs=
-77,285,dgWmi82vLKbIb9cSAXNrPQ9qNxk=,IQID47bpZhOLxoyjLL+z03HjOGs=
-78,285,dgWmi82vLKbIb9cSAXNrPQ9qNxk=,IQID47bpZhOLxoyjLL+z03HjOGs=
-73,284,dgWmi82vLKbIb9cSAXNrPQ9qNxk=,IQID47bpZhOLxoyjLL+z03HjOGs=
-74,284,tnlVbEq9i2rjnDZwQPlcBCft5zI=,IQID47bpZhOLxoyjLL+z03HjOGs=
-75,284,tnlVbEq9i2rjnDZwQPlcBCft5zI=,IQID47bpZhOLxoyjLL+z03HjOGs=
-76,284,tnlVbEq9i2rjnDZwQPlcBCft5zI=,IQID47bpZhOLxoyjLL+z03HjOGs=
-77,284,tnlVbEq9i2rjnDZwQPlcBCft5zI=,IQID47bpZhOLxoyjLL+z03HjOGs=
-78,284,tnlVbEq9i2rjnDZwQPlcBCft5zI=,IQID47bpZhOLxoyjLL+z03HjOGs=
-73,283,tnlVbEq9i2rjnDZwQPlcBCft5zI=,IQID47bpZhOLxoyjLL+z03HjOGs=
-74,283,tnlVbEq9i2rjnDZwQPlcBCft5zI=,IQID47bpZhOLxoyjLL+z03HjOGs=
-75,283,tnlVbEq9i2rjnDZwQPlcBCft5zI=,IQID47bpZhOLxoyjLL+z03HjOGs=
-76,283,tnlVbEq9i2rjnDZwQPlcBCft5zI=,IQID47bpZhOLxoyjLL+z03HjOGs=
-77,283,tnlVbEq9i2rjnDZwQPlcBCft5zI=,IQID47bpZhOLxoyjLL+z03HjOGs=
-78,283,tnlVbEq9i2rjnDZwQPlcBCft5zI=,IQID47bpZhOLxoyjLL+z03HjOGs=
-73,282,tnlVbEq9i2rjnDZwQPlcBCft5zI=,IQID47bpZhOLxoyjLL+z03HjOGs=
-74,282,tnlVbEq9i2rjnDZwQPlcBCft5zI=,IQID47bpZhOLxoyjLL+z03HjOGs=
-75,282,tnlVbEq9i2rjnDZwQPlcBCft5zI=,IQID47bpZhOLxoyjLL+z03HjOGs=
-76,282,tnlVbEq9i2rjnDZwQPlcBCft5zI=,IQID47bpZhOLxoyjLL+z03HjOGs=
-77,282,tnlVbEq9i2rjnDZwQPlcBCft5zI=,IQID47bpZhOLxoyjLL+z03HjOGs=
-78,282,tnlVbEq9i2rjnDZwQPlcBCft5zI=,IQID47bpZhOLxoyjLL+z03HjOGs=
-73,281,tnlVbEq9i2rjnDZwQPlcBCft5zI=,IQID47bpZhOLxoyjLL+z03HjOGs=
