-152,33,Ir/GoA1HJIuYNXwP0Bg2+jiKfNA=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-145,33,Ir/GoA1HJIuYNXwP0Bg2+jiKfNA=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-145,34,zUiBdVvZVs7Z/XgEw8eqKoXKIrk=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-148,32,zUiBdVvZVs7Z/XgEw8eqKoXKIrk=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-147,32,zUiBdVvZVs7Z/XgEw8eqKoXKIrk=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-146,32,zUiBdVvZVs7Z/XgEw8eqKoXKIrk=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-145,32,zUiBdVvZVs7Z/XgEw8eqKoXKIrk=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-151,32,zUiBdVvZVs7Z/XgEw8eqKoXKIrk=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-150,32,zUiBdVvZVs7Z/XgEw8eqKoXKIrk=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-149,32,zUiBdVvZVs7Z/XgEw8eqKoXKIrk=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-152,32,zUiBdVvZVs7Z/XgEw8eqKoXKIrk=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-160,41,zUiBdVvZVs7Z/XgEw8eqKoXKIrk=,32CWGGFk4aNoVitkY+TPky9QIco=
-160,40,zUiBdVvZVs7Z/XgEw8eqKoXKIrk=,32CWGGFk4aNoVitkY+TPky9QIco=
-160,44,zUiBdVvZVs7Z/XgEw8eqKoXKIrk=,32CWGGFk4aNoVitkY+TPky9QIco=
-158,44,zUiBdVvZVs7Z/XgEw8eqKoXKIrk=,32CWGGFk4aNoVitkY+TPky9QIco=
-159,44,zUiBdVvZVs7Z/XgEw8eqKoXKIrk=,32CWGGFk4aNoVitkY+TPky9QIco=
