-134,-6,RgOV5VJK8JBKVpPzsNfQqMb5wso=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-133,-7,RgOV5VJK8JBKVpPzsNfQqMb5wso=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-133,-3,RgOV5VJK8JBKVpPzsNfQqMb5wso=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-134,-7,RgOV5VJK8JBKVpPzsNfQqMb5wso=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-135,-7,RgOV5VJK8JBKVpPzsNfQqMb5wso=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-135,-8,RgOV5VJK8JBKVpPzsNfQqMb5wso=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-135,-6,RgOV5VJK8JBKVpPzsNfQqMb5wso=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-133,-4,RgOV5VJK8JBKVpPzsNfQqMb5wso=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-135,-5,RgOV5VJK8JBKVpPzsNfQqMb5wso=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-132,-2,RgOV5VJK8JBKVpPzsNfQqMb5wso=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-134,-3,RgOV5VJK8JBKVpPzsNfQqMb5wso=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-133,-2,gpwjpiS6/deS6kqtFXetqs2omhM=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-135,-3,gpwjpiS6/deS6kqtFXetqs2omhM=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-134,-4,gpwjpiS6/deS6kqtFXetqs2omhM=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-130,-7,gpwjpiS6/deS6kqtFXetqs2omhM=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-134,-2,gpwjpiS6/deS6kqtFXetqs2omhM=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-130,-6,gpwjpiS6/deS6kqtFXetqs2omhM=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-131,-7,gpwjpiS6/deS6kqtFXetqs2omhM=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-131,-6,gpwjpiS6/deS6kqtFXetqs2omhM=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-130,-3,tMK/ggQJP9WMwSxHkZgZ8N7EzYs=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-130,-8,tMK/ggQJP9WMwSxHkZgZ8N7EzYs=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-132,-6,tMK/ggQJP9WMwSxHkZgZ8N7EzYs=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-131,-8,tMK/ggQJP9WMwSxHkZgZ8N7EzYs=,vhsGS2CGX1upePhXKf0s7NpFDRA=
