-264,-22,rr5URYP4dN1hc0NCiBu5QCWlKrM=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-258,-22,rr5URYP4dN1hc0NCiBu5QCWlKrM=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-259,-22,aCoEDtR9LGGoRrzHuyltIghGDe4=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-257,-18,aCoEDtR9LGGoRrzHuyltIghGDe4=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-257,-20,aCoEDtR9LGGoRrzHuyltIghGDe4=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-257,-19,aCoEDtR9LGGoRrzHuyltIghGDe4=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-257,-21,aCoEDtR9LGGoRrzHuyltIghGDe4=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-257,-22,IrRMc0N38SXGuMcIQ/dJzuH4suY=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-260,-22,IrRMc0N38SXGuMcIQ/dJzuH4suY=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-263,-19,IrRMc0N38SXGuMcIQ/dJzuH4suY=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-260,-17,IrRMc0N38SXGuMcIQ/dJzuH4suY=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-259,-17,IrRMc0N38SXGuMcIQ/dJzuH4suY=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-258,-17,IrRMc0N38SXGuMcIQ/dJzuH4suY=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-263,-17,IrRMc0N38SXGuMcIQ/dJzuH4suY=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-262,-17,IrRMc0N38SXGuMcIQ/dJzuH4suY=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-261,-17,IrRMc0N38SXGuMcIQ/dJzuH4suY=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-264,-17,IrRMc0N38SXGuMcIQ/dJzuH4suY=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-257,-17,IrRMc0N38SXGuMcIQ/dJzuH4suY=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-261,-18,IrRMc0N38SXGuMcIQ/dJzuH4suY=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-262,-18,IrRMc0N38SXGuMcIQ/dJzuH4suY=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-263,-20,IrRMc0N38SXGuMcIQ/dJzuH4suY=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-263,-18,IrRMc0N38SXGuMcIQ/dJzuH4suY=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-261,-23,IrRMc0N38SXGuMcIQ/dJzuH4suY=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-260,-23,IrRMc0N38SXGuMcIQ/dJzuH4suY=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-261,-22,IrRMc0N38SXGuMcIQ/dJzuH4suY=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-264,-18,IrRMc0N38SXGuMcIQ/dJzuH4suY=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-264,-20,IrRMc0N38SXGuMcIQ/dJzuH4suY=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-258,-21,IrRMc0N38SXGuMcIQ/dJzuH4suY=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-264,-19,IrRMc0N38SXGuMcIQ/dJzuH4suY=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-262,-23,IrRMc0N38SXGuMcIQ/dJzuH4suY=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-262,-22,IrRMc0N38SXGuMcIQ/dJzuH4suY=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
