-4,1,wV6QY/Ur+omWOCz/LZtjS6a2j94=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-2,3,wV6QY/Ur+omWOCz/LZtjS6a2j94=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-3,3,wV6QY/Ur+omWOCz/LZtjS6a2j94=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-4,3,wV6QY/Ur+omWOCz/LZtjS6a2j94=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-1,2,wV6QY/Ur+omWOCz/LZtjS6a2j94=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-3,2,wV6QY/Ur+omWOCz/LZtjS6a2j94=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-3,0,wV6QY/Ur+omWOCz/LZtjS6a2j94=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-4,0,wV6QY/Ur+omWOCz/LZtjS6a2j94=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-1,1,wV6QY/Ur+omWOCz/LZtjS6a2j94=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-3,1,wV6QY/Ur+omWOCz/LZtjS6a2j94=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-4,2,wV6QY/Ur+omWOCz/LZtjS6a2j94=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-2,0,wV6QY/Ur+omWOCz/LZtjS6a2j94=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-2,1,wV6QY/Ur+omWOCz/LZtjS6a2j94=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-1,3,wV6QY/Ur+omWOCz/LZtjS6a2j94=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-2,2,wV6QY/Ur+omWOCz/LZtjS6a2j94=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-1,0,wV6QY/Ur+omWOCz/LZtjS6a2j94=,6Wqge751jKoL+zAMMDWBnQT1TGM=
