-23,-27,uh/2D0vCi6FG0NoyFwb/wpSR9Qc=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-22,-27,uh/2D0vCi6FG0NoyFwb/wpSR9Qc=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-22,-26,uh/2D0vCi6FG0NoyFwb/wpSR9Qc=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-23,-26,uh/2D0vCi6FG0NoyFwb/wpSR9Qc=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-24,-26,xz8kugF3jlmtiYJG1pCZujEZQUo=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-25,-26,xz8kugF3jlmtiYJG1pCZujEZQUo=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-25,-27,xz8kugF3jlmtiYJG1pCZujEZQUo=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-26,-27,xz8kugF3jlmtiYJG1pCZujEZQUo=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-26,-26,xz8kugF3jlmtiYJG1pCZujEZQUo=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-24,-27,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-31,-26,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-30,-26,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-29,-26,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-31,-27,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-29,-27,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-30,-27,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-31,-23,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,Qd7ajv7rAC7Dp5vTqgERv4plHIM=
-31,-22,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,Qd7ajv7rAC7Dp5vTqgERv4plHIM=
-30,-23,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,Qd7ajv7rAC7Dp5vTqgERv4plHIM=
-30,-22,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,Qd7ajv7rAC7Dp5vTqgERv4plHIM=
-31,-25,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-30,-25,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-31,-24,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,Qd7ajv7rAC7Dp5vTqgERv4plHIM=
-30,-24,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,Qd7ajv7rAC7Dp5vTqgERv4plHIM=
-22,-19,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-23,-18,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-22,-18,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-23,-19,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-24,-18,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-24,-19,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-21,-18,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-21,-26,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-21,-27,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-21,-19,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-19,-24,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-18,-24,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-18,-23,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-18,-21,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-31,-21,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,Qd7ajv7rAC7Dp5vTqgERv4plHIM=
-30,-21,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,Qd7ajv7rAC7Dp5vTqgERv4plHIM=
-17,-21,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-17,-24,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-17,-23,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-26,-22,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,3gLE3hljVnoJo595ronPNmhXUZw=
-21,-24,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,z0t85XAIWotAwZ0ohgJCGL/2yWM=
-22,-24,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,z0t85XAIWotAwZ0ohgJCGL/2yWM=
-22,-23,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,z0t85XAIWotAwZ0ohgJCGL/2yWM=
-22,-25,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-23,-22,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,z0t85XAIWotAwZ0ohgJCGL/2yWM=
-21,-25,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-21,-21,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,z0t85XAIWotAwZ0ohgJCGL/2yWM=
-27,-24,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,3gLE3hljVnoJo595ronPNmhXUZw=
-27,-21,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,3gLE3hljVnoJo595ronPNmhXUZw=
-28,-21,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,3gLE3hljVnoJo595ronPNmhXUZw=
-29,-21,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,Qd7ajv7rAC7Dp5vTqgERv4plHIM=
-28,-22,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,3gLE3hljVnoJo595ronPNmhXUZw=
-27,-30,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-27,-31,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-26,-30,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-26,-28,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-26,-29,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-26,-31,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-22,-28,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-25,-30,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-25,-28,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-24,-28,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-25,-29,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-23,-28,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-25,-31,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-26,-25,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-27,-25,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-21,-20,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-18,-22,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-19,-21,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-23,-25,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-20,-21,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-26,-21,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,3gLE3hljVnoJo595ronPNmhXUZw=
-20,-22,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-20,-24,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-29,-22,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,Qd7ajv7rAC7Dp5vTqgERv4plHIM=
-24,-25,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-25,-25,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-23,-20,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-17,-22,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-28,-26,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-29,-25,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-28,-28,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-31,-29,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-30,-29,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-30,-31,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-31,-31,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-31,-28,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-30,-28,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-28,-31,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-29,-28,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-19,-23,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-22,-20,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-32,-30,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-32,-31,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-26,-32,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-27,-32,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-32,-23,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,Qd7ajv7rAC7Dp5vTqgERv4plHIM=
-32,-22,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,Qd7ajv7rAC7Dp5vTqgERv4plHIM=
-32,-29,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-32,-26,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-32,-25,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-32,-24,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,Qd7ajv7rAC7Dp5vTqgERv4plHIM=
-32,-28,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-32,-27,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-32,-21,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,Qd7ajv7rAC7Dp5vTqgERv4plHIM=
-23,-17,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-22,-17,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-21,-17,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-24,-17,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-25,-32,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-29,-29,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-21,-28,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-29,-24,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,Qd7ajv7rAC7Dp5vTqgERv4plHIM=
-29,-23,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,Qd7ajv7rAC7Dp5vTqgERv4plHIM=
-25,-21,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,3gLE3hljVnoJo595ronPNmhXUZw=
-27,-23,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,3gLE3hljVnoJo595ronPNmhXUZw=
-27,-22,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,3gLE3hljVnoJo595ronPNmhXUZw=
-30,-30,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-31,-30,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-23,-23,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,z0t85XAIWotAwZ0ohgJCGL/2yWM=
-27,-26,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-21,-23,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,z0t85XAIWotAwZ0ohgJCGL/2yWM=
-20,-23,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-21,-22,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,z0t85XAIWotAwZ0ohgJCGL/2yWM=
-29,-30,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-31,-32,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-27,-27,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-24,-22,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,z0t85XAIWotAwZ0ohgJCGL/2yWM=
-22,-22,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,z0t85XAIWotAwZ0ohgJCGL/2yWM=
-32,-32,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-28,-29,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-19,-22,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-28,-25,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-24,-23,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,z0t85XAIWotAwZ0ohgJCGL/2yWM=
-28,-30,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-26,-23,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,3gLE3hljVnoJo595ronPNmhXUZw=
-25,-22,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,3gLE3hljVnoJo595ronPNmhXUZw=
-28,-24,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,3gLE3hljVnoJo595ronPNmhXUZw=
-25,-23,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,3gLE3hljVnoJo595ronPNmhXUZw=
-24,-20,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-28,-23,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,3gLE3hljVnoJo595ronPNmhXUZw=
-29,-32,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-27,-29,J9ZL9+qnkGpRiyUdNDNkLT24Gi0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
