0,0,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,SJe21mSo3+B55Lg5JqkfSe2l1ZA=
0,1,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,jIhKgIjhGDO1xoMUItTX7Qs5GSY=
1,1,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,Mn5y4M05+0L9i+VGJgrZy9XZe4Y=
1,0,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,d7MYyWSkGC7wnHI0OeyrIyjtPfM=
2,0,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,kyjZpo/tOzYHu1y5AtKYuHKBnqU=
2,1,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,3XMkjaWpkfJNF39rn7CGShR581M=
2,2,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,QYlN3yJebqmBnuamAFMAktI4498=
3,2,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,3XMkjaWpkfJNF39rn7CGShR581M=
3,1,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,nqsfiftvZUU/rGHP/08ut8eIM4s=
3,0,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,3XMkjaWpkfJNF39rn7CGShR581M=
4,1,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,3XMkjaWpkfJNF39rn7CGShR581M=
4,2,cf6gOQwK8W155F+Ld2ZjJRMGdJQ=,QYlN3yJebqmBnuamAFMAktI4498=
5,1,cf6gOQwK8W155F+Ld2ZjJRMGdJQ=,QYlN3yJebqmBnuamAFMAktI4498=
5,2,cf6gOQwK8W155F+Ld2ZjJRMGdJQ=,rjZ2NNrE4espylf6X0F7gKdxPw0=
6,2,cf6gOQwK8W155F+Ld2ZjJRMGdJQ=,8Op9nlJ0ry22NXd7kOkS8tUeOkw=
6,3,cf6gOQwK8W155F+Ld2ZjJRMGdJQ=,uOc9gmMg42qLAvLHiYzah6TPXHE=
