-1,-1,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,SJe21mSo3+B55Lg5JqkfSe2l1ZA=
-1,-2,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,1pEIPRWArobCkf2q1++Z1RN2y+I=
-2,-2,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,d7MYyWSkGC7wnHI0OeyrIyjtPfM=
-2,-1,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,csiGNBTCKfgpH/LCw6XzNyVl3y4=
-3,-1,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,3XMkjaWpkfJNF39rn7CGShR581M=
-4,-1,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,QYlN3yJebqmBnuamAFMAktI4498=
-5,-1,cf6gOQwK8W155F+Ld2ZjJRMGdJQ=,+h68UnSSdns113aGOgiyQ3vMWSA=
-5,-2,cf6gOQwK8W155F+Ld2ZjJRMGdJQ=,QYlN3yJebqmBnuamAFMAktI4498=
-6,-2,cf6gOQwK8W155F+Ld2ZjJRMGdJQ=,QYlN3yJebqmBnuamAFMAktI4498=
-6,-1,cf6gOQwK8W155F+Ld2ZjJRMGdJQ=,kjlXPa1PUu2pVl0A1b9sctv4kWM=
-7,-1,cf6gOQwK8W155F+Ld2ZjJRMGdJQ=,uOc9gmMg42qLAvLHiYzah6TPXHE=
-7,-2,cf6gOQwK8W155F+Ld2ZjJRMGdJQ=,9XC/KEV2c18ichZUcocGafSJ/I0=
-8,-2,cf6gOQwK8W155F+Ld2ZjJRMGdJQ=,9XC/KEV2c18ichZUcocGafSJ/I0=
-8,-1,cf6gOQwK8W155F+Ld2ZjJRMGdJQ=,uOc9gmMg42qLAvLHiYzah6TPXHE=
-9,-1,cf6gOQwK8W155F+Ld2ZjJRMGdJQ=,Nq9oRGu5Q3/MYCpFZDUsUmG7YTI=
