-3,0,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,SJe21mSo3+B55Lg5JqkfSe2l1ZA=
-3,5,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,1pEIPRWArobCkf2q1++Z1RN2y+I=
-3,7,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,0dmgy/l4SPz2wuWP7z4FafUvt8s=
-3,9,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,SJe21mSo3+B55Lg5JqkfSe2l1ZA=
-3,8,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,SJe21mSo3+B55Lg5JqkfSe2l1ZA=
-3,4,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,/dMILTlSmLLxHsTFhgUYNPK8eEQ=
-2,6,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,Mn5y4M05+0L9i+VGJgrZy9XZe4Y=
-2,7,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,qPuOTuYYuxNKvJBUF65/4lWeaE8=
-2,4,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,Mn5y4M05+0L9i+VGJgrZy9XZe4Y=
-2,5,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,Mn5y4M05+0L9i+VGJgrZy9XZe4Y=
-2,2,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,Mn5y4M05+0L9i+VGJgrZy9XZe4Y=
-2,3,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,Mn5y4M05+0L9i+VGJgrZy9XZe4Y=
-2,0,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,d7MYyWSkGC7wnHI0OeyrIyjtPfM=
-2,1,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,Mn5y4M05+0L9i+VGJgrZy9XZe4Y=
-1,0,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,nqsfiftvZUU/rGHP/08ut8eIM4s=
-1,1,9wPhE3Y+Io1R/ycdo+rbpCsluOI=,QYlN3yJebqmBnuamAFMAktI4498=
-7,0,cf6gOQwK8W155F+Ld2ZjJRMGdJQ=,Nq9oRGu5Q3/MYCpFZDUsUmG7YTI=
-6,0,cf6gOQwK8W155F+Ld2ZjJRMGdJQ=,Nq9oRGu5Q3/MYCpFZDUsUmG7YTI=
-5,1,cf6gOQwK8W155F+Ld2ZjJRMGdJQ=,uOc9gmMg42qLAvLHiYzah6TPXHE=
-5,0,cf6gOQwK8W155F+Ld2ZjJRMGdJQ=,uOc9gmMg42qLAvLHiYzah6TPXHE=
-4,0,cf6gOQwK8W155F+Ld2ZjJRMGdJQ=,8Op9nlJ0ry22NXd7kOkS8tUeOkw=
-4,1,cf6gOQwK8W155F+Ld2ZjJRMGdJQ=,uOc9gmMg42qLAvLHiYzah6TPXHE=
-4,2,cf6gOQwK8W155F+Ld2ZjJRMGdJQ=,9XC/KEV2c18ichZUcocGafSJ/I0=
-4,3,cf6gOQwK8W155F+Ld2ZjJRMGdJQ=,9XC/KEV2c18ichZUcocGafSJ/I0=
-4,4,cf6gOQwK8W155F+Ld2ZjJRMGdJQ=,Nq9oRGu5Q3/MYCpFZDUsUmG7YTI=
