-250,163,l56Jl4FTQM3llckLOtM/ToU6Ed4=,Ik9YErJWciu/C89K+v0TtU/88mA=
-251,160,/MWhn+wReg/rcjdzi93z2KQj8Js=,Ik9YErJWciu/C89K+v0TtU/88mA=
-250,162,/MWhn+wReg/rcjdzi93z2KQj8Js=,Ik9YErJWciu/C89K+v0TtU/88mA=
-251,162,/MWhn+wReg/rcjdzi93z2KQj8Js=,Ik9YErJWciu/C89K+v0TtU/88mA=
-251,163,/MWhn+wReg/rcjdzi93z2KQj8Js=,Ik9YErJWciu/C89K+v0TtU/88mA=
-253,160,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-252,163,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-253,163,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-251,161,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-255,160,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-252,161,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-254,163,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-252,162,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-241,175,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-242,175,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-243,175,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-248,175,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-249,175,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-250,175,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-251,175,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-252,175,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-253,175,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-254,175,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-255,175,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-255,163,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-256,160,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-256,175,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-252,160,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-253,162,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-241,174,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-242,174,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-243,174,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-249,163,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-248,174,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-249,174,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
-250,174,TZwtc6RDPsrwb5bNNpSJKdrPx8w=,Ik9YErJWciu/C89K+v0TtU/88mA=
