-57,35,+m4uTyScYkhXxmiI10kHg0NJyDA=,P5r+pr9Tqe7NYJL2z7hrswtarX0=
-58,35,+m4uTyScYkhXxmiI10kHg0NJyDA=,P5r+pr9Tqe7NYJL2z7hrswtarX0=
-59,32,zGpIw+CsMAByoU9Pu+wvsofNnLU=,P5r+pr9Tqe7NYJL2z7hrswtarX0=
-58,34,zGpIw+CsMAByoU9Pu+wvsofNnLU=,P5r+pr9Tqe7NYJL2z7hrswtarX0=
-59,34,zGpIw+CsMAByoU9Pu+wvsofNnLU=,P5r+pr9Tqe7NYJL2z7hrswtarX0=
-59,35,zGpIw+CsMAByoU9Pu+wvsofNnLU=,P5r+pr9Tqe7NYJL2z7hrswtarX0=
-61,32,zGpIw+CsMAByoU9Pu+wvsofNnLU=,P5r+pr9Tqe7NYJL2z7hrswtarX0=
-60,35,zGpIw+CsMAByoU9Pu+wvsofNnLU=,P5r+pr9Tqe7NYJL2z7hrswtarX0=
-61,35,zGpIw+CsMAByoU9Pu+wvsofNnLU=,P5r+pr9Tqe7NYJL2z7hrswtarX0=
-60,33,zGpIw+CsMAByoU9Pu+wvsofNnLU=,P5r+pr9Tqe7NYJL2z7hrswtarX0=
-62,35,zGpIw+CsMAByoU9Pu+wvsofNnLU=,P5r+pr9Tqe7NYJL2z7hrswtarX0=
-59,33,zGpIw+CsMAByoU9Pu+wvsofNnLU=,P5r+pr9Tqe7NYJL2z7hrswtarX0=
-63,32,zGpIw+CsMAByoU9Pu+wvsofNnLU=,P5r+pr9Tqe7NYJL2z7hrswtarX0=
-60,34,zGpIw+CsMAByoU9Pu+wvsofNnLU=,P5r+pr9Tqe7NYJL2z7hrswtarX0=
-63,35,zGpIw+CsMAByoU9Pu+wvsofNnLU=,P5r+pr9Tqe7NYJL2z7hrswtarX0=
-60,32,zGpIw+CsMAByoU9Pu+wvsofNnLU=,P5r+pr9Tqe7NYJL2z7hrswtarX0=
-60,46,zGpIw+CsMAByoU9Pu+wvsofNnLU=,P5r+pr9Tqe7NYJL2z7hrswtarX0=
-61,34,zGpIw+CsMAByoU9Pu+wvsofNnLU=,P5r+pr9Tqe7NYJL2z7hrswtarX0=
-62,46,zGpIw+CsMAByoU9Pu+wvsofNnLU=,P5r+pr9Tqe7NYJL2z7hrswtarX0=
-63,46,zGpIw+CsMAByoU9Pu+wvsofNnLU=,P5r+pr9Tqe7NYJL2z7hrswtarX0=
