-265,-13,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-267,-16,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-266,-13,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-266,-14,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-267,-14,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-269,-16,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-267,-13,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-268,-13,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-269,-13,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-267,-15,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-268,-15,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-271,-16,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-270,-13,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-268,-14,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-268,-16,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-271,-13,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-269,-14,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-264,-2,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-265,-2,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-266,-2,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-267,-2,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-269,-15,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-257,-3,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-270,-14,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-258,-3,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-263,-3,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-264,-3,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-265,-3,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-266,-3,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-267,-3,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-270,-15,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-268,-3,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-271,-14,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-257,-4,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-259,-4,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-258,-4,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-262,-4,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-263,-4,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-264,-4,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-265,-4,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-266,-4,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-268,-4,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-269,-4,aETe3MyqqdKuVGGurw6MtTebsgQ=,vhsGS2CGX1upePhXKf0s7NpFDRA=
