-155,608,2tYm8JCwUAG39S0mhVbOWcZ15G4=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-153,611,2tYm8JCwUAG39S0mhVbOWcZ15G4=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-154,611,2tYm8JCwUAG39S0mhVbOWcZ15G4=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-152,611,2tYm8JCwUAG39S0mhVbOWcZ15G4=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-154,610,2tYm8JCwUAG39S0mhVbOWcZ15G4=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-151,611,HIofAdmXQqT2NSBf6VIqJUOm0JY=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-157,608,HIofAdmXQqT2NSBf6VIqJUOm0JY=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-155,610,HIofAdmXQqT2NSBf6VIqJUOm0JY=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-150,611,HIofAdmXQqT2NSBf6VIqJUOm0JY=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-155,611,HIofAdmXQqT2NSBf6VIqJUOm0JY=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-149,611,HIofAdmXQqT2NSBf6VIqJUOm0JY=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-148,611,HIofAdmXQqT2NSBf6VIqJUOm0JY=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-147,611,HIofAdmXQqT2NSBf6VIqJUOm0JY=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-146,611,HIofAdmXQqT2NSBf6VIqJUOm0JY=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-154,609,HIofAdmXQqT2NSBf6VIqJUOm0JY=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-145,611,HIofAdmXQqT2NSBf6VIqJUOm0JY=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-154,608,HIofAdmXQqT2NSBf6VIqJUOm0JY=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-156,611,a9MEvO0g0oCKyLVM47hvHxwqtX4=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-155,609,a9MEvO0g0oCKyLVM47hvHxwqtX4=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-157,611,a9MEvO0g0oCKyLVM47hvHxwqtX4=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-156,609,a9MEvO0g0oCKyLVM47hvHxwqtX4=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-160,612,a9MEvO0g0oCKyLVM47hvHxwqtX4=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-153,610,a9MEvO0g0oCKyLVM47hvHxwqtX4=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-158,611,a9MEvO0g0oCKyLVM47hvHxwqtX4=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-156,610,a9MEvO0g0oCKyLVM47hvHxwqtX4=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-145,623,a9MEvO0g0oCKyLVM47hvHxwqtX4=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-146,623,PpWlgPRRbTp/2RcfVhnITEjk6eA=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-147,623,PpWlgPRRbTp/2RcfVhnITEjk6eA=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-148,623,PpWlgPRRbTp/2RcfVhnITEjk6eA=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-159,612,PpWlgPRRbTp/2RcfVhnITEjk6eA=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-159,608,PpWlgPRRbTp/2RcfVhnITEjk6eA=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-150,623,PpWlgPRRbTp/2RcfVhnITEjk6eA=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-149,623,PpWlgPRRbTp/2RcfVhnITEjk6eA=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-158,612,PpWlgPRRbTp/2RcfVhnITEjk6eA=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-152,623,PpWlgPRRbTp/2RcfVhnITEjk6eA=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-151,623,PpWlgPRRbTp/2RcfVhnITEjk6eA=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-153,623,PpWlgPRRbTp/2RcfVhnITEjk6eA=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-157,612,PpWlgPRRbTp/2RcfVhnITEjk6eA=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-154,623,PpWlgPRRbTp/2RcfVhnITEjk6eA=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-156,612,PpWlgPRRbTp/2RcfVhnITEjk6eA=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-155,612,PpWlgPRRbTp/2RcfVhnITEjk6eA=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-156,623,PpWlgPRRbTp/2RcfVhnITEjk6eA=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-155,623,PpWlgPRRbTp/2RcfVhnITEjk6eA=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-159,623,PpWlgPRRbTp/2RcfVhnITEjk6eA=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-158,623,PpWlgPRRbTp/2RcfVhnITEjk6eA=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
