-41,-77,0LPOoVAwiT9ZgP0jADA+rb0765A=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
-43,-80,0LPOoVAwiT9ZgP0jADA+rb0765A=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
-42,-77,0LPOoVAwiT9ZgP0jADA+rb0765A=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
-42,-78,0LPOoVAwiT9ZgP0jADA+rb0765A=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
-43,-78,iKMl9Wb36dQ1aK96BLr00QAxenk=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
-43,-77,iKMl9Wb36dQ1aK96BLr00QAxenk=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
-44,-77,iKMl9Wb36dQ1aK96BLr00QAxenk=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
-45,-77,iKMl9Wb36dQ1aK96BLr00QAxenk=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
-43,-79,Pz/t+TOTx8b23SJ+2XcVH1vDpw8=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
-44,-79,Pz/t+TOTx8b23SJ+2XcVH1vDpw8=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
-47,-80,5eVILyJLVlU9bwerQtz4DNLJSw0=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
-46,-77,5eVILyJLVlU9bwerQtz4DNLJSw0=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
-33,-65,5eVILyJLVlU9bwerQtz4DNLJSw0=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
-44,-78,5eVILyJLVlU9bwerQtz4DNLJSw0=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
-34,-65,5eVILyJLVlU9bwerQtz4DNLJSw0=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
-35,-65,5eVILyJLVlU9bwerQtz4DNLJSw0=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
-36,-65,5eVILyJLVlU9bwerQtz4DNLJSw0=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
-38,-65,5eVILyJLVlU9bwerQtz4DNLJSw0=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
-37,-65,5eVILyJLVlU9bwerQtz4DNLJSw0=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
-40,-65,5eVILyJLVlU9bwerQtz4DNLJSw0=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
-41,-65,5eVILyJLVlU9bwerQtz4DNLJSw0=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
-42,-65,5eVILyJLVlU9bwerQtz4DNLJSw0=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
-39,-65,5eVILyJLVlU9bwerQtz4DNLJSw0=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
-43,-65,5eVILyJLVlU9bwerQtz4DNLJSw0=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
-48,-80,5eVILyJLVlU9bwerQtz4DNLJSw0=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
-45,-80,5eVILyJLVlU9bwerQtz4DNLJSw0=,vEozmCePUrLZ4xGdH3jEl6mxVEU=
