117,-144,CmBY8EMWokkcs5Uk7NAvNuLEtWA=,cABcRxkMiSz6VmIEFJOhasXO1BU=
112,-140,CmBY8EMWokkcs5Uk7NAvNuLEtWA=,cABcRxkMiSz6VmIEFJOhasXO1BU=
115,-141,0NE3LvxxULkc2sUgn2mQuYWCTGk=,cABcRxkMiSz6VmIEFJOhasXO1BU=
117,-143,0NE3LvxxULkc2sUgn2mQuYWCTGk=,cABcRxkMiSz6VmIEFJOhasXO1BU=
119,-142,0NE3LvxxULkc2sUgn2mQuYWCTGk=,cABcRxkMiSz6VmIEFJOhasXO1BU=
118,-144,0NE3LvxxULkc2sUgn2mQuYWCTGk=,cABcRxkMiSz6VmIEFJOhasXO1BU=
113,-140,0NE3LvxxULkc2sUgn2mQuYWCTGk=,cABcRxkMiSz6VmIEFJOhasXO1BU=
114,-140,0NE3LvxxULkc2sUgn2mQuYWCTGk=,cABcRxkMiSz6VmIEFJOhasXO1BU=
115,-140,0NE3LvxxULkc2sUgn2mQuYWCTGk=,cABcRxkMiSz6VmIEFJOhasXO1BU=
116,-140,0NE3LvxxULkc2sUgn2mQuYWCTGk=,cABcRxkMiSz6VmIEFJOhasXO1BU=
119,-141,3ngjy7fpnFUji4z6Zl7o4FjTQqg=,cABcRxkMiSz6VmIEFJOhasXO1BU=
113,-144,3ngjy7fpnFUji4z6Zl7o4FjTQqg=,cABcRxkMiSz6VmIEFJOhasXO1BU=
114,-141,3ngjy7fpnFUji4z6Zl7o4FjTQqg=,cABcRxkMiSz6VmIEFJOhasXO1BU=
116,-143,3ngjy7fpnFUji4z6Zl7o4FjTQqg=,cABcRxkMiSz6VmIEFJOhasXO1BU=
116,-141,yf2zhJF0pd474YYxJqw4CB/YC+c=,cABcRxkMiSz6VmIEFJOhasXO1BU=
127,-141,yf2zhJF0pd474YYxJqw4CB/YC+c=,cABcRxkMiSz6VmIEFJOhasXO1BU=
118,-141,ezx8eOOK6KhaqJYamJw0cRNNpRk=,cABcRxkMiSz6VmIEFJOhasXO1BU=
115,-144,ezx8eOOK6KhaqJYamJw0cRNNpRk=,cABcRxkMiSz6VmIEFJOhasXO1BU=
117,-140,ezx8eOOK6KhaqJYamJw0cRNNpRk=,cABcRxkMiSz6VmIEFJOhasXO1BU=
127,-129,ezx8eOOK6KhaqJYamJw0cRNNpRk=,cABcRxkMiSz6VmIEFJOhasXO1BU=
118,-143,ezx8eOOK6KhaqJYamJw0cRNNpRk=,cABcRxkMiSz6VmIEFJOhasXO1BU=
