85,-80,MfMxdgRZ+wmxxgaQlYaGVzNXW3M=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
87,-77,MfMxdgRZ+wmxxgaQlYaGVzNXW3M=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
86,-77,MfMxdgRZ+wmxxgaQlYaGVzNXW3M=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
86,-78,MfMxdgRZ+wmxxgaQlYaGVzNXW3M=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
85,-78,MfMxdgRZ+wmxxgaQlYaGVzNXW3M=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
83,-80,2l0Snk8rGRsHTJ71c+QKgo3EB8Q=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
85,-77,2l0Snk8rGRsHTJ71c+QKgo3EB8Q=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
84,-77,2l0Snk8rGRsHTJ71c+QKgo3EB8Q=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
83,-77,H3p4r+uV+E82D+Q3XA6z1xPd8N0=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
94,-77,H3p4r+uV+E82D+Q3XA6z1xPd8N0=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
85,-79,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
86,-79,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
84,-79,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
95,-77,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
80,-76,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
81,-80,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
87,-78,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
81,-76,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
86,-80,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
82,-76,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
83,-76,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
85,-76,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
84,-76,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
86,-76,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
88,-76,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
87,-76,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
89,-76,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
90,-76,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
88,-77,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
82,-77,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
84,-78,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
95,-65,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
93,-77,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
89,-77,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
94,-65,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
91,-76,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
90,-77,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
92,-77,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
91,-77,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
92,-76,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
93,-65,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
93,-76,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
94,-76,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
95,-76,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
87,-79,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
80,-75,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
88,-78,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
87,-80,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
81,-75,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
82,-75,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
83,-75,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
84,-75,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
85,-75,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
86,-75,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
87,-75,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
88,-75,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
89,-75,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
92,-65,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
91,-65,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
90,-75,z9wd8u4yux7m7bxWNEO780hAImE=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
