151,-109,j1BIyavf3mtZ52xuVZr2H/nHnTY=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
150,-109,S7++OBgvPrUU28oMFQiaGv5vfPg=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
150,-110,S7++OBgvPrUU28oMFQiaGv5vfPg=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
149,-110,S7++OBgvPrUU28oMFQiaGv5vfPg=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
149,-109,S7++OBgvPrUU28oMFQiaGv5vfPg=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
148,-109,S7++OBgvPrUU28oMFQiaGv5vfPg=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
147,-109,S7++OBgvPrUU28oMFQiaGv5vfPg=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
148,-111,S7++OBgvPrUU28oMFQiaGv5vfPg=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
146,-109,S7++OBgvPrUU28oMFQiaGv5vfPg=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
149,-111,S7++OBgvPrUU28oMFQiaGv5vfPg=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
148,-110,S7++OBgvPrUU28oMFQiaGv5vfPg=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
159,-97,S7++OBgvPrUU28oMFQiaGv5vfPg=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
157,-97,S7++OBgvPrUU28oMFQiaGv5vfPg=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
158,-97,S7++OBgvPrUU28oMFQiaGv5vfPg=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
156,-97,S7++OBgvPrUU28oMFQiaGv5vfPg=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
155,-97,S7++OBgvPrUU28oMFQiaGv5vfPg=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
153,-97,S7++OBgvPrUU28oMFQiaGv5vfPg=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
154,-97,S7++OBgvPrUU28oMFQiaGv5vfPg=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
152,-97,S7++OBgvPrUU28oMFQiaGv5vfPg=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
