-314,3,h2GT4Z/3AVpxk9lCgKNdOu0a4NQ=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-313,3,h2GT4Z/3AVpxk9lCgKNdOu0a4NQ=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-312,3,h2GT4Z/3AVpxk9lCgKNdOu0a4NQ=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-315,0,ne6Sqc+wzui0L0zYaB0dDCcuC5M=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-311,3,ne6Sqc+wzui0L0zYaB0dDCcuC5M=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-314,2,ne6Sqc+wzui0L0zYaB0dDCcuC5M=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-315,3,ne6Sqc+wzui0L0zYaB0dDCcuC5M=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-315,2,ne6Sqc+wzui0L0zYaB0dDCcuC5M=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-317,0,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-316,3,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-314,1,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-317,3,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-315,1,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-318,3,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-316,1,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-310,3,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-316,2,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-319,0,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-305,3,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-309,3,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-320,4,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-314,0,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-313,2,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-319,4,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-318,4,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-317,4,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-316,4,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-315,4,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-314,4,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-313,4,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-312,4,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-308,3,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-311,4,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-305,15,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-306,3,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-306,15,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-307,15,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-308,15,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-309,15,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-310,15,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-311,15,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-312,15,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-313,15,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-314,15,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-315,15,6t/wPoEtVsEB/VfP9m7GyQxhuVY=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
