-2,3,pMOn2+jfnfcFZAJ4qKs2FXHeU7g=,vaaZCNSS1dVG62EvWBnfWn50564=
-4,1,pMOn2+jfnfcFZAJ4qKs2FXHeU7g=,iIrs6DoZBOd+G64h0GFB0Q0Gzho=
-4,0,pMOn2+jfnfcFZAJ4qKs2FXHeU7g=,iIrs6DoZBOd+G64h0GFB0Q0Gzho=
-1,3,pMOn2+jfnfcFZAJ4qKs2FXHeU7g=,vaaZCNSS1dVG62EvWBnfWn50564=
-3,1,pMOn2+jfnfcFZAJ4qKs2FXHeU7g=,iIrs6DoZBOd+G64h0GFB0Q0Gzho=
-2,1,pMOn2+jfnfcFZAJ4qKs2FXHeU7g=,Riy4QGpx0xca8Zm9+awXafvGi4E=
-1,0,pMOn2+jfnfcFZAJ4qKs2FXHeU7g=,Riy4QGpx0xca8Zm9+awXafvGi4E=
-2,0,pMOn2+jfnfcFZAJ4qKs2FXHeU7g=,Riy4QGpx0xca8Zm9+awXafvGi4E=
-1,1,pMOn2+jfnfcFZAJ4qKs2FXHeU7g=,Riy4QGpx0xca8Zm9+awXafvGi4E=
-2,2,pMOn2+jfnfcFZAJ4qKs2FXHeU7g=,vaaZCNSS1dVG62EvWBnfWn50564=
-1,2,pMOn2+jfnfcFZAJ4qKs2FXHeU7g=,vaaZCNSS1dVG62EvWBnfWn50564=
-3,0,pMOn2+jfnfcFZAJ4qKs2FXHeU7g=,iIrs6DoZBOd+G64h0GFB0Q0Gzho=
