-2,-4,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,NcqdY82IL0uwXTCG2U/Jf5z0m4s=
-2,-5,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-3,-4,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-3,-5,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-1,-4,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,NcqdY82IL0uwXTCG2U/Jf5z0m4s=
-1,-5,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-2,-6,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-3,-6,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-4,-4,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-4,-5,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-4,-6,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-1,-6,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-4,-3,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-4,-2,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,rZ5HLnAwVguUOOT0p+MCKn9JdCs=
-4,-1,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,rZ5HLnAwVguUOOT0p+MCKn9JdCs=
-2,-3,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,NcqdY82IL0uwXTCG2U/Jf5z0m4s=
-1,-3,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,NcqdY82IL0uwXTCG2U/Jf5z0m4s=
-3,-2,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,rZ5HLnAwVguUOOT0p+MCKn9JdCs=
-3,-3,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-1,-2,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,o1QNwo7M+HrZ8AViiX19x5rPPsk=
-2,-2,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,o1QNwo7M+HrZ8AViiX19x5rPPsk=
-3,-1,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,rZ5HLnAwVguUOOT0p+MCKn9JdCs=
-2,-1,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,o1QNwo7M+HrZ8AViiX19x5rPPsk=
-1,-1,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,o1QNwo7M+HrZ8AViiX19x5rPPsk=
