-6,0,Y+q4q72nLks/mazQSeKBEKc9Ucg=,QprQFgTD3G6a0i9bdeGOScsCdeg=
-6,1,Y+q4q72nLks/mazQSeKBEKc9Ucg=,EungHdcJoJR+aCwCoIx80JxtMZ0=
-6,10,Y+q4q72nLks/mazQSeKBEKc9Ucg=,QprQFgTD3G6a0i9bdeGOScsCdeg=
-6,15,Y+q4q72nLks/mazQSeKBEKc9Ucg=,coKi6gPQJ4e8U7Rees+fImz8Lw4=
-5,19,Y+q4q72nLks/mazQSeKBEKc9Ucg=,QprQFgTD3G6a0i9bdeGOScsCdeg=
-5,18,Y+q4q72nLks/mazQSeKBEKc9Ucg=,QprQFgTD3G6a0i9bdeGOScsCdeg=
-5,17,Y+q4q72nLks/mazQSeKBEKc9Ucg=,QprQFgTD3G6a0i9bdeGOScsCdeg=
-5,16,Y+q4q72nLks/mazQSeKBEKc9Ucg=,ZoZtlmvd94ViSbX5mowhOcPAZwk=
-5,10,Y+q4q72nLks/mazQSeKBEKc9Ucg=,tZGOgjPwWpjyOd9EcqtF9Dbe1bo=
-5,9,Y+q4q72nLks/mazQSeKBEKc9Ucg=,DYA5tsqSFr+32S3tO2niDOZaY9M=
-5,15,Y+q4q72nLks/mazQSeKBEKc9Ucg=,tZGOgjPwWpjyOd9EcqtF9Dbe1bo=
-5,14,Y+q4q72nLks/mazQSeKBEKc9Ucg=,aEOxxIrPnNP4LMtr+wqUrETjJW8=
-6,18,Y+q4q72nLks/mazQSeKBEKc9Ucg=,DYA5tsqSFr+32S3tO2niDOZaY9M=
-6,19,Y+q4q72nLks/mazQSeKBEKc9Ucg=,DYA5tsqSFr+32S3tO2niDOZaY9M=
-6,16,Y+q4q72nLks/mazQSeKBEKc9Ucg=,DYA5tsqSFr+32S3tO2niDOZaY9M=
-5,1,Y+q4q72nLks/mazQSeKBEKc9Ucg=,hWE/uoRPOG0MuUUKzQcptVHUHaA=
-6,17,Y+q4q72nLks/mazQSeKBEKc9Ucg=,DYA5tsqSFr+32S3tO2niDOZaY9M=
-5,0,Y+q4q72nLks/mazQSeKBEKc9Ucg=,zf/oMdVP2EATOT5qhlEDTVDGCKM=
-4,12,HPN8tVCoKtuPbIWWRAWimcZVtC8=,G7ioYjOM7CHIgHaP/J4e8KiLlqg=
-4,13,HPN8tVCoKtuPbIWWRAWimcZVtC8=,G7ioYjOM7CHIgHaP/J4e8KiLlqg=
-4,14,HPN8tVCoKtuPbIWWRAWimcZVtC8=,G7ioYjOM7CHIgHaP/J4e8KiLlqg=
-4,8,HPN8tVCoKtuPbIWWRAWimcZVtC8=,G7ioYjOM7CHIgHaP/J4e8KiLlqg=
-4,9,HPN8tVCoKtuPbIWWRAWimcZVtC8=,G7ioYjOM7CHIgHaP/J4e8KiLlqg=
-4,10,HPN8tVCoKtuPbIWWRAWimcZVtC8=,G7ioYjOM7CHIgHaP/J4e8KiLlqg=
-4,11,HPN8tVCoKtuPbIWWRAWimcZVtC8=,MDfVEBs+q2oEELWDMXOTGCwFlo8=
-4,4,HPN8tVCoKtuPbIWWRAWimcZVtC8=,MDfVEBs+q2oEELWDMXOTGCwFlo8=
-4,5,HPN8tVCoKtuPbIWWRAWimcZVtC8=,MDfVEBs+q2oEELWDMXOTGCwFlo8=
-4,6,HPN8tVCoKtuPbIWWRAWimcZVtC8=,MDfVEBs+q2oEELWDMXOTGCwFlo8=
-4,7,HPN8tVCoKtuPbIWWRAWimcZVtC8=,MDfVEBs+q2oEELWDMXOTGCwFlo8=
-4,0,HPN8tVCoKtuPbIWWRAWimcZVtC8=,y1safiY279nQ4kUE0RkDw9dwYhI=
-4,1,HPN8tVCoKtuPbIWWRAWimcZVtC8=,y1safiY279nQ4kUE0RkDw9dwYhI=
-4,2,HPN8tVCoKtuPbIWWRAWimcZVtC8=,MDfVEBs+q2oEELWDMXOTGCwFlo8=
-4,3,HPN8tVCoKtuPbIWWRAWimcZVtC8=,MDfVEBs+q2oEELWDMXOTGCwFlo8=
-3,1,HPN8tVCoKtuPbIWWRAWimcZVtC8=,F+lv1rfY2YOgjZoGUW/ygrvtIWo=
-3,0,HPN8tVCoKtuPbIWWRAWimcZVtC8=,HLBUSR5HUKFk1FTgF4Q5BOOtlHQ=
-2,0,PcTgwSucvw22EBmlG6/U9RJoEfI=,eRFCkssV/xAJUrNY21GQ6JK7MRQ=
-2,1,PcTgwSucvw22EBmlG6/U9RJoEfI=,eRFCkssV/xAJUrNY21GQ6JK7MRQ=
-1,1,PcTgwSucvw22EBmlG6/U9RJoEfI=,kvsMKjIpTssTRsx0wjXez45lhmM=
-1,0,PcTgwSucvw22EBmlG6/U9RJoEfI=,kvsMKjIpTssTRsx0wjXez45lhmM=
-1,2,PcTgwSucvw22EBmlG6/U9RJoEfI=,Sq/lxJxr8iZzy4Z/9v9keXCkIrE=
-13,0,mPWIa9kX6beaBW4jDhn2LtIaUC0=,rBy7h2A4h7VqR2FT3jtDFsGC8Xk=
-12,0,mPWIa9kX6beaBW4jDhn2LtIaUC0=,rBy7h2A4h7VqR2FT3jtDFsGC8Xk=
-10,2,mPWIa9kX6beaBW4jDhn2LtIaUC0=,16qP1MGFUo64kiNxtGX49FOadFc=
-10,0,mPWIa9kX6beaBW4jDhn2LtIaUC0=,l6oIeGiCmh/ZWsbqpgbhFPSfO0M=
-9,2,mPWIa9kX6beaBW4jDhn2LtIaUC0=,16qP1MGFUo64kiNxtGX49FOadFc=
-9,0,mPWIa9kX6beaBW4jDhn2LtIaUC0=,l6oIeGiCmh/ZWsbqpgbhFPSfO0M=
-9,3,mPWIa9kX6beaBW4jDhn2LtIaUC0=,l6oIeGiCmh/ZWsbqpgbhFPSfO0M=
-9,1,mPWIa9kX6beaBW4jDhn2LtIaUC0=,rBy7h2A4h7VqR2FT3jtDFsGC8Xk=
-8,0,mPWIa9kX6beaBW4jDhn2LtIaUC0=,l6oIeGiCmh/ZWsbqpgbhFPSfO0M=
-8,1,mPWIa9kX6beaBW4jDhn2LtIaUC0=,l6oIeGiCmh/ZWsbqpgbhFPSfO0M=
-8,2,mPWIa9kX6beaBW4jDhn2LtIaUC0=,l6oIeGiCmh/ZWsbqpgbhFPSfO0M=
-8,3,mPWIa9kX6beaBW4jDhn2LtIaUC0=,rBy7h2A4h7VqR2FT3jtDFsGC8Xk=
-8,4,mPWIa9kX6beaBW4jDhn2LtIaUC0=,l6oIeGiCmh/ZWsbqpgbhFPSfO0M=
-8,5,mPWIa9kX6beaBW4jDhn2LtIaUC0=,l6oIeGiCmh/ZWsbqpgbhFPSfO0M=
-8,6,mPWIa9kX6beaBW4jDhn2LtIaUC0=,16qP1MGFUo64kiNxtGX49FOadFc=
-8,8,mPWIa9kX6beaBW4jDhn2LtIaUC0=,rBy7h2A4h7VqR2FT3jtDFsGC8Xk=
-8,7,mPWIa9kX6beaBW4jDhn2LtIaUC0=,l6oIeGiCmh/ZWsbqpgbhFPSfO0M=
-7,1,mPWIa9kX6beaBW4jDhn2LtIaUC0=,ohd3w00pLc6QJ3Y057fDBKToccU=
-7,0,mPWIa9kX6beaBW4jDhn2LtIaUC0=,Nkvg+dN6pECGmEWKQ9BVbLzH8B4=
-7,2,mPWIa9kX6beaBW4jDhn2LtIaUC0=,Nkvg+dN6pECGmEWKQ9BVbLzH8B4=
