-1,-1,Y+q4q72nLks/mazQSeKBEKc9Ucg=,wBB/a6A6urWAU+GfP4oD+AM/1h8=
-1,-2,Y+q4q72nLks/mazQSeKBEKc9Ucg=,GUVmEBy2LrdVZZu9J847pwLukjw=
-2,-2,Y+q4q72nLks/mazQSeKBEKc9Ucg=,sDf6Dp7sZ/ZpjThTqn60vSG8vA8=
-2,-1,Y+q4q72nLks/mazQSeKBEKc9Ucg=,sDf6Dp7sZ/ZpjThTqn60vSG8vA8=
-2,-4,Y+q4q72nLks/mazQSeKBEKc9Ucg=,n74F65in6Q1idCEahGegaW+iQx8=
-2,-3,Y+q4q72nLks/mazQSeKBEKc9Ucg=,n74F65in6Q1idCEahGegaW+iQx8=
-3,-3,HPN8tVCoKtuPbIWWRAWimcZVtC8=,gZVfbF2GafRmDNdrZnKgRbJj4DA=
-3,-4,HPN8tVCoKtuPbIWWRAWimcZVtC8=,/zC1VYvHEmK8+S+OHLVaE0XLC34=
-3,-1,HPN8tVCoKtuPbIWWRAWimcZVtC8=,8/NJR0R/Xid+1DyJGIC6zepvFfA=
-3,-2,HPN8tVCoKtuPbIWWRAWimcZVtC8=,HLBUSR5HUKFk1FTgF4Q5BOOtlHQ=
-4,-4,HPN8tVCoKtuPbIWWRAWimcZVtC8=,3Nfz2Bqv2BDARNFNHQUCViyTGOw=
-4,-3,HPN8tVCoKtuPbIWWRAWimcZVtC8=,3Nfz2Bqv2BDARNFNHQUCViyTGOw=
-4,-1,HPN8tVCoKtuPbIWWRAWimcZVtC8=,3Nfz2Bqv2BDARNFNHQUCViyTGOw=
-5,-1,PcTgwSucvw22EBmlG6/U9RJoEfI=,Sq/lxJxr8iZzy4Z/9v9keXCkIrE=
-6,-1,PcTgwSucvw22EBmlG6/U9RJoEfI=,F+oo6KNcfj58jaZpJLqW1JTDAAM=
-7,-1,PcTgwSucvw22EBmlG6/U9RJoEfI=,1cJBWaHqzBKw7XKFOdHKUjcYa6M=
-9,-1,PcTgwSucvw22EBmlG6/U9RJoEfI=,AO4hrlgZ3XbuIudq2QXUCh6cil0=
-10,-2,PcTgwSucvw22EBmlG6/U9RJoEfI=,PeCKHZzqBqWXyO63C6Fhg1eVt/A=
-10,-1,PcTgwSucvw22EBmlG6/U9RJoEfI=,zWxUYFdUHbboObeeM9wKXHfP6oA=
-10,-3,PcTgwSucvw22EBmlG6/U9RJoEfI=,3yjx5+Skx6H/M3kY5sPhpGNi4bk=
-11,-3,PcTgwSucvw22EBmlG6/U9RJoEfI=,3yjx5+Skx6H/M3kY5sPhpGNi4bk=
-11,-1,PcTgwSucvw22EBmlG6/U9RJoEfI=,zWxUYFdUHbboObeeM9wKXHfP6oA=
-11,-2,PcTgwSucvw22EBmlG6/U9RJoEfI=,3yjx5+Skx6H/M3kY5sPhpGNi4bk=
-12,-2,PcTgwSucvw22EBmlG6/U9RJoEfI=,WnSpaIaPNdRh92j0/OycX5nyapk=
-12,-1,mPWIa9kX6beaBW4jDhn2LtIaUC0=,HRaGZS1+SG7gf8iZXk9YclA6OnU=
-13,-1,mPWIa9kX6beaBW4jDhn2LtIaUC0=,jGb8PucNYf/rFw0iDToOIUclS9g=
-13,-2,mPWIa9kX6beaBW4jDhn2LtIaUC0=,QAuMsbvWuuCqfJQuU0VmxQtoH48=
-13,-3,mPWIa9kX6beaBW4jDhn2LtIaUC0=,jGb8PucNYf/rFw0iDToOIUclS9g=
-14,-1,mPWIa9kX6beaBW4jDhn2LtIaUC0=,QAuMsbvWuuCqfJQuU0VmxQtoH48=
-14,-3,mPWIa9kX6beaBW4jDhn2LtIaUC0=,jGb8PucNYf/rFw0iDToOIUclS9g=
-15,-3,mPWIa9kX6beaBW4jDhn2LtIaUC0=,EdrRGw9ctRG2c1iDuDJLPOaE9R4=
-15,-1,mPWIa9kX6beaBW4jDhn2LtIaUC0=,jGb8PucNYf/rFw0iDToOIUclS9g=
-16,-3,mPWIa9kX6beaBW4jDhn2LtIaUC0=,QAuMsbvWuuCqfJQuU0VmxQtoH48=
-16,-2,mPWIa9kX6beaBW4jDhn2LtIaUC0=,8Xwi8uDQkivFj1Sjbfp6gGPtSTg=
-16,-1,mPWIa9kX6beaBW4jDhn2LtIaUC0=,QAuMsbvWuuCqfJQuU0VmxQtoH48=
-17,-2,mPWIa9kX6beaBW4jDhn2LtIaUC0=,16qP1MGFUo64kiNxtGX49FOadFc=
