0,0,Y+q4q72nLks/mazQSeKBEKc9Ucg=,r9Cbvz9Sr3ZhfOTfB9pjh1CwLYg=
0,1,Y+q4q72nLks/mazQSeKBEKc9Ucg=,7RnMP1b5joH2JtMNPDGY+2tiNq8=
0,2,Y+q4q72nLks/mazQSeKBEKc9Ucg=,QprQFgTD3G6a0i9bdeGOScsCdeg=
1,1,Y+q4q72nLks/mazQSeKBEKc9Ucg=,uQlxC7uw5TsYywsamlj2nFinl+E=
1,0,Y+q4q72nLks/mazQSeKBEKc9Ucg=,aEOxxIrPnNP4LMtr+wqUrETjJW8=
1,2,HPN8tVCoKtuPbIWWRAWimcZVtC8=,oEZKEZh+idsF2IK4vh1LSr5oPvo=
2,2,HPN8tVCoKtuPbIWWRAWimcZVtC8=,wKYh9TXGJefX+j5Wy+J/5kuZdkg=
2,0,HPN8tVCoKtuPbIWWRAWimcZVtC8=,y1safiY279nQ4kUE0RkDw9dwYhI=
2,1,HPN8tVCoKtuPbIWWRAWimcZVtC8=,nAidVCd+RnZxMtnez9lxYAVLKl4=
2,3,HPN8tVCoKtuPbIWWRAWimcZVtC8=,dknkgat9pisN4vmmHzAoGyGYY6w=
3,1,HPN8tVCoKtuPbIWWRAWimcZVtC8=,HLBUSR5HUKFk1FTgF4Q5BOOtlHQ=
3,0,HPN8tVCoKtuPbIWWRAWimcZVtC8=,F+lv1rfY2YOgjZoGUW/ygrvtIWo=
4,1,HPN8tVCoKtuPbIWWRAWimcZVtC8=,2XG8b5xj1aQS7tHA0uttMzE+fYw=
5,1,PcTgwSucvw22EBmlG6/U9RJoEfI=,Sq/lxJxr8iZzy4Z/9v9keXCkIrE=
5,2,PcTgwSucvw22EBmlG6/U9RJoEfI=,Sq/lxJxr8iZzy4Z/9v9keXCkIrE=
5,4,PcTgwSucvw22EBmlG6/U9RJoEfI=,WuDJF5I/WVpTUtZqZSaS8aAmDPk=
5,3,PcTgwSucvw22EBmlG6/U9RJoEfI=,WuDJF5I/WVpTUtZqZSaS8aAmDPk=
6,4,PcTgwSucvw22EBmlG6/U9RJoEfI=,Ojkogb2/qLU9lti35lbAWd1wJlA=
6,3,PcTgwSucvw22EBmlG6/U9RJoEfI=,vgc6IDEPyiqBwY87XYu3qldGLQg=
6,1,PcTgwSucvw22EBmlG6/U9RJoEfI=,AO4hrlgZ3XbuIudq2QXUCh6cil0=
6,2,PcTgwSucvw22EBmlG6/U9RJoEfI=,AO4hrlgZ3XbuIudq2QXUCh6cil0=
7,4,PcTgwSucvw22EBmlG6/U9RJoEfI=,AO4hrlgZ3XbuIudq2QXUCh6cil0=
7,3,PcTgwSucvw22EBmlG6/U9RJoEfI=,vgc6IDEPyiqBwY87XYu3qldGLQg=
7,2,PcTgwSucvw22EBmlG6/U9RJoEfI=,vgc6IDEPyiqBwY87XYu3qldGLQg=
7,1,PcTgwSucvw22EBmlG6/U9RJoEfI=,AO4hrlgZ3XbuIudq2QXUCh6cil0=
8,3,PcTgwSucvw22EBmlG6/U9RJoEfI=,vgc6IDEPyiqBwY87XYu3qldGLQg=
9,3,PcTgwSucvw22EBmlG6/U9RJoEfI=,A3zLMLqj1r8SGaq8LR8C8Yh6w9Y=
9,4,PcTgwSucvw22EBmlG6/U9RJoEfI=,3yjx5+Skx6H/M3kY5sPhpGNi4bk=
10,3,PcTgwSucvw22EBmlG6/U9RJoEfI=,LxQQ8BX7jHN1MUbsBCz89AV2dfI=
10,4,PcTgwSucvw22EBmlG6/U9RJoEfI=,PeCKHZzqBqWXyO63C6Fhg1eVt/A=
11,4,PcTgwSucvw22EBmlG6/U9RJoEfI=,zWxUYFdUHbboObeeM9wKXHfP6oA=
11,5,mPWIa9kX6beaBW4jDhn2LtIaUC0=,LxQQ8BX7jHN1MUbsBCz89AV2dfI=
12,4,mPWIa9kX6beaBW4jDhn2LtIaUC0=,Y5tGZpO9Hia0IZfomvCmwddlwKU=
12,5,mPWIa9kX6beaBW4jDhn2LtIaUC0=,Y5tGZpO9Hia0IZfomvCmwddlwKU=
12,6,mPWIa9kX6beaBW4jDhn2LtIaUC0=,JAa8uchis5BslLq6Qr1JW0kKZQ8=
12,7,mPWIa9kX6beaBW4jDhn2LtIaUC0=,yWqDimPUWBd3TZMCV2AdbYS8VWc=
13,5,mPWIa9kX6beaBW4jDhn2LtIaUC0=,QAuMsbvWuuCqfJQuU0VmxQtoH48=
13,4,mPWIa9kX6beaBW4jDhn2LtIaUC0=,yWqDimPUWBd3TZMCV2AdbYS8VWc=
13,6,mPWIa9kX6beaBW4jDhn2LtIaUC0=,yWqDimPUWBd3TZMCV2AdbYS8VWc=
