-23,9,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-19,10,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-18,14,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-19,14,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-20,14,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-21,14,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-22,14,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-20,10,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-23,14,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-21,10,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-22,10,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-23,10,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-18,13,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-20,13,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-21,13,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-22,13,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-18,9,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-19,9,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-20,9,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-21,9,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-22,9,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-28,14,/zOtPrlek3WpqRLErgfiYIIOZc0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-24,14,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-24,10,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-24,9,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-25,10,/zOtPrlek3WpqRLErgfiYIIOZc0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-30,10,/zOtPrlek3WpqRLErgfiYIIOZc0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
