-66,-4,Pagrtwhh1qHdEjqH0E/ZdhYLxm4=,eXMx+rngH2YEr3oaCts2rwydkNs=
-66,-3,Pagrtwhh1qHdEjqH0E/ZdhYLxm4=,eXMx+rngH2YEr3oaCts2rwydkNs=
-66,-8,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-69,-5,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-67,-4,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-71,-6,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-67,-8,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-71,-8,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-68,-4,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-69,-4,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-68,-3,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-67,-3,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-70,-5,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-70,-4,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-71,-4,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-66,-2,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-68,-8,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-67,-2,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-68,-2,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-69,-2,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-70,-2,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-69,-8,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-66,-5,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-71,-5,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-67,-5,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-68,-5,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-69,-3,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-70,-3,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-66,-7,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-66,-6,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-67,-6,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-68,-7,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-71,-2,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-67,-7,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-69,-7,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-68,-6,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-69,-6,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-70,-6,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-71,-3,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-70,-8,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-70,-7,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-71,-7,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-65,-4,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-65,-6,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-65,-5,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-65,-7,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-65,-2,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-65,-3,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
-72,-7,s+h6wgNdtvrVLAqsUUFYYS0+rGQ=,eXMx+rngH2YEr3oaCts2rwydkNs=
