-222,100,/qmBGC+j/pKUWW5K4guknzpJKGk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,102,/qmBGC+j/pKUWW5K4guknzpJKGk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,102,/qmBGC+j/pKUWW5K4guknzpJKGk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,102,/qmBGC+j/pKUWW5K4guknzpJKGk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,98,/qmBGC+j/pKUWW5K4guknzpJKGk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,101,/qmBGC+j/pKUWW5K4guknzpJKGk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,97,/qmBGC+j/pKUWW5K4guknzpJKGk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,97,/qmBGC+j/pKUWW5K4guknzpJKGk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,101,/qmBGC+j/pKUWW5K4guknzpJKGk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,101,/qmBGC+j/pKUWW5K4guknzpJKGk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,101,/qmBGC+j/pKUWW5K4guknzpJKGk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,98,/qmBGC+j/pKUWW5K4guknzpJKGk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,98,/qmBGC+j/pKUWW5K4guknzpJKGk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,98,/qmBGC+j/pKUWW5K4guknzpJKGk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,98,/qmBGC+j/pKUWW5K4guknzpJKGk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,98,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,98,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,100,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,97,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,100,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,101,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,97,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,97,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,97,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,97,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
