0,0,2eQaNoxZB2mTq6QH5ESJNY7fMUE=,i57VVEAeGExM4QYcYGiJP+RObVA=
0,1,2eQaNoxZB2mTq6QH5ESJNY7fMUE=,JLzvZ1BK4KgUat1Cpb8/HLT9e68=
0,2,2eQaNoxZB2mTq6QH5ESJNY7fMUE=,JLzvZ1BK4KgUat1Cpb8/HLT9e68=
0,3,2eQaNoxZB2mTq6QH5ESJNY7fMUE=,72VhK06ckhMN+zS3S2Ys/nGOHqQ=
1,1,2eQaNoxZB2mTq6QH5ESJNY7fMUE=,w2q/r0V2BsJThlFYWX/nc5+S1PA=
1,0,2eQaNoxZB2mTq6QH5ESJNY7fMUE=,r6FpnFIsde54PirAZhn1P4j8ul0=
1,3,2eQaNoxZB2mTq6QH5ESJNY7fMUE=,o8tqe/G89xjEDd/pXqKm8iM/tiA=
1,2,2eQaNoxZB2mTq6QH5ESJNY7fMUE=,w2q/r0V2BsJThlFYWX/nc5+S1PA=
2,2,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,0rsxAuMrX91u+XNkhXoiBnXk7J4=
2,3,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,mkva1Astvj0acs68a4WRPJ01H/o=
2,0,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,0rsxAuMrX91u+XNkhXoiBnXk7J4=
2,4,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,YQFA4cCym/qRmD57902mjyn2lz4=
2,5,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,0rsxAuMrX91u+XNkhXoiBnXk7J4=
3,3,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,emOTXa7EbgD+fv0gg3ztRrH2q44=
3,5,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,0rsxAuMrX91u+XNkhXoiBnXk7J4=
3,4,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,wStPtQDWSR/6j1cWakpoYEw2FVo=
4,2,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,uaTN89upJh3wbB/ScgGFFFioTtg=
4,3,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,uLrXaFZFBCf/sHTdVZW1/HYPApI=
