-7,-3,XnrclmRTEPhPtFeVBP/90NkINnE=,oZBjJzO2RJICHaGtVB1tpyE6jx8=
-7,-2,XnrclmRTEPhPtFeVBP/90NkINnE=,u3hCdiyAV0hGlV7ErGB1Wfdvmvc=
-6,-2,XnrclmRTEPhPtFeVBP/90NkINnE=,1n7Jo+LHLxxeUhdwZnuB0om5PEM=
-6,-3,fo+mkOmYSCDABGqrRAlRDSvhYus=,lhpLyR7Hnm+rPml57ZDq4xkjkqo=
-5,-3,fo+mkOmYSCDABGqrRAlRDSvhYus=,lhpLyR7Hnm+rPml57ZDq4xkjkqo=
-4,-3,fo+mkOmYSCDABGqrRAlRDSvhYus=,flpoRP22dWdHvBa+RMWSTNmyr7g=
-4,-2,fo+mkOmYSCDABGqrRAlRDSvhYus=,BoNX3T7pmgDeIX9Nogq9s4usJZI=
-5,-2,fo+mkOmYSCDABGqrRAlRDSvhYus=,1n7Jo+LHLxxeUhdwZnuB0om5PEM=
-9,-2,fo+mkOmYSCDABGqrRAlRDSvhYus=,/WrUi0x4G7SAmoWf5PZNcO5HBtQ=
-9,-3,fo+mkOmYSCDABGqrRAlRDSvhYus=,dp6fAIyN0rIjIHHEFupWxxRBtPs=
-8,-3,fo+mkOmYSCDABGqrRAlRDSvhYus=,oZBjJzO2RJICHaGtVB1tpyE6jx8=
-8,-2,fo+mkOmYSCDABGqrRAlRDSvhYus=,u3hCdiyAV0hGlV7ErGB1Wfdvmvc=
-8,-4,fo+mkOmYSCDABGqrRAlRDSvhYus=,oZBjJzO2RJICHaGtVB1tpyE6jx8=
-9,-4,fo+mkOmYSCDABGqrRAlRDSvhYus=,dp6fAIyN0rIjIHHEFupWxxRBtPs=
-9,-5,fo+mkOmYSCDABGqrRAlRDSvhYus=,7+MYOTHI0v8dzdP/6Qi9gUIw1aM=
-8,-5,fo+mkOmYSCDABGqrRAlRDSvhYus=,H6Jz16oyOQfDC0L86PzKVTr4Rd8=
