-66,-5,R4qFt0dDEhUhpTKuY9tA/ITC/1o=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-65,-5,R4qFt0dDEhUhpTKuY9tA/ITC/1o=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-68,-8,R4qFt0dDEhUhpTKuY9tA/ITC/1o=,KxG+v6VSXH1Shi8d2jJpX1Oe4Tc=
-68,-7,R4qFt0dDEhUhpTKuY9tA/ITC/1o=,KxG+v6VSXH1Shi8d2jJpX1Oe4Tc=
-66,-6,R4qFt0dDEhUhpTKuY9tA/ITC/1o=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-67,-8,R4qFt0dDEhUhpTKuY9tA/ITC/1o=,KxG+v6VSXH1Shi8d2jJpX1Oe4Tc=
-65,-7,R4qFt0dDEhUhpTKuY9tA/ITC/1o=,j4EioLPzG9ih4klvhUa1mrI+9rw=
-65,-8,R4qFt0dDEhUhpTKuY9tA/ITC/1o=,j4EioLPzG9ih4klvhUa1mrI+9rw=
-66,-8,R4qFt0dDEhUhpTKuY9tA/ITC/1o=,j4EioLPzG9ih4klvhUa1mrI+9rw=
-67,-7,R4qFt0dDEhUhpTKuY9tA/ITC/1o=,KxG+v6VSXH1Shi8d2jJpX1Oe4Tc=
-65,-6,R4qFt0dDEhUhpTKuY9tA/ITC/1o=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-66,-7,R4qFt0dDEhUhpTKuY9tA/ITC/1o=,j4EioLPzG9ih4klvhUa1mrI+9rw=
