-6,-8,2bqay919dy3dmbQoG2gdaTeGZ8M=,8tcW4pBd6dT7nw18JwFG2ISUz+c=
-8,-9,2bqay919dy3dmbQoG2gdaTeGZ8M=,bj5dQz7/mBsSx2EDiAYtg59UqFg=
-9,-9,2bqay919dy3dmbQoG2gdaTeGZ8M=,bi4sRvVQ9aJngJoOUD6jy3Z4HNY=
-6,-9,2bqay919dy3dmbQoG2gdaTeGZ8M=,z/Mk0h53OCBRR7vYYHOMtsSyVUU=
-7,-8,2bqay919dy3dmbQoG2gdaTeGZ8M=,1DzUrZ4xF4OlXBn0TNjguM6umwg=
-7,-9,2bqay919dy3dmbQoG2gdaTeGZ8M=,bj5dQz7/mBsSx2EDiAYtg59UqFg=
-9,-8,2bqay919dy3dmbQoG2gdaTeGZ8M=,Zwocfvz3YI04qA+oGCvLa01zD7o=
-9,-6,2bqay919dy3dmbQoG2gdaTeGZ8M=,6MQG3053kuCdCeFLKacEBPsFRH8=
-8,-8,2bqay919dy3dmbQoG2gdaTeGZ8M=,1DzUrZ4xF4OlXBn0TNjguM6umwg=
-8,-7,2bqay919dy3dmbQoG2gdaTeGZ8M=,1DzUrZ4xF4OlXBn0TNjguM6umwg=
-9,-7,2bqay919dy3dmbQoG2gdaTeGZ8M=,Zwocfvz3YI04qA+oGCvLa01zD7o=
-8,-4,2bqay919dy3dmbQoG2gdaTeGZ8M=,e0YqRPo1yELAEG1WRlxc7naoux4=
-9,-5,2bqay919dy3dmbQoG2gdaTeGZ8M=,6MQG3053kuCdCeFLKacEBPsFRH8=
-9,-4,2bqay919dy3dmbQoG2gdaTeGZ8M=,4WDWAh0fQFictJ8SINgf7zfZqVA=
-6,-2,2bqay919dy3dmbQoG2gdaTeGZ8M=,zEVyGJa2f5jN6zg0NQ1y58xWhZQ=
-9,-2,2bqay919dy3dmbQoG2gdaTeGZ8M=,hDMqgqmkcWxK35xV+5MIs3QxjcQ=
-7,-3,2bqay919dy3dmbQoG2gdaTeGZ8M=,e0YqRPo1yELAEG1WRlxc7naoux4=
-7,-2,2bqay919dy3dmbQoG2gdaTeGZ8M=,feMKyrk/xmo3JvOgxq8ziXHGS+w=
-8,-2,2bqay919dy3dmbQoG2gdaTeGZ8M=,feMKyrk/xmo3JvOgxq8ziXHGS+w=
-8,-3,2bqay919dy3dmbQoG2gdaTeGZ8M=,e0YqRPo1yELAEG1WRlxc7naoux4=
-9,-3,2bqay919dy3dmbQoG2gdaTeGZ8M=,4WDWAh0fQFictJ8SINgf7zfZqVA=
-10,-3,2bqay919dy3dmbQoG2gdaTeGZ8M=,4WDWAh0fQFictJ8SINgf7zfZqVA=
-11,-2,2bqay919dy3dmbQoG2gdaTeGZ8M=,zy7Eq5MVdA7H+6ybrtbfX4Og+k8=
-10,-2,2bqay919dy3dmbQoG2gdaTeGZ8M=,hDMqgqmkcWxK35xV+5MIs3QxjcQ=
-12,-2,2bqay919dy3dmbQoG2gdaTeGZ8M=,zy7Eq5MVdA7H+6ybrtbfX4Og+k8=
