12,-8,cUrTBY0JDHfH/qD0vewBg7M/C4o=,y5VJ3gFW4cSUEkHGONWmE1NIFg4=
12,-7,cUrTBY0JDHfH/qD0vewBg7M/C4o=,y5VJ3gFW4cSUEkHGONWmE1NIFg4=
9,-7,K52xmn4vkR2FyaasF+BXFgfRLF4=,0ptqYPxRQkB34dpIyCKeI1evxcY=
9,-8,K52xmn4vkR2FyaasF+BXFgfRLF4=,y5VJ3gFW4cSUEkHGONWmE1NIFg4=
9,-9,K52xmn4vkR2FyaasF+BXFgfRLF4=,6iY3nqV8ptmX65orjiLmNWBNl10=
8,-8,K52xmn4vkR2FyaasF+BXFgfRLF4=,y5VJ3gFW4cSUEkHGONWmE1NIFg4=
8,-7,K52xmn4vkR2FyaasF+BXFgfRLF4=,0ptqYPxRQkB34dpIyCKeI1evxcY=
8,-6,K52xmn4vkR2FyaasF+BXFgfRLF4=,LqgE7x4UVgfSog53afG/IevgABI=
8,-10,K52xmn4vkR2FyaasF+BXFgfRLF4=,6iY3nqV8ptmX65orjiLmNWBNl10=
8,-9,K52xmn4vkR2FyaasF+BXFgfRLF4=,6iY3nqV8ptmX65orjiLmNWBNl10=
7,-9,K52xmn4vkR2FyaasF+BXFgfRLF4=,UUlxEpbAYLVbnksC7OK1hshTk7I=
7,-10,K52xmn4vkR2FyaasF+BXFgfRLF4=,UUlxEpbAYLVbnksC7OK1hshTk7I=
7,-6,K52xmn4vkR2FyaasF+BXFgfRLF4=,rPO2sV8U+1hgLcQ55VQpuodbSqs=
7,-7,K52xmn4vkR2FyaasF+BXFgfRLF4=,rPO2sV8U+1hgLcQ55VQpuodbSqs=
7,-8,K52xmn4vkR2FyaasF+BXFgfRLF4=,rPO2sV8U+1hgLcQ55VQpuodbSqs=
6,-6,K52xmn4vkR2FyaasF+BXFgfRLF4=,QAMoJWbReiaiyRhKdr+1ZkK11xQ=
6,-5,K52xmn4vkR2FyaasF+BXFgfRLF4=,sUVOt4OX1eg4JApjUtiv42fDS6o=
5,-4,Lx/IM16uy+IRDBkmXhZ3+UzZoe4=,X4xqiEkKAySZujMZA4oqoD0G7AM=
5,-5,Lx/IM16uy+IRDBkmXhZ3+UzZoe4=,rPO2sV8U+1hgLcQ55VQpuodbSqs=
5,-6,Lx/IM16uy+IRDBkmXhZ3+UzZoe4=,o0wkNfkCQ4eEpgrptsy65cGCf34=
4,-4,Lx/IM16uy+IRDBkmXhZ3+UzZoe4=,pAMDLeL791QmKVpWmeHZJwGvUeE=
4,-3,Lx/IM16uy+IRDBkmXhZ3+UzZoe4=,6iDQ6ujA8FNEMzgbnYZ0J2P5cCk=
4,-2,Lx/IM16uy+IRDBkmXhZ3+UzZoe4=,6iDQ6ujA8FNEMzgbnYZ0J2P5cCk=
4,-1,Lx/IM16uy+IRDBkmXhZ3+UzZoe4=,6iDQ6ujA8FNEMzgbnYZ0J2P5cCk=
3,-1,Lx/IM16uy+IRDBkmXhZ3+UzZoe4=,6iDQ6ujA8FNEMzgbnYZ0J2P5cCk=
3,-2,Lx/IM16uy+IRDBkmXhZ3+UzZoe4=,6iDQ6ujA8FNEMzgbnYZ0J2P5cCk=
3,-3,Lx/IM16uy+IRDBkmXhZ3+UzZoe4=,6iDQ6ujA8FNEMzgbnYZ0J2P5cCk=
3,-4,Lx/IM16uy+IRDBkmXhZ3+UzZoe4=,6iDQ6ujA8FNEMzgbnYZ0J2P5cCk=
2,-2,Lx/IM16uy+IRDBkmXhZ3+UzZoe4=,6iDQ6ujA8FNEMzgbnYZ0J2P5cCk=
2,-1,Lx/IM16uy+IRDBkmXhZ3+UzZoe4=,6iDQ6ujA8FNEMzgbnYZ0J2P5cCk=
2,-3,Lx/IM16uy+IRDBkmXhZ3+UzZoe4=,tedWq6KWQudzjI+C//+aAGKpMWo=
1,-1,Lx/IM16uy+IRDBkmXhZ3+UzZoe4=,QjWqboe7dEDm7OjA/BHtaD7M4Yc=
1,-2,Lx/IM16uy+IRDBkmXhZ3+UzZoe4=,i3Avs+tfQTEwu61Rk3WTrz37iYg=
0,-3,Lx/IM16uy+IRDBkmXhZ3+UzZoe4=,pAMDLeL791QmKVpWmeHZJwGvUeE=
0,-2,Lx/IM16uy+IRDBkmXhZ3+UzZoe4=,o5f5Yq+JIIe4rF8Pr5v8eNSo4K4=
0,-1,Lx/IM16uy+IRDBkmXhZ3+UzZoe4=,rPO2sV8U+1hgLcQ55VQpuodbSqs=
13,-8,+h6YD6Sallk+kBjAjf8kmzNrDC4=,y5VJ3gFW4cSUEkHGONWmE1NIFg4=
