0,0,njO258OUHmtYuMQncziB2qPxTlE=,+mGHhE1Uo5IcSyCr0SuEjGNFsiU=
0,1,njO258OUHmtYuMQncziB2qPxTlE=,EUfGoeAlegkbaBDeXFvt6bwKlQk=
0,2,njO258OUHmtYuMQncziB2qPxTlE=,EUfGoeAlegkbaBDeXFvt6bwKlQk=
0,3,njO258OUHmtYuMQncziB2qPxTlE=,HKPE0DRW7Kc0TCKcqqkQn8wXVoM=
0,4,njO258OUHmtYuMQncziB2qPxTlE=,kCxeNip6PYrotXzdblLAJZq3KwQ=
0,5,njO258OUHmtYuMQncziB2qPxTlE=,kCxeNip6PYrotXzdblLAJZq3KwQ=
1,1,njO258OUHmtYuMQncziB2qPxTlE=,viSrnI3WkVPke4perldirc99h6I=
1,0,njO258OUHmtYuMQncziB2qPxTlE=,sLEm3SwidoIrnckfMJClxZYqOFQ=
1,3,njO258OUHmtYuMQncziB2qPxTlE=,8hZAC5XAHpCa0xTy+DoFHpJNJyg=
1,2,njO258OUHmtYuMQncziB2qPxTlE=,viSrnI3WkVPke4perldirc99h6I=
2,2,njO258OUHmtYuMQncziB2qPxTlE=,/DWpMZHTUuTYLHEQ09sJguJpBCY=
2,3,z6LOmxTchuFtGs3XuDqvSAyo3I4=,TWrIF5by400CfxIZNuQBadZaY/U=
2,0,z6LOmxTchuFtGs3XuDqvSAyo3I4=,Y0dxQk/hCpSEURgYZzqQohh6WlM=
2,1,z6LOmxTchuFtGs3XuDqvSAyo3I4=,uIjgP+k5ViMxXhpbTs8QxU4Yd8A=
3,3,z6LOmxTchuFtGs3XuDqvSAyo3I4=,kCxeNip6PYrotXzdblLAJZq3KwQ=
3,2,z6LOmxTchuFtGs3XuDqvSAyo3I4=,Ma+9OvhBI7+xs0LJTRoVRgjdOs8=
3,1,z6LOmxTchuFtGs3XuDqvSAyo3I4=,sCH84WTvWyL6G3MNvdmIjgRaA/U=
3,0,z6LOmxTchuFtGs3XuDqvSAyo3I4=,LXKZrUDvAUTbPeyN+H+GBSLGIbY=
3,4,z6LOmxTchuFtGs3XuDqvSAyo3I4=,kCxeNip6PYrotXzdblLAJZq3KwQ=
4,4,z6LOmxTchuFtGs3XuDqvSAyo3I4=,kCxeNip6PYrotXzdblLAJZq3KwQ=
4,0,z6LOmxTchuFtGs3XuDqvSAyo3I4=,LXKZrUDvAUTbPeyN+H+GBSLGIbY=
4,1,z6LOmxTchuFtGs3XuDqvSAyo3I4=,sCH84WTvWyL6G3MNvdmIjgRaA/U=
4,2,z6LOmxTchuFtGs3XuDqvSAyo3I4=,Ma+9OvhBI7+xs0LJTRoVRgjdOs8=
5,5,z6LOmxTchuFtGs3XuDqvSAyo3I4=,kCxeNip6PYrotXzdblLAJZq3KwQ=
5,4,z6LOmxTchuFtGs3XuDqvSAyo3I4=,Ki9fuWxfvOSL0+hwafuYdqves+A=
