-2,0,8traZqNbq8jvGzRZGaK0hAvNWDY=,6UW8bh3+FPOVU0eH3cHDZd+A0nM=
-2,2,8traZqNbq8jvGzRZGaK0hAvNWDY=,6UW8bh3+FPOVU0eH3cHDZd+A0nM=
-2,3,8traZqNbq8jvGzRZGaK0hAvNWDY=,TgRgrOAwtn4RNA6JWAW3Sa/KCd0=
-2,4,8traZqNbq8jvGzRZGaK0hAvNWDY=,vDruA9ck9lGpgBZ/6WCXBQio5xc=
-1,3,8traZqNbq8jvGzRZGaK0hAvNWDY=,vDruA9ck9lGpgBZ/6WCXBQio5xc=
-1,2,8traZqNbq8jvGzRZGaK0hAvNWDY=,vDruA9ck9lGpgBZ/6WCXBQio5xc=
-1,1,8traZqNbq8jvGzRZGaK0hAvNWDY=,vDruA9ck9lGpgBZ/6WCXBQio5xc=
-1,0,8traZqNbq8jvGzRZGaK0hAvNWDY=,s1d1H0dRxoPmtrKukyjRX4Nyd4g=
-4,0,8traZqNbq8jvGzRZGaK0hAvNWDY=,TgRgrOAwtn4RNA6JWAW3Sa/KCd0=
-3,0,8traZqNbq8jvGzRZGaK0hAvNWDY=,6UW8bh3+FPOVU0eH3cHDZd+A0nM=
-2,1,8traZqNbq8jvGzRZGaK0hAvNWDY=,vDruA9ck9lGpgBZ/6WCXBQio5xc=
