4,1,xLMOyY66wkPUjQev0K7UMtmOUPc=,X0item33OtqL5O1oTC/d9yuCUMk=
1,0,xLMOyY66wkPUjQev0K7UMtmOUPc=,B5XdSaeaAYEv14SQRXLr4vHX+F0=
2,0,xLMOyY66wkPUjQev0K7UMtmOUPc=,VcFKLwdttRgRikvzH74QLv3Oltg=
1,1,xLMOyY66wkPUjQev0K7UMtmOUPc=,B5XdSaeaAYEv14SQRXLr4vHX+F0=
5,1,xLMOyY66wkPUjQev0K7UMtmOUPc=,X0item33OtqL5O1oTC/d9yuCUMk=
3,1,xLMOyY66wkPUjQev0K7UMtmOUPc=,VcFKLwdttRgRikvzH74QLv3Oltg=
2,1,xLMOyY66wkPUjQev0K7UMtmOUPc=,VcFKLwdttRgRikvzH74QLv3Oltg=
0,0,xLMOyY66wkPUjQev0K7UMtmOUPc=,B5XdSaeaAYEv14SQRXLr4vHX+F0=
0,1,xLMOyY66wkPUjQev0K7UMtmOUPc=,B5XdSaeaAYEv14SQRXLr4vHX+F0=
5,0,xLMOyY66wkPUjQev0K7UMtmOUPc=,X0item33OtqL5O1oTC/d9yuCUMk=
4,0,xLMOyY66wkPUjQev0K7UMtmOUPc=,X0item33OtqL5O1oTC/d9yuCUMk=
3,0,xLMOyY66wkPUjQev0K7UMtmOUPc=,VcFKLwdttRgRikvzH74QLv3Oltg=
