-26,-24,+DN8CP7kaO1doTyc/oBUDobn9OU=,UHfj7OxafnHF8ohN5COLKpGZhj8=
-27,-25,+DN8CP7kaO1doTyc/oBUDobn9OU=,+zMdT3P2IPa3Lein4AGkCbGtIPY=
-26,-25,+DN8CP7kaO1doTyc/oBUDobn9OU=,v4/sM0xpGnllTFq/TqEuf1XQrB8=
-18,-18,+DN8CP7kaO1doTyc/oBUDobn9OU=,WWoLX+G3JAomNuUwOqVrzORMmqs=
-24,-26,+DN8CP7kaO1doTyc/oBUDobn9OU=,X7tUGjHNAYyR/j9YYhy8hYQcR6E=
-25,-26,+DN8CP7kaO1doTyc/oBUDobn9OU=,v4/sM0xpGnllTFq/TqEuf1XQrB8=
-26,-26,+DN8CP7kaO1doTyc/oBUDobn9OU=,v4/sM0xpGnllTFq/TqEuf1XQrB8=
-18,-22,+DN8CP7kaO1doTyc/oBUDobn9OU=,ACWoD6jeLt1JD/LVRYxQlwsxeRA=
-17,-18,cczB1XNtT3R9HTagBhGFHooVTqI=,WWoLX+G3JAomNuUwOqVrzORMmqs=
-19,-22,cczB1XNtT3R9HTagBhGFHooVTqI=,Cod3IEUMdp09HhLhjpU7OLa6xCg=
-17,-20,cczB1XNtT3R9HTagBhGFHooVTqI=,+EUCeDlWXPZe9nvKKyKZAP5ytz0=
-17,-21,cczB1XNtT3R9HTagBhGFHooVTqI=,ACWoD6jeLt1JD/LVRYxQlwsxeRA=
-17,-19,cczB1XNtT3R9HTagBhGFHooVTqI=,+EUCeDlWXPZe9nvKKyKZAP5ytz0=
-18,-19,cczB1XNtT3R9HTagBhGFHooVTqI=,+EUCeDlWXPZe9nvKKyKZAP5ytz0=
-21,-21,cczB1XNtT3R9HTagBhGFHooVTqI=,xMSJqdn34rfSgjAQdxEfc6fP53E=
-22,-22,cczB1XNtT3R9HTagBhGFHooVTqI=,xMSJqdn34rfSgjAQdxEfc6fP53E=
-23,-25,cczB1XNtT3R9HTagBhGFHooVTqI=,X7tUGjHNAYyR/j9YYhy8hYQcR6E=
-22,-24,cczB1XNtT3R9HTagBhGFHooVTqI=,qC1LkJJH/jvMNr3OvhuRNIeTrWs=
-27,-26,cczB1XNtT3R9HTagBhGFHooVTqI=,+zMdT3P2IPa3Lein4AGkCbGtIPY=
-19,-23,cczB1XNtT3R9HTagBhGFHooVTqI=,m9Ltz1esgjtijwGv0dCHRS/8sHM=
-18,-20,cczB1XNtT3R9HTagBhGFHooVTqI=,+EUCeDlWXPZe9nvKKyKZAP5ytz0=
-21,-22,cczB1XNtT3R9HTagBhGFHooVTqI=,xMSJqdn34rfSgjAQdxEfc6fP53E=
-20,-21,cczB1XNtT3R9HTagBhGFHooVTqI=,Cod3IEUMdp09HhLhjpU7OLa6xCg=
-21,-23,cczB1XNtT3R9HTagBhGFHooVTqI=,qC1LkJJH/jvMNr3OvhuRNIeTrWs=
-20,-23,cczB1XNtT3R9HTagBhGFHooVTqI=,m9Ltz1esgjtijwGv0dCHRS/8sHM=
-22,-23,cczB1XNtT3R9HTagBhGFHooVTqI=,qC1LkJJH/jvMNr3OvhuRNIeTrWs=
-25,-23,cczB1XNtT3R9HTagBhGFHooVTqI=,UHfj7OxafnHF8ohN5COLKpGZhj8=
-19,-21,cczB1XNtT3R9HTagBhGFHooVTqI=,Cod3IEUMdp09HhLhjpU7OLa6xCg=
-17,-17,cczB1XNtT3R9HTagBhGFHooVTqI=,WWoLX+G3JAomNuUwOqVrzORMmqs=
-18,-17,cczB1XNtT3R9HTagBhGFHooVTqI=,WWoLX+G3JAomNuUwOqVrzORMmqs=
-26,-23,cczB1XNtT3R9HTagBhGFHooVTqI=,UHfj7OxafnHF8ohN5COLKpGZhj8=
-20,-24,cczB1XNtT3R9HTagBhGFHooVTqI=,m9Ltz1esgjtijwGv0dCHRS/8sHM=
-21,-24,cczB1XNtT3R9HTagBhGFHooVTqI=,qC1LkJJH/jvMNr3OvhuRNIeTrWs=
-22,-21,cczB1XNtT3R9HTagBhGFHooVTqI=,xMSJqdn34rfSgjAQdxEfc6fP53E=
-23,-26,cczB1XNtT3R9HTagBhGFHooVTqI=,X7tUGjHNAYyR/j9YYhy8hYQcR6E=
-17,-22,cczB1XNtT3R9HTagBhGFHooVTqI=,ACWoD6jeLt1JD/LVRYxQlwsxeRA=
-19,-24,cczB1XNtT3R9HTagBhGFHooVTqI=,m9Ltz1esgjtijwGv0dCHRS/8sHM=
-18,-21,cczB1XNtT3R9HTagBhGFHooVTqI=,ACWoD6jeLt1JD/LVRYxQlwsxeRA=
-20,-22,cczB1XNtT3R9HTagBhGFHooVTqI=,Cod3IEUMdp09HhLhjpU7OLa6xCg=
-23,-23,cczB1XNtT3R9HTagBhGFHooVTqI=,CyAh1s7MhrskVWWg9Igq3kx34bQ=
-25,-25,cczB1XNtT3R9HTagBhGFHooVTqI=,v4/sM0xpGnllTFq/TqEuf1XQrB8=
-24,-23,cczB1XNtT3R9HTagBhGFHooVTqI=,CyAh1s7MhrskVWWg9Igq3kx34bQ=
-32,-25,cczB1XNtT3R9HTagBhGFHooVTqI=,HsDA4bjw2gajkQ2xsgOMezfnqpw=
-32,-26,cczB1XNtT3R9HTagBhGFHooVTqI=,HsDA4bjw2gajkQ2xsgOMezfnqpw=
-28,-25,cczB1XNtT3R9HTagBhGFHooVTqI=,+zMdT3P2IPa3Lein4AGkCbGtIPY=
-29,-26,cczB1XNtT3R9HTagBhGFHooVTqI=,BuFyMrP2MxH5tLzPrQowSa22mNU=
-30,-25,cczB1XNtT3R9HTagBhGFHooVTqI=,BuFyMrP2MxH5tLzPrQowSa22mNU=
