-7,-7,F2sdSrTT0LTsU5Nziapd1IhpPRk=,flpoRP22dWdHvBa+RMWSTNmyr7g=
-6,-7,F2sdSrTT0LTsU5Nziapd1IhpPRk=,flpoRP22dWdHvBa+RMWSTNmyr7g=
-2,-6,F2sdSrTT0LTsU5Nziapd1IhpPRk=,LaPOSECn4apKi1YrI8XFGD5dTpE=
-2,-7,F2sdSrTT0LTsU5Nziapd1IhpPRk=,LaPOSECn4apKi1YrI8XFGD5dTpE=
-11,-3,F2sdSrTT0LTsU5Nziapd1IhpPRk=,1n7Jo+LHLxxeUhdwZnuB0om5PEM=
-10,-2,F2sdSrTT0LTsU5Nziapd1IhpPRk=,1n7Jo+LHLxxeUhdwZnuB0om5PEM=
-11,-2,F2sdSrTT0LTsU5Nziapd1IhpPRk=,1n7Jo+LHLxxeUhdwZnuB0om5PEM=
-15,-7,F2sdSrTT0LTsU5Nziapd1IhpPRk=,oZBjJzO2RJICHaGtVB1tpyE6jx8=
-14,-6,F2sdSrTT0LTsU5Nziapd1IhpPRk=,oZBjJzO2RJICHaGtVB1tpyE6jx8=
-15,-6,F2sdSrTT0LTsU5Nziapd1IhpPRk=,oZBjJzO2RJICHaGtVB1tpyE6jx8=
-5,-5,tipQQ+/ncLVFTqcAhZABaiq0+qs=,flpoRP22dWdHvBa+RMWSTNmyr7g=
-6,-4,tipQQ+/ncLVFTqcAhZABaiq0+qs=,BoNX3T7pmgDeIX9Nogq9s4usJZI=
-3,-5,tipQQ+/ncLVFTqcAhZABaiq0+qs=,LaPOSECn4apKi1YrI8XFGD5dTpE=
-3,-4,tipQQ+/ncLVFTqcAhZABaiq0+qs=,KaTmdtekKA5yPX1HiTRhMVc7elo=
-4,-5,tipQQ+/ncLVFTqcAhZABaiq0+qs=,LaPOSECn4apKi1YrI8XFGD5dTpE=
-6,-3,tipQQ+/ncLVFTqcAhZABaiq0+qs=,BoNX3T7pmgDeIX9Nogq9s4usJZI=
-6,-6,tipQQ+/ncLVFTqcAhZABaiq0+qs=,flpoRP22dWdHvBa+RMWSTNmyr7g=
-3,-6,tipQQ+/ncLVFTqcAhZABaiq0+qs=,LaPOSECn4apKi1YrI8XFGD5dTpE=
-5,-4,tipQQ+/ncLVFTqcAhZABaiq0+qs=,BoNX3T7pmgDeIX9Nogq9s4usJZI=
-5,-3,tipQQ+/ncLVFTqcAhZABaiq0+qs=,BoNX3T7pmgDeIX9Nogq9s4usJZI=
