-98,-3,fIfz2np4fddZj4jyz1GBfkm1fhc=,D2fl1ikN9huUBD9sbdPWSEcA+aY=
-99,-3,fIfz2np4fddZj4jyz1GBfkm1fhc=,D2fl1ikN9huUBD9sbdPWSEcA+aY=
-98,-2,fIfz2np4fddZj4jyz1GBfkm1fhc=,D2fl1ikN9huUBD9sbdPWSEcA+aY=
-103,-4,ZaFQPbJb9zMQkRYxwwZoAdczb+o=,2APIXLCZ+L2RahWGc3qUwu2/XzI=
-100,-3,ZaFQPbJb9zMQkRYxwwZoAdczb+o=,D2fl1ikN9huUBD9sbdPWSEcA+aY=
-102,-4,ZaFQPbJb9zMQkRYxwwZoAdczb+o=,2APIXLCZ+L2RahWGc3qUwu2/XzI=
-103,-3,ZaFQPbJb9zMQkRYxwwZoAdczb+o=,2APIXLCZ+L2RahWGc3qUwu2/XzI=
-102,-3,ZaFQPbJb9zMQkRYxwwZoAdczb+o=,2APIXLCZ+L2RahWGc3qUwu2/XzI=
-101,-3,ZaFQPbJb9zMQkRYxwwZoAdczb+o=,2APIXLCZ+L2RahWGc3qUwu2/XzI=
-98,-6,ZaFQPbJb9zMQkRYxwwZoAdczb+o=,qK6yPz3o8/dlINvr/xs0DQEVdCI=
-98,-4,ZaFQPbJb9zMQkRYxwwZoAdczb+o=,D2fl1ikN9huUBD9sbdPWSEcA+aY=
-100,-4,ZaFQPbJb9zMQkRYxwwZoAdczb+o=,D2fl1ikN9huUBD9sbdPWSEcA+aY=
-100,-7,ZaFQPbJb9zMQkRYxwwZoAdczb+o=,qK6yPz3o8/dlINvr/xs0DQEVdCI=
-99,-4,ZaFQPbJb9zMQkRYxwwZoAdczb+o=,D2fl1ikN9huUBD9sbdPWSEcA+aY=
-100,-5,ZaFQPbJb9zMQkRYxwwZoAdczb+o=,qK6yPz3o8/dlINvr/xs0DQEVdCI=
-99,-5,ZaFQPbJb9zMQkRYxwwZoAdczb+o=,qK6yPz3o8/dlINvr/xs0DQEVdCI=
-101,-4,ZaFQPbJb9zMQkRYxwwZoAdczb+o=,2APIXLCZ+L2RahWGc3qUwu2/XzI=
-98,-5,ZaFQPbJb9zMQkRYxwwZoAdczb+o=,qK6yPz3o8/dlINvr/xs0DQEVdCI=
-99,-7,ZaFQPbJb9zMQkRYxwwZoAdczb+o=,qK6yPz3o8/dlINvr/xs0DQEVdCI=
-100,-6,ZaFQPbJb9zMQkRYxwwZoAdczb+o=,qK6yPz3o8/dlINvr/xs0DQEVdCI=
-99,-6,ZaFQPbJb9zMQkRYxwwZoAdczb+o=,qK6yPz3o8/dlINvr/xs0DQEVdCI=
-107,-3,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,bI923iXGTg/P3PDv6ukr3dE54Mg=
-106,-3,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,bI923iXGTg/P3PDv6ukr3dE54Mg=
-105,-3,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,bI923iXGTg/P3PDv6ukr3dE54Mg=
-104,-3,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,2APIXLCZ+L2RahWGc3qUwu2/XzI=
-108,-3,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,bI923iXGTg/P3PDv6ukr3dE54Mg=
-109,-3,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,OX3avmLoNNY2WAsDpPDCSTnd6gc=
-100,-15,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,QXQQWhu1VFjIij8hx4ZHy6U+hr0=
-99,-15,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,QXQQWhu1VFjIij8hx4ZHy6U+hr0=
-100,-14,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,QXQQWhu1VFjIij8hx4ZHy6U+hr0=
-99,-14,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,QXQQWhu1VFjIij8hx4ZHy6U+hr0=
-100,-12,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,KgtQDmb8DQGDj1LHQzGBo9ZnjqU=
-97,-6,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,qK6yPz3o8/dlINvr/xs0DQEVdCI=
-97,-9,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,KgtQDmb8DQGDj1LHQzGBo9ZnjqU=
-97,-16,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,QXQQWhu1VFjIij8hx4ZHy6U+hr0=
-97,-2,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,D2fl1ikN9huUBD9sbdPWSEcA+aY=
-97,-1,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,D2fl1ikN9huUBD9sbdPWSEcA+aY=
-105,-1,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,bI923iXGTg/P3PDv6ukr3dE54Mg=
-100,-13,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,QXQQWhu1VFjIij8hx4ZHy6U+hr0=
-106,-1,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,bI923iXGTg/P3PDv6ukr3dE54Mg=
-99,-2,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,D2fl1ikN9huUBD9sbdPWSEcA+aY=
-99,-13,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,QXQQWhu1VFjIij8hx4ZHy6U+hr0=
-105,-2,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,bI923iXGTg/P3PDv6ukr3dE54Mg=
-97,-15,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,QXQQWhu1VFjIij8hx4ZHy6U+hr0=
-98,-16,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,QXQQWhu1VFjIij8hx4ZHy6U+hr0=
-98,-1,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,D2fl1ikN9huUBD9sbdPWSEcA+aY=
-97,-4,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,D2fl1ikN9huUBD9sbdPWSEcA+aY=
-97,-3,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,D2fl1ikN9huUBD9sbdPWSEcA+aY=
-97,-5,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,qK6yPz3o8/dlINvr/xs0DQEVdCI=
-111,-1,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,OX3avmLoNNY2WAsDpPDCSTnd6gc=
-108,-1,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,bI923iXGTg/P3PDv6ukr3dE54Mg=
-104,-2,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,2APIXLCZ+L2RahWGc3qUwu2/XzI=
-102,-2,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,2APIXLCZ+L2RahWGc3qUwu2/XzI=
-110,-1,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,OX3avmLoNNY2WAsDpPDCSTnd6gc=
-101,-2,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,2APIXLCZ+L2RahWGc3qUwu2/XzI=
-109,-1,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,OX3avmLoNNY2WAsDpPDCSTnd6gc=
-102,-1,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,2APIXLCZ+L2RahWGc3qUwu2/XzI=
-100,-11,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,KgtQDmb8DQGDj1LHQzGBo9ZnjqU=
-111,-4,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,OX3avmLoNNY2WAsDpPDCSTnd6gc=
-110,-4,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,OX3avmLoNNY2WAsDpPDCSTnd6gc=
-109,-4,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,OX3avmLoNNY2WAsDpPDCSTnd6gc=
-108,-4,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,bI923iXGTg/P3PDv6ukr3dE54Mg=
-104,-4,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,2APIXLCZ+L2RahWGc3qUwu2/XzI=
-107,-4,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,bI923iXGTg/P3PDv6ukr3dE54Mg=
-106,-4,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,bI923iXGTg/P3PDv6ukr3dE54Mg=
-105,-4,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,bI923iXGTg/P3PDv6ukr3dE54Mg=
-106,-2,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,bI923iXGTg/P3PDv6ukr3dE54Mg=
-110,-3,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,OX3avmLoNNY2WAsDpPDCSTnd6gc=
-100,-2,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,D2fl1ikN9huUBD9sbdPWSEcA+aY=
-104,-1,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,2APIXLCZ+L2RahWGc3qUwu2/XzI=
-100,-1,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,D2fl1ikN9huUBD9sbdPWSEcA+aY=
-97,-12,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,KgtQDmb8DQGDj1LHQzGBo9ZnjqU=
-99,-1,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,D2fl1ikN9huUBD9sbdPWSEcA+aY=
-112,-4,pqoBwkYVvnR8vEqzomQEOCGNe5Y=,OX3avmLoNNY2WAsDpPDCSTnd6gc=
