-79,-7,zsAuh2yK4w+drVThAe4kqcHaQIM=,tJSSTzY6Kxr6BjoMfN2BlmblXO8=
-79,-6,zsAuh2yK4w+drVThAe4kqcHaQIM=,tJSSTzY6Kxr6BjoMfN2BlmblXO8=
-74,-2,zsAuh2yK4w+drVThAe4kqcHaQIM=,Kb1Cv/vS59uFKRLMOcOl2SCy5V4=
-75,-3,zsAuh2yK4w+drVThAe4kqcHaQIM=,Kb1Cv/vS59uFKRLMOcOl2SCy5V4=
-75,-4,zsAuh2yK4w+drVThAe4kqcHaQIM=,Kb1Cv/vS59uFKRLMOcOl2SCy5V4=
-75,-15,lZSSN8FNQvjcwzyCS+N1zOr9lH0=,0jIbwB0+0imYJm3RwOrWy5rMquI=
-79,-11,lZSSN8FNQvjcwzyCS+N1zOr9lH0=,1lvJiKOWAqwre3L2h1mmptw5TVo=
-75,-13,lZSSN8FNQvjcwzyCS+N1zOr9lH0=,0jIbwB0+0imYJm3RwOrWy5rMquI=
-74,-13,lZSSN8FNQvjcwzyCS+N1zOr9lH0=,0jIbwB0+0imYJm3RwOrWy5rMquI=
-74,-8,lZSSN8FNQvjcwzyCS+N1zOr9lH0=,9ZY5nBMGjzHggwQmNyaVS8Q+RNk=
-77,-10,im4Q8wjx9PswQ1rExrwaFNmajZQ=,1lvJiKOWAqwre3L2h1mmptw5TVo=
-77,-8,im4Q8wjx9PswQ1rExrwaFNmajZQ=,tJSSTzY6Kxr6BjoMfN2BlmblXO8=
-77,-9,im4Q8wjx9PswQ1rExrwaFNmajZQ=,1lvJiKOWAqwre3L2h1mmptw5TVo=
-74,-14,im4Q8wjx9PswQ1rExrwaFNmajZQ=,0jIbwB0+0imYJm3RwOrWy5rMquI=
-78,-9,im4Q8wjx9PswQ1rExrwaFNmajZQ=,1lvJiKOWAqwre3L2h1mmptw5TVo=
-77,-7,im4Q8wjx9PswQ1rExrwaFNmajZQ=,tJSSTzY6Kxr6BjoMfN2BlmblXO8=
-76,-8,im4Q8wjx9PswQ1rExrwaFNmajZQ=,9ZY5nBMGjzHggwQmNyaVS8Q+RNk=
-75,-14,im4Q8wjx9PswQ1rExrwaFNmajZQ=,0jIbwB0+0imYJm3RwOrWy5rMquI=
-74,-15,im4Q8wjx9PswQ1rExrwaFNmajZQ=,0jIbwB0+0imYJm3RwOrWy5rMquI=
-78,-10,im4Q8wjx9PswQ1rExrwaFNmajZQ=,1lvJiKOWAqwre3L2h1mmptw5TVo=
-76,-7,im4Q8wjx9PswQ1rExrwaFNmajZQ=,9ZY5nBMGjzHggwQmNyaVS8Q+RNk=
-75,-8,im4Q8wjx9PswQ1rExrwaFNmajZQ=,9ZY5nBMGjzHggwQmNyaVS8Q+RNk=
-76,-13,im4Q8wjx9PswQ1rExrwaFNmajZQ=,0jIbwB0+0imYJm3RwOrWy5rMquI=
-79,-15,im4Q8wjx9PswQ1rExrwaFNmajZQ=,KPFJ+PqJim54eUubXhR2fL/+IIc=
-77,-14,im4Q8wjx9PswQ1rExrwaFNmajZQ=,KPFJ+PqJim54eUubXhR2fL/+IIc=
-77,-13,im4Q8wjx9PswQ1rExrwaFNmajZQ=,KPFJ+PqJim54eUubXhR2fL/+IIc=
-79,-12,im4Q8wjx9PswQ1rExrwaFNmajZQ=,1lvJiKOWAqwre3L2h1mmptw5TVo=
-76,-14,im4Q8wjx9PswQ1rExrwaFNmajZQ=,0jIbwB0+0imYJm3RwOrWy5rMquI=
-77,-11,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,1lvJiKOWAqwre3L2h1mmptw5TVo=
-78,-8,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,tJSSTzY6Kxr6BjoMfN2BlmblXO8=
-78,-11,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,1lvJiKOWAqwre3L2h1mmptw5TVo=
-78,-16,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,KPFJ+PqJim54eUubXhR2fL/+IIc=
-74,-16,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,0jIbwB0+0imYJm3RwOrWy5rMquI=
-75,-16,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,0jIbwB0+0imYJm3RwOrWy5rMquI=
-78,-7,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,tJSSTzY6Kxr6BjoMfN2BlmblXO8=
-77,-12,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,1lvJiKOWAqwre3L2h1mmptw5TVo=
-80,-10,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,1lvJiKOWAqwre3L2h1mmptw5TVo=
-80,-11,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,1lvJiKOWAqwre3L2h1mmptw5TVo=
-76,-16,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,0jIbwB0+0imYJm3RwOrWy5rMquI=
-78,-15,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,KPFJ+PqJim54eUubXhR2fL/+IIc=
-78,-13,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,KPFJ+PqJim54eUubXhR2fL/+IIc=
-80,-8,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,tJSSTzY6Kxr6BjoMfN2BlmblXO8=
-79,-9,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,1lvJiKOWAqwre3L2h1mmptw5TVo=
-80,-6,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,tJSSTzY6Kxr6BjoMfN2BlmblXO8=
-76,-15,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,0jIbwB0+0imYJm3RwOrWy5rMquI=
-80,-7,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,tJSSTzY6Kxr6BjoMfN2BlmblXO8=
-78,-14,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,KPFJ+PqJim54eUubXhR2fL/+IIc=
-79,-10,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,1lvJiKOWAqwre3L2h1mmptw5TVo=
-80,-9,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,1lvJiKOWAqwre3L2h1mmptw5TVo=
-79,-8,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,tJSSTzY6Kxr6BjoMfN2BlmblXO8=
-78,-1,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,q7rS2kB/2qu9QKTenXax5KNw0Pc=
-79,-1,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,q7rS2kB/2qu9QKTenXax5KNw0Pc=
-75,-7,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,9ZY5nBMGjzHggwQmNyaVS8Q+RNk=
-77,-16,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,KPFJ+PqJim54eUubXhR2fL/+IIc=
-75,-5,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,9ZY5nBMGjzHggwQmNyaVS8Q+RNk=
-78,-5,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,tJSSTzY6Kxr6BjoMfN2BlmblXO8=
-78,-12,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,1lvJiKOWAqwre3L2h1mmptw5TVo=
-77,-6,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,tJSSTzY6Kxr6BjoMfN2BlmblXO8=
-77,-15,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,KPFJ+PqJim54eUubXhR2fL/+IIc=
-77,-3,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,q7rS2kB/2qu9QKTenXax5KNw0Pc=
-76,-5,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,9ZY5nBMGjzHggwQmNyaVS8Q+RNk=
-78,-3,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,q7rS2kB/2qu9QKTenXax5KNw0Pc=
-78,-4,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,q7rS2kB/2qu9QKTenXax5KNw0Pc=
-77,-5,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,tJSSTzY6Kxr6BjoMfN2BlmblXO8=
-78,-6,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,tJSSTzY6Kxr6BjoMfN2BlmblXO8=
-76,-6,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,9ZY5nBMGjzHggwQmNyaVS8Q+RNk=
-76,-4,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,Kb1Cv/vS59uFKRLMOcOl2SCy5V4=
-80,-2,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,q7rS2kB/2qu9QKTenXax5KNw0Pc=
-77,-4,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,q7rS2kB/2qu9QKTenXax5KNw0Pc=
-79,-5,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,tJSSTzY6Kxr6BjoMfN2BlmblXO8=
-74,-1,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,Kb1Cv/vS59uFKRLMOcOl2SCy5V4=
-73,-1,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,Kb1Cv/vS59uFKRLMOcOl2SCy5V4=
-80,-5,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,tJSSTzY6Kxr6BjoMfN2BlmblXO8=
-75,-6,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,9ZY5nBMGjzHggwQmNyaVS8Q+RNk=
-77,-2,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,q7rS2kB/2qu9QKTenXax5KNw0Pc=
-79,-2,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,q7rS2kB/2qu9QKTenXax5KNw0Pc=
-77,-1,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,q7rS2kB/2qu9QKTenXax5KNw0Pc=
-75,-1,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,Kb1Cv/vS59uFKRLMOcOl2SCy5V4=
-76,-3,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,Kb1Cv/vS59uFKRLMOcOl2SCy5V4=
-78,-2,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,q7rS2kB/2qu9QKTenXax5KNw0Pc=
-79,-4,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,q7rS2kB/2qu9QKTenXax5KNw0Pc=
-72,-4,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,2sfAncIUWpwwWOXigjbWzFLGc/w=
-80,-1,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,q7rS2kB/2qu9QKTenXax5KNw0Pc=
-73,-2,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,Kb1Cv/vS59uFKRLMOcOl2SCy5V4=
-75,-2,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,Kb1Cv/vS59uFKRLMOcOl2SCy5V4=
-73,-7,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,9ZY5nBMGjzHggwQmNyaVS8Q+RNk=
-76,-1,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,Kb1Cv/vS59uFKRLMOcOl2SCy5V4=
-73,-3,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,Kb1Cv/vS59uFKRLMOcOl2SCy5V4=
-71,-2,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,2sfAncIUWpwwWOXigjbWzFLGc/w=
-79,-3,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,q7rS2kB/2qu9QKTenXax5KNw0Pc=
-74,-3,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,Kb1Cv/vS59uFKRLMOcOl2SCy5V4=
-72,-1,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,2sfAncIUWpwwWOXigjbWzFLGc/w=
-68,-4,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-66,-2,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-66,-4,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-67,-4,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-68,-3,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-71,-1,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,2sfAncIUWpwwWOXigjbWzFLGc/w=
-73,-5,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,9ZY5nBMGjzHggwQmNyaVS8Q+RNk=
-72,-2,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,2sfAncIUWpwwWOXigjbWzFLGc/w=
-69,-3,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,2sfAncIUWpwwWOXigjbWzFLGc/w=
-73,-6,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,9ZY5nBMGjzHggwQmNyaVS8Q+RNk=
-71,-4,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,2sfAncIUWpwwWOXigjbWzFLGc/w=
-70,-4,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,2sfAncIUWpwwWOXigjbWzFLGc/w=
-65,-4,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-73,-15,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,0jIbwB0+0imYJm3RwOrWy5rMquI=
-73,-14,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,0jIbwB0+0imYJm3RwOrWy5rMquI=
-73,-16,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,0jIbwB0+0imYJm3RwOrWy5rMquI=
-71,-3,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,2sfAncIUWpwwWOXigjbWzFLGc/w=
-67,-2,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-65,-3,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-73,-8,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,9ZY5nBMGjzHggwQmNyaVS8Q+RNk=
-73,-13,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,0jIbwB0+0imYJm3RwOrWy5rMquI=
-70,-3,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,2sfAncIUWpwwWOXigjbWzFLGc/w=
-65,-2,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-67,-3,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-69,-4,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,2sfAncIUWpwwWOXigjbWzFLGc/w=
-66,-3,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-80,-15,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,KPFJ+PqJim54eUubXhR2fL/+IIc=
-80,-14,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,KPFJ+PqJim54eUubXhR2fL/+IIc=
-80,-13,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,KPFJ+PqJim54eUubXhR2fL/+IIc=
-80,-12,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,1lvJiKOWAqwre3L2h1mmptw5TVo=
-72,-3,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,2sfAncIUWpwwWOXigjbWzFLGc/w=
-73,-4,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,Kb1Cv/vS59uFKRLMOcOl2SCy5V4=
-74,-7,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,9ZY5nBMGjzHggwQmNyaVS8Q+RNk=
-80,-16,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,KPFJ+PqJim54eUubXhR2fL/+IIc=
-79,-16,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,KPFJ+PqJim54eUubXhR2fL/+IIc=
-74,-4,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,Kb1Cv/vS59uFKRLMOcOl2SCy5V4=
-79,-14,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,KPFJ+PqJim54eUubXhR2fL/+IIc=
-68,-2,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-74,-6,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,9ZY5nBMGjzHggwQmNyaVS8Q+RNk=
-79,-13,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,KPFJ+PqJim54eUubXhR2fL/+IIc=
-80,-3,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,q7rS2kB/2qu9QKTenXax5KNw0Pc=
-76,-2,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,Kb1Cv/vS59uFKRLMOcOl2SCy5V4=
-80,-4,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,q7rS2kB/2qu9QKTenXax5KNw0Pc=
-69,-2,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,2sfAncIUWpwwWOXigjbWzFLGc/w=
-67,-1,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-70,-1,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,2sfAncIUWpwwWOXigjbWzFLGc/w=
-74,-5,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,9ZY5nBMGjzHggwQmNyaVS8Q+RNk=
-66,-1,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-69,-1,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,2sfAncIUWpwwWOXigjbWzFLGc/w=
-70,-2,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,2sfAncIUWpwwWOXigjbWzFLGc/w=
-65,-1,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-68,-1,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-74,-19,mZoASYqFV81IWyuJ62ee1lKELO4=,EMbhBJuDp0ozKhmNd8TJ76MP0Eg=
-75,-19,mZoASYqFV81IWyuJ62ee1lKELO4=,EMbhBJuDp0ozKhmNd8TJ76MP0Eg=
-74,-18,mZoASYqFV81IWyuJ62ee1lKELO4=,EMbhBJuDp0ozKhmNd8TJ76MP0Eg=
-75,-18,mZoASYqFV81IWyuJ62ee1lKELO4=,EMbhBJuDp0ozKhmNd8TJ76MP0Eg=
-75,-17,mZoASYqFV81IWyuJ62ee1lKELO4=,EMbhBJuDp0ozKhmNd8TJ76MP0Eg=
-74,-17,mZoASYqFV81IWyuJ62ee1lKELO4=,EMbhBJuDp0ozKhmNd8TJ76MP0Eg=
-75,-20,mZoASYqFV81IWyuJ62ee1lKELO4=,EMbhBJuDp0ozKhmNd8TJ76MP0Eg=
-74,-20,mZoASYqFV81IWyuJ62ee1lKELO4=,EMbhBJuDp0ozKhmNd8TJ76MP0Eg=
-73,-18,mZoASYqFV81IWyuJ62ee1lKELO4=,EMbhBJuDp0ozKhmNd8TJ76MP0Eg=
-73,-19,mZoASYqFV81IWyuJ62ee1lKELO4=,EMbhBJuDp0ozKhmNd8TJ76MP0Eg=
-73,-20,mZoASYqFV81IWyuJ62ee1lKELO4=,EMbhBJuDp0ozKhmNd8TJ76MP0Eg=
-73,-17,mZoASYqFV81IWyuJ62ee1lKELO4=,EMbhBJuDp0ozKhmNd8TJ76MP0Eg=
-76,-18,mZoASYqFV81IWyuJ62ee1lKELO4=,EMbhBJuDp0ozKhmNd8TJ76MP0Eg=
-77,-18,mZoASYqFV81IWyuJ62ee1lKELO4=,vukw3Yoz0g7Wks9RDhlVfkJoCLU=
-76,-19,mZoASYqFV81IWyuJ62ee1lKELO4=,EMbhBJuDp0ozKhmNd8TJ76MP0Eg=
-79,-18,mZoASYqFV81IWyuJ62ee1lKELO4=,vukw3Yoz0g7Wks9RDhlVfkJoCLU=
-79,-20,mZoASYqFV81IWyuJ62ee1lKELO4=,vukw3Yoz0g7Wks9RDhlVfkJoCLU=
-78,-20,mZoASYqFV81IWyuJ62ee1lKELO4=,vukw3Yoz0g7Wks9RDhlVfkJoCLU=
-77,-19,mZoASYqFV81IWyuJ62ee1lKELO4=,vukw3Yoz0g7Wks9RDhlVfkJoCLU=
-80,-20,mZoASYqFV81IWyuJ62ee1lKELO4=,vukw3Yoz0g7Wks9RDhlVfkJoCLU=
-78,-19,mZoASYqFV81IWyuJ62ee1lKELO4=,vukw3Yoz0g7Wks9RDhlVfkJoCLU=
-78,-18,mZoASYqFV81IWyuJ62ee1lKELO4=,vukw3Yoz0g7Wks9RDhlVfkJoCLU=
-79,-19,mZoASYqFV81IWyuJ62ee1lKELO4=,vukw3Yoz0g7Wks9RDhlVfkJoCLU=
-77,-20,mZoASYqFV81IWyuJ62ee1lKELO4=,vukw3Yoz0g7Wks9RDhlVfkJoCLU=
-76,-17,mZoASYqFV81IWyuJ62ee1lKELO4=,EMbhBJuDp0ozKhmNd8TJ76MP0Eg=
-80,-19,mZoASYqFV81IWyuJ62ee1lKELO4=,vukw3Yoz0g7Wks9RDhlVfkJoCLU=
-76,-20,mZoASYqFV81IWyuJ62ee1lKELO4=,EMbhBJuDp0ozKhmNd8TJ76MP0Eg=
-80,-18,mZoASYqFV81IWyuJ62ee1lKELO4=,vukw3Yoz0g7Wks9RDhlVfkJoCLU=
-79,-17,mZoASYqFV81IWyuJ62ee1lKELO4=,vukw3Yoz0g7Wks9RDhlVfkJoCLU=
-77,-17,mZoASYqFV81IWyuJ62ee1lKELO4=,vukw3Yoz0g7Wks9RDhlVfkJoCLU=
-78,-17,mZoASYqFV81IWyuJ62ee1lKELO4=,vukw3Yoz0g7Wks9RDhlVfkJoCLU=
-80,-17,mZoASYqFV81IWyuJ62ee1lKELO4=,vukw3Yoz0g7Wks9RDhlVfkJoCLU=
-88,-19,x0vwtRT08to1zxPazJOAOS83PG4=,blWrmcyltSz28WJ2FLO/0eJw4+M=
-86,-20,x0vwtRT08to1zxPazJOAOS83PG4=,blWrmcyltSz28WJ2FLO/0eJw4+M=
-87,-20,Xgbt3ta+F+H+gdmFeggak01SR/Y=,blWrmcyltSz28WJ2FLO/0eJw4+M=
-86,-18,Xgbt3ta+F+H+gdmFeggak01SR/Y=,blWrmcyltSz28WJ2FLO/0eJw4+M=
-87,-18,Xgbt3ta+F+H+gdmFeggak01SR/Y=,blWrmcyltSz28WJ2FLO/0eJw4+M=
-88,-18,Xgbt3ta+F+H+gdmFeggak01SR/Y=,blWrmcyltSz28WJ2FLO/0eJw4+M=
-87,-19,Xgbt3ta+F+H+gdmFeggak01SR/Y=,blWrmcyltSz28WJ2FLO/0eJw4+M=
-88,-20,Xgbt3ta+F+H+gdmFeggak01SR/Y=,blWrmcyltSz28WJ2FLO/0eJw4+M=
-86,-19,Xgbt3ta+F+H+gdmFeggak01SR/Y=,blWrmcyltSz28WJ2FLO/0eJw4+M=
-88,-17,Xgbt3ta+F+H+gdmFeggak01SR/Y=,blWrmcyltSz28WJ2FLO/0eJw4+M=
-87,-17,Xgbt3ta+F+H+gdmFeggak01SR/Y=,blWrmcyltSz28WJ2FLO/0eJw4+M=
-84,-20,Xgbt3ta+F+H+gdmFeggak01SR/Y=,mGrueYFwjNeh1wK9Q+6PYdgKqKk=
-81,-19,Xgbt3ta+F+H+gdmFeggak01SR/Y=,mGrueYFwjNeh1wK9Q+6PYdgKqKk=
-82,-20,Xgbt3ta+F+H+gdmFeggak01SR/Y=,mGrueYFwjNeh1wK9Q+6PYdgKqKk=
-81,-20,Xgbt3ta+F+H+gdmFeggak01SR/Y=,mGrueYFwjNeh1wK9Q+6PYdgKqKk=
-84,-19,Xgbt3ta+F+H+gdmFeggak01SR/Y=,mGrueYFwjNeh1wK9Q+6PYdgKqKk=
-81,-17,Xgbt3ta+F+H+gdmFeggak01SR/Y=,mGrueYFwjNeh1wK9Q+6PYdgKqKk=
-83,-20,Xgbt3ta+F+H+gdmFeggak01SR/Y=,mGrueYFwjNeh1wK9Q+6PYdgKqKk=
-85,-19,Xgbt3ta+F+H+gdmFeggak01SR/Y=,blWrmcyltSz28WJ2FLO/0eJw4+M=
-85,-20,Xgbt3ta+F+H+gdmFeggak01SR/Y=,blWrmcyltSz28WJ2FLO/0eJw4+M=
-83,-19,Xgbt3ta+F+H+gdmFeggak01SR/Y=,mGrueYFwjNeh1wK9Q+6PYdgKqKk=
-82,-19,Xgbt3ta+F+H+gdmFeggak01SR/Y=,mGrueYFwjNeh1wK9Q+6PYdgKqKk=
-85,-18,Xgbt3ta+F+H+gdmFeggak01SR/Y=,blWrmcyltSz28WJ2FLO/0eJw4+M=
-83,-17,Xgbt3ta+F+H+gdmFeggak01SR/Y=,mGrueYFwjNeh1wK9Q+6PYdgKqKk=
-82,-17,Xgbt3ta+F+H+gdmFeggak01SR/Y=,mGrueYFwjNeh1wK9Q+6PYdgKqKk=
-84,-18,Xgbt3ta+F+H+gdmFeggak01SR/Y=,mGrueYFwjNeh1wK9Q+6PYdgKqKk=
-86,-17,Xgbt3ta+F+H+gdmFeggak01SR/Y=,blWrmcyltSz28WJ2FLO/0eJw4+M=
