-35,-3,m5RFyC6hnaKhNM6HuEaJadr0VlA=,eXMx+rngH2YEr3oaCts2rwydkNs=
-35,-2,m5RFyC6hnaKhNM6HuEaJadr0VlA=,eXMx+rngH2YEr3oaCts2rwydkNs=
-34,-2,m5RFyC6hnaKhNM6HuEaJadr0VlA=,eXMx+rngH2YEr3oaCts2rwydkNs=
-46,-2,m5RFyC6hnaKhNM6HuEaJadr0VlA=,wkltdgI59qEP1stUMFTiAqMSMPQ=
-47,-3,m5RFyC6hnaKhNM6HuEaJadr0VlA=,wkltdgI59qEP1stUMFTiAqMSMPQ=
-46,-3,m5RFyC6hnaKhNM6HuEaJadr0VlA=,wkltdgI59qEP1stUMFTiAqMSMPQ=
-47,-2,m5RFyC6hnaKhNM6HuEaJadr0VlA=,wkltdgI59qEP1stUMFTiAqMSMPQ=
-34,-3,m5RFyC6hnaKhNM6HuEaJadr0VlA=,eXMx+rngH2YEr3oaCts2rwydkNs=
-38,-3,m5RFyC6hnaKhNM6HuEaJadr0VlA=,a/xWoUQDWFh0OMmSj1LqYSlmxVc=
-37,-3,m5RFyC6hnaKhNM6HuEaJadr0VlA=,a/xWoUQDWFh0OMmSj1LqYSlmxVc=
-36,-3,m5RFyC6hnaKhNM6HuEaJadr0VlA=,eXMx+rngH2YEr3oaCts2rwydkNs=
-39,-2,m5RFyC6hnaKhNM6HuEaJadr0VlA=,a/xWoUQDWFh0OMmSj1LqYSlmxVc=
-36,-2,m5RFyC6hnaKhNM6HuEaJadr0VlA=,eXMx+rngH2YEr3oaCts2rwydkNs=
-38,-2,m5RFyC6hnaKhNM6HuEaJadr0VlA=,a/xWoUQDWFh0OMmSj1LqYSlmxVc=
-39,-3,m5RFyC6hnaKhNM6HuEaJadr0VlA=,a/xWoUQDWFh0OMmSj1LqYSlmxVc=
-37,-2,m5RFyC6hnaKhNM6HuEaJadr0VlA=,a/xWoUQDWFh0OMmSj1LqYSlmxVc=
-38,-4,m5RFyC6hnaKhNM6HuEaJadr0VlA=,a/xWoUQDWFh0OMmSj1LqYSlmxVc=
