79,-31,ZU41jCvFzteqp8qAfXWQC/sedlI=,cfbupvV+Li3qBxEm47t9YueFfIg=
75,-25,ZU41jCvFzteqp8qAfXWQC/sedlI=,cfbupvV+Li3qBxEm47t9YueFfIg=
76,-25,ZU41jCvFzteqp8qAfXWQC/sedlI=,cfbupvV+Li3qBxEm47t9YueFfIg=
77,-25,ZU41jCvFzteqp8qAfXWQC/sedlI=,cfbupvV+Li3qBxEm47t9YueFfIg=
73,-31,ZU41jCvFzteqp8qAfXWQC/sedlI=,cfbupvV+Li3qBxEm47t9YueFfIg=
78,-25,ZU41jCvFzteqp8qAfXWQC/sedlI=,cfbupvV+Li3qBxEm47t9YueFfIg=
74,-31,ZU41jCvFzteqp8qAfXWQC/sedlI=,cfbupvV+Li3qBxEm47t9YueFfIg=
75,-31,ZU41jCvFzteqp8qAfXWQC/sedlI=,cfbupvV+Li3qBxEm47t9YueFfIg=
76,-31,ZU41jCvFzteqp8qAfXWQC/sedlI=,cfbupvV+Li3qBxEm47t9YueFfIg=
77,-31,ZU41jCvFzteqp8qAfXWQC/sedlI=,cfbupvV+Li3qBxEm47t9YueFfIg=
78,-31,ZU41jCvFzteqp8qAfXWQC/sedlI=,cfbupvV+Li3qBxEm47t9YueFfIg=
73,-30,ZU41jCvFzteqp8qAfXWQC/sedlI=,cfbupvV+Li3qBxEm47t9YueFfIg=
74,-30,ZU41jCvFzteqp8qAfXWQC/sedlI=,cfbupvV+Li3qBxEm47t9YueFfIg=
75,-30,ZU41jCvFzteqp8qAfXWQC/sedlI=,cfbupvV+Li3qBxEm47t9YueFfIg=
76,-30,ZU41jCvFzteqp8qAfXWQC/sedlI=,cfbupvV+Li3qBxEm47t9YueFfIg=
77,-30,ZU41jCvFzteqp8qAfXWQC/sedlI=,cfbupvV+Li3qBxEm47t9YueFfIg=
78,-30,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
73,-29,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
74,-29,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
75,-29,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
76,-29,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
77,-29,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
78,-29,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
73,-28,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
74,-28,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
75,-28,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
77,-28,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
78,-28,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
76,-28,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
74,-27,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
75,-27,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
73,-27,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
76,-27,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
77,-27,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
78,-27,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
73,-26,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
74,-26,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
76,-26,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
77,-26,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
78,-26,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
73,-25,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
74,-25,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
79,-26,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
79,-28,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
79,-27,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
79,-29,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
79,-30,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
79,-25,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
76,-32,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
77,-32,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
78,-32,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
79,-32,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
69,-26,TlKWu8/17YKsxHGsKur9ARkSpeg=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
70,-25,TlKWu8/17YKsxHGsKur9ARkSpeg=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
68,-26,TlKWu8/17YKsxHGsKur9ARkSpeg=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
67,-29,TlKWu8/17YKsxHGsKur9ARkSpeg=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
72,-25,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
64,-32,TlKWu8/17YKsxHGsKur9ARkSpeg=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
69,-25,TlKWu8/17YKsxHGsKur9ARkSpeg=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
71,-25,TlKWu8/17YKsxHGsKur9ARkSpeg=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
67,-28,TlKWu8/17YKsxHGsKur9ARkSpeg=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
66,-28,TlKWu8/17YKsxHGsKur9ARkSpeg=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
65,-28,TlKWu8/17YKsxHGsKur9ARkSpeg=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
75,-26,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
64,-28,TlKWu8/17YKsxHGsKur9ARkSpeg=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
71,-29,TlKWu8/17YKsxHGsKur9ARkSpeg=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
72,-26,TlKWu8/17YKsxHGsKur9ARkSpeg=,cfbupvV+Li3qBxEm47t9YueFfIg=
70,-26,TlKWu8/17YKsxHGsKur9ARkSpeg=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
70,-29,TlKWu8/17YKsxHGsKur9ARkSpeg=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
68,-27,TlKWu8/17YKsxHGsKur9ARkSpeg=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
68,-25,TlKWu8/17YKsxHGsKur9ARkSpeg=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
65,-32,TlKWu8/17YKsxHGsKur9ARkSpeg=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
71,-26,TlKWu8/17YKsxHGsKur9ARkSpeg=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
67,-27,TlKWu8/17YKsxHGsKur9ARkSpeg=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
66,-27,TlKWu8/17YKsxHGsKur9ARkSpeg=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
64,-25,TlKWu8/17YKsxHGsKur9ARkSpeg=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
71,-30,TlKWu8/17YKsxHGsKur9ARkSpeg=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
69,-27,TlKWu8/17YKsxHGsKur9ARkSpeg=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
